Timestamp,position,BLMTI.04L7.B1E10_TCSG.B4L7.B1
1494677571450,-0.365,1.4480000000000002e-06
1494677571460,-0.365,3.258e-06
1494677571470,-0.365,2.8960000000000003e-06
1494677571480,-0.365,3.982e-06
1494677571490,-0.365,2.1719999999999997e-06
1494677571500,-0.365,2.8960000000000003e-06
1494677571510,-0.365,2.5340000000000002e-06
1494677571520,-0.365,1.81e-06
1494677571530,-0.365,3.258e-06
1494677571540,-0.365,2.1719999999999997e-06
1494677571550,-0.365,3.62e-06
1494677571560,-0.365,2.5340000000000002e-06
1494677571570,-0.365,1.1222e-05
1494677571580,-0.365,9.774e-06
1494677571590,-0.365,6.154e-06
1494677571600,-0.365,5.43e-06
1494677571610,-0.365,3.258e-06
1494677571620,-0.365,3.62e-06
1494677571630,-0.365,3.982e-06
1494677571640,-0.365,4.343999999999999e-06
1494677571650,-0.365,3.62e-06
1494677571660,-0.365,8.326e-06
1494677571670,-0.365,9.05e-06
1494677571680,-0.365,8.687999999999999e-06
1494677571690,-0.365,6.516e-06
1494677571700,-0.365,4.343999999999999e-06
1494677571710,-0.365,3.62e-06
1494677571720,-0.365,4.706e-06
1494677571730,-0.365,4.706e-06
1494677571740,-0.365,3.982e-06
1494677571750,-0.365,1.4480000000000002e-06
1494677571760,-0.365,0.0
1494677571770,-0.365,7.240000000000001e-07
1494677571780,-0.365,3.982e-06
1494677571790,-0.365,3.62e-06
1494677571800,-0.365,3.258e-06
1494677571810,-0.365,3.258e-06
1494677571820,-0.365,3.982e-06
1494677571830,-0.365,4.706e-06
1494677571840,-0.365,4.343999999999999e-06
1494677571850,-0.365,3.62e-06
1494677571860,-0.365,4.706e-06
1494677571870,-0.365,4.343999999999999e-06
1494677571880,-0.365,3.982e-06
1494677571890,-0.365,2.8960000000000003e-06
1494677571900,-0.365,4.343999999999999e-06
1494677571910,-0.365,2.5340000000000002e-06
1494677571920,-0.365,3.62e-06
1494677571930,-0.365,3.258e-06
1494677571940,-0.365,3.62e-06
1494677571950,-0.365,2.5340000000000002e-06
1494677571960,-0.365,3.982e-06
1494677571970,-0.365,2.5340000000000002e-06
1494677571980,-0.365,2.5340000000000002e-06
1494677571990,-0.365,3.982e-06
1494677572000,-0.365,2.8960000000000003e-06
1494677572010,-0.365,4.343999999999999e-06
1494677572020,-0.365,1.81e-06
1494677572030,-0.365,3.62e-06
1494677572040,-0.365,5.792000000000001e-06
1494677572050,-0.365,2.8960000000000003e-06
1494677572060,-0.365,1.0859999999999999e-06
1494677572070,-0.365,3.258e-06
1494677572080,-0.365,3.258e-06
1494677572090,-0.365,1.81e-06
1494677572100,-0.365,2.5340000000000002e-06
1494677572110,-0.365,2.5340000000000002e-06
1494677572120,-0.365,2.8960000000000003e-06
1494677572130,-0.365,2.1719999999999997e-06
1494677572140,-0.365,2.5340000000000002e-06
1494677572150,-0.365,3.258e-06
1494677572160,-0.365,2.8960000000000003e-06
1494677572170,-0.365,3.62e-06
1494677572180,-0.365,1.81e-06
1494677572190,-0.365,2.1719999999999997e-06
1494677572200,-0.365,3.258e-06
1494677572210,-0.365,3.258e-06
1494677572220,-0.365,2.1719999999999997e-06
1494677572230,-0.365,2.8960000000000003e-06
1494677572240,-0.365,2.5340000000000002e-06
1494677572250,-0.365,2.8960000000000003e-06
1494677572260,-0.365,4.343999999999999e-06
1494677572270,-0.365,3.258e-06
1494677572280,-0.365,2.1719999999999997e-06
1494677572290,-0.365,1.4480000000000002e-06
1494677572300,-0.365,3.258e-06
1494677572310,-0.365,1.4480000000000002e-06
1494677572320,-0.365,2.1719999999999997e-06
1494677572330,-0.365,1.81e-06
1494677572340,-0.365,3.258e-06
1494677572350,-0.365,1.81e-06
1494677572360,-0.365,3.62e-06
1494677572370,-0.365,2.5340000000000002e-06
1494677572380,-0.365,2.5340000000000002e-06
1494677572390,-0.365,1.81e-06
1494677572400,-0.365,2.1719999999999997e-06
1494677572410,-0.365,2.5340000000000002e-06
1494677572420,-0.365,1.81e-06
1494677572430,-0.365,3.258e-06
1494677572440,-0.365,2.8960000000000003e-06
1494677572450,-0.365,3.62e-06
1494677572460,-0.365,2.5340000000000002e-06
1494677572470,-0.365,2.8960000000000003e-06
1494677572480,-0.365,2.1719999999999997e-06
1494677572490,-0.365,1.81e-06
1494677572500,-0.365,3.258e-06
1494677572510,-0.365,3.62e-06
1494677572520,-0.365,3.258e-06
1494677572530,-0.365,4.706e-06
1494677572540,-0.365,3.258e-06
1494677572550,-0.365,4.343999999999999e-06
1494677572560,-0.365,1.81e-06
1494677572570,-0.365,3.258e-06
1494677572580,-0.365,2.5340000000000002e-06
1494677572590,-0.365,1.4480000000000002e-06
1494677572600,-0.365,1.81e-06
1494677572610,-0.365,1.81e-06
1494677572620,-0.365,2.1719999999999997e-06
1494677572630,-0.365,2.5340000000000002e-06
1494677572640,-0.365,2.1719999999999997e-06
1494677572650,-0.365,1.81e-06
1494677572660,-0.365,3.62e-06
1494677572670,-0.365,7.240000000000001e-07
1494677572680,-0.365,2.5340000000000002e-06
1494677572690,-0.365,1.0859999999999999e-06
1494677572700,-0.365,3.62e-06
1494677572710,-0.365,2.5340000000000002e-06
1494677572720,-0.365,1.81e-06
1494677572730,-0.365,1.0859999999999999e-06
1494677572740,-0.365,2.8960000000000003e-06
1494677572750,-0.365,1.81e-06
1494677572760,-0.365,2.1719999999999997e-06
1494677572770,-0.365,2.5340000000000002e-06
1494677572780,-0.365,2.1719999999999997e-06
1494677572790,-0.365,2.1719999999999997e-06
1494677572800,-0.365,1.0859999999999999e-06
1494677572810,-0.365,2.1719999999999997e-06
1494677572820,-0.365,2.5340000000000002e-06
1494677572830,-0.365,2.8960000000000003e-06
1494677572840,-0.365,2.8960000000000003e-06
1494677572850,-0.365,3.982e-06
1494677572860,-0.365,4.706e-06
1494677572870,-0.365,4.343999999999999e-06
1494677572880,-0.365,2.5340000000000002e-06
1494677572890,-0.365,3.62e-06
1494677572900,-0.365,3.258e-06
1494677572910,-0.365,1.4480000000000002e-06
1494677572920,-0.365,1.4480000000000002e-06
1494677572930,-0.365,1.4480000000000002e-06
1494677572940,-0.365,2.8960000000000003e-06
1494677572950,-0.365,3.258e-06
1494677572960,-0.365,2.5340000000000002e-06
1494677572970,-0.365,2.8960000000000003e-06
1494677572980,-0.365,1.81e-06
1494677572990,-0.365,3.62e-06
1494677573000,-0.365,1.4480000000000002e-06
1494677573010,-0.365,2.8960000000000003e-06
1494677573020,-0.365,3.62e-06
1494677573030,-0.365,2.8960000000000003e-06
1494677573040,-0.365,7.240000000000001e-07
1494677573050,-0.365,2.1719999999999997e-06
1494677573060,-0.365,1.81e-06
1494677573070,-0.365,7.240000000000001e-07
1494677573080,-0.365,2.5340000000000002e-06
1494677573090,-0.365,2.1719999999999997e-06
1494677573100,-0.365,2.1719999999999997e-06
1494677573110,-0.365,2.1719999999999997e-06
1494677573120,-0.365,2.5340000000000002e-06
1494677573130,-0.365,1.4480000000000002e-06
1494677573140,-0.365,1.81e-06
1494677573150,-0.365,1.4480000000000002e-06
1494677573160,-0.365,2.5340000000000002e-06
1494677573170,-0.365,2.8960000000000003e-06
1494677573180,-0.365,2.8960000000000003e-06
1494677573190,-0.365,1.81e-06
1494677573200,-0.365,3.982e-06
1494677573210,-0.365,3.258e-06
1494677573220,-0.365,1.0859999999999999e-06
1494677573230,-0.365,1.81e-06
1494677573240,-0.365,1.81e-06
1494677573250,-0.365,1.81e-06
1494677573260,-0.365,3.258e-06
1494677573270,-0.365,0.0
1494677573280,-0.365,0.0
1494677573290,-0.365,0.0
1494677573300,-0.365,0.0
1494677573310,-0.365,0.0
1494677573320,-0.365,3.6200000000000004e-07
1494677573330,-0.365,2.5340000000000002e-06
1494677573340,-0.365,1.4480000000000002e-06
1494677573350,-0.365,2.8960000000000003e-06
1494677573360,-0.365,1.81e-06
1494677573370,-0.365,3.258e-06
1494677573380,-0.365,3.62e-06
1494677573390,-0.365,1.4480000000000002e-06
1494677573400,-0.365,1.81e-06
1494677573410,-0.365,2.5340000000000002e-06
1494677573420,-0.365,1.81e-06
1494677573430,-0.365,1.0859999999999999e-06
1494677573440,-0.365,2.8960000000000003e-06
1494677573450,-0.365,2.1719999999999997e-06
1494677573460,-0.365,3.62e-06
1494677573470,-0.365,2.5340000000000002e-06
1494677573480,-0.365,1.81e-06
1494677573490,-0.365,2.8960000000000003e-06
1494677573500,-0.365,1.81e-06
1494677573510,-0.365,3.258e-06
1494677573520,-0.365,1.0859999999999999e-06
1494677573530,-0.365,2.5340000000000002e-06
1494677573540,-0.365,3.258e-06
1494677573550,-0.365,1.81e-06
1494677573560,-0.365,2.8960000000000003e-06
1494677573570,-0.365,2.5340000000000002e-06
1494677573580,-0.365,3.258e-06
1494677573590,-0.365,1.4480000000000002e-06
1494677573600,-0.365,2.1719999999999997e-06
1494677573610,-0.365,2.5340000000000002e-06
1494677573620,-0.365,1.81e-06
1494677573630,-0.365,1.4480000000000002e-06
1494677573640,-0.365,3.982e-06
1494677573650,-0.365,2.1719999999999997e-06
1494677573660,-0.365,1.81e-06
1494677573670,-0.365,2.8960000000000003e-06
1494677573680,-0.365,1.4480000000000002e-06
1494677573690,-0.365,1.81e-06
1494677573700,-0.365,2.1719999999999997e-06
1494677573710,-0.365,2.5340000000000002e-06
1494677573720,-0.365,3.982e-06
1494677573730,-0.365,3.258e-06
1494677573740,-0.365,2.8960000000000003e-06
1494677573750,-0.365,3.982e-06
1494677573760,-0.365,1.0859999999999999e-06
1494677573770,-0.365,2.8960000000000003e-06
1494677573780,-0.365,1.4480000000000002e-06
1494677573790,-0.365,1.81e-06
1494677573800,-0.365,1.81e-06
1494677573810,-0.365,1.4480000000000002e-06
1494677573820,-0.365,2.5340000000000002e-06
1494677573830,-0.365,2.8960000000000003e-06
1494677573840,-0.365,4.343999999999999e-06
1494677573850,-0.365,2.5340000000000002e-06
1494677573860,-0.365,7.240000000000001e-07
1494677573870,-0.365,1.4480000000000002e-06
1494677573880,-0.365,2.5340000000000002e-06
1494677573890,-0.365,1.4480000000000002e-06
1494677573900,-0.365,3.258e-06
1494677573910,-0.365,1.81e-06
1494677573920,-0.365,2.5340000000000002e-06
1494677573930,-0.365,2.5340000000000002e-06
1494677573940,-0.365,2.8960000000000003e-06
1494677573950,-0.365,2.1719999999999997e-06
1494677573960,-0.365,3.982e-06
1494677573970,-0.365,0.0
1494677573980,-0.365,1.81e-06
1494677573990,-0.365,2.1719999999999997e-06
1494677574000,-0.365,2.8960000000000003e-06
1494677574010,-0.365,2.1719999999999997e-06
1494677574020,-0.365,3.62e-06
1494677574030,-0.365,3.258e-06
1494677574040,-0.365,1.4480000000000002e-06
1494677574050,-0.365,2.1719999999999997e-06
1494677574060,-0.365,2.8960000000000003e-06
1494677574070,-0.365,1.0859999999999999e-06
1494677574080,-0.365,3.62e-06
1494677574090,-0.365,2.1719999999999997e-06
1494677574100,-0.365,2.5340000000000002e-06
1494677574110,-0.365,3.62e-06
1494677574120,-0.365,1.0859999999999999e-06
1494677574130,-0.365,2.5340000000000002e-06
1494677574140,-0.365,1.4480000000000002e-06
1494677574150,-0.365,1.81e-06
1494677574160,-0.365,2.5340000000000002e-06
1494677574170,-0.365,2.5340000000000002e-06
1494677574180,-0.365,2.1719999999999997e-06
1494677574190,-0.365,2.1719999999999997e-06
1494677574200,-0.365,2.5340000000000002e-06
1494677574210,-0.365,2.8960000000000003e-06
1494677574220,-0.365,1.0859999999999999e-06
1494677574230,-0.365,2.1719999999999997e-06
1494677574240,-0.365,2.1719999999999997e-06
1494677574250,-0.365,2.1719999999999997e-06
1494677574260,-0.365,2.1719999999999997e-06
1494677574270,-0.365,1.0859999999999999e-06
1494677574280,-0.365,2.5340000000000002e-06
1494677574290,-0.365,2.5340000000000002e-06
1494677574300,-0.365,3.258e-06
1494677574310,-0.365,1.81e-06
1494677574320,-0.365,1.81e-06
1494677574330,-0.365,3.62e-06
1494677574340,-0.365,1.0859999999999999e-06
1494677574350,-0.365,2.8960000000000003e-06
1494677574360,-0.365,2.1719999999999997e-06
1494677574370,-0.365,3.258e-06
1494677574380,-0.365,2.5340000000000002e-06
1494677574390,-0.365,2.5340000000000002e-06
1494677574400,-0.365,2.1719999999999997e-06
1494677574410,-0.365,2.5340000000000002e-06
1494677574420,-0.365,1.81e-06
1494677574430,-0.365,1.81e-06
1494677574440,-0.365,1.4480000000000002e-06
1494677574450,-0.365,3.258e-06
1494677574460,-0.365,3.258e-06
1494677574470,-0.365,1.4480000000000002e-06
1494677574480,-0.365,7.240000000000001e-07
1494677574490,-0.365,2.5340000000000002e-06
1494677574500,-0.365,1.81e-06
1494677574510,-0.365,1.0859999999999999e-06
1494677574520,-0.365,1.81e-06
1494677574530,-0.365,2.5340000000000002e-06
1494677574540,-0.365,2.1719999999999997e-06
1494677574550,-0.365,2.1719999999999997e-06
1494677574560,-0.365,2.1719999999999997e-06
1494677574570,-0.365,2.8960000000000003e-06
1494677574580,-0.365,1.0859999999999999e-06
1494677574590,-0.365,2.5340000000000002e-06
1494677574600,-0.365,2.1719999999999997e-06
1494677574610,-0.365,2.8960000000000003e-06
1494677574620,-0.365,1.4480000000000002e-06
1494677574630,-0.365,7.240000000000001e-07
1494677574640,-0.365,2.8960000000000003e-06
1494677574650,-0.365,1.0859999999999999e-06
1494677574660,-0.365,3.258e-06
1494677574670,-0.365,1.0859999999999999e-06
1494677574680,-0.365,3.258e-06
1494677574690,-0.365,7.240000000000001e-07
1494677574700,-0.365,2.5340000000000002e-06
1494677574710,-0.365,1.4480000000000002e-06
1494677574720,-0.365,2.1719999999999997e-06
1494677574730,-0.365,1.0859999999999999e-06
1494677574740,-0.365,3.258e-06
1494677574750,-0.365,1.0859999999999999e-06
1494677574760,-0.365,3.258e-06
1494677574770,-0.365,3.62e-06
1494677574780,-0.365,5.0680000000000004e-06
1494677574790,-0.365,3.62e-06
1494677574800,-0.365,1.4480000000000002e-06
1494677574810,-0.365,1.81e-06
1494677574820,-0.365,2.5340000000000002e-06
1494677574830,-0.365,2.5340000000000002e-06
1494677574840,-0.365,2.1719999999999997e-06
1494677574850,-0.365,1.4480000000000002e-06
1494677574860,-0.365,3.62e-06
1494677574870,-0.365,1.81e-06
1494677574880,-0.365,4.343999999999999e-06
1494677574890,-0.365,1.81e-06
1494677574900,-0.365,3.982e-06
1494677574910,-0.365,2.1719999999999997e-06
1494677574920,-0.365,2.8960000000000003e-06
1494677574930,-0.365,2.1719999999999997e-06
1494677574940,-0.365,4.343999999999999e-06
1494677574950,-0.365,3.982e-06
1494677574960,-0.365,2.5340000000000002e-06
1494677574970,-0.365,5.43e-06
1494677574980,-0.365,1.81e-06
1494677574990,-0.365,2.1719999999999997e-06
1494677575000,-0.365,2.5340000000000002e-06
1494677575010,-0.365,1.0859999999999999e-06
1494677575020,-0.365,0.0
1494677575030,-0.365,0.0
1494677575040,-0.365,0.0
1494677575050,-0.365,2.1719999999999997e-06
1494677575060,-0.365,8.687999999999999e-06
1494677575070,-0.365,4.706e-06
1494677575080,-0.365,4.706e-06
1494677575090,-0.365,1.4480000000000002e-06
1494677575100,-0.365,3.258e-06
1494677575110,-0.365,4.343999999999999e-06
1494677575120,-0.365,4.343999999999999e-06
1494677575130,-0.365,1.0859999999999999e-06
1494677575140,-0.365,2.5340000000000002e-06
1494677575150,-0.365,4.706e-06
1494677575160,-0.365,2.5340000000000002e-06
1494677575170,-0.365,1.81e-06
1494677575180,-0.365,3.62e-06
1494677575190,-0.365,1.81e-06
1494677575200,-0.365,3.62e-06
1494677575210,-0.365,4.706e-06
1494677575220,-0.365,4.706e-06
1494677575230,-0.365,4.706e-06
1494677575240,-0.365,5.792000000000001e-06
1494677575250,-0.365,1.4480000000000002e-06
1494677575260,-0.365,3.258e-06
1494677575270,-0.365,3.62e-06
1494677575280,-0.365,2.5340000000000002e-06
1494677575290,-0.365,3.62e-06
1494677575300,-0.365,3.982e-06
1494677575310,-0.365,2.1719999999999997e-06
1494677575320,-0.365,4.706e-06
1494677575330,-0.365,2.1719999999999997e-06
1494677575340,-0.365,4.343999999999999e-06
1494677575350,-0.365,1.4480000000000002e-06
1494677575360,-0.365,3.258e-06
1494677575370,-0.365,2.5340000000000002e-06
1494677575380,-0.365,2.8960000000000003e-06
1494677575390,-0.365,3.982e-06
1494677575400,-0.365,3.62e-06
1494677575410,-0.365,3.258e-06
1494677575420,-0.365,2.8960000000000003e-06
1494677575430,-0.365,2.5340000000000002e-06
1494677575440,-0.365,2.5340000000000002e-06
1494677575450,-0.365,3.258e-06
1494677575460,-0.365,2.5340000000000002e-06
1494677575470,-0.365,2.1719999999999997e-06
1494677575480,-0.365,4.706e-06
1494677575490,-0.365,3.62e-06
1494677575500,-0.365,4.343999999999999e-06
1494677575510,-0.365,1.81e-06
1494677575520,-0.365,3.982e-06
1494677575530,-0.365,2.1719999999999997e-06
1494677575540,-0.365,2.8960000000000003e-06
1494677575550,-0.365,1.0859999999999999e-06
1494677575560,-0.365,2.8960000000000003e-06
1494677575570,-0.365,2.5340000000000002e-06
1494677575580,-0.365,3.62e-06
1494677575590,-0.365,2.1719999999999997e-06
1494677575600,-0.365,2.8960000000000003e-06
1494677575610,-0.365,1.4480000000000002e-06
1494677575620,-0.365,2.8960000000000003e-06
1494677575630,-0.365,2.5340000000000002e-06
1494677575640,-0.365,1.0859999999999999e-06
1494677575650,-0.365,1.4480000000000002e-06
1494677575660,-0.365,4.706e-06
1494677575670,-0.365,3.982e-06
1494677575680,-0.365,4.343999999999999e-06
1494677575690,-0.365,1.81e-06
1494677575700,-0.365,2.5340000000000002e-06
1494677575710,-0.365,2.8960000000000003e-06
1494677575720,-0.365,3.258e-06
1494677575730,-0.365,2.1719999999999997e-06
1494677575740,-0.365,2.8960000000000003e-06
1494677575750,-0.365,1.81e-06
1494677575760,-0.365,3.258e-06
1494677575770,-0.365,1.4480000000000002e-06
1494677575780,-0.365,2.5340000000000002e-06
1494677575790,-0.365,1.81e-06
1494677575800,-0.365,3.982e-06
1494677575810,-0.365,1.4480000000000002e-06
1494677575820,-0.365,2.1719999999999997e-06
1494677575830,-0.365,1.4480000000000002e-06
1494677575840,-0.365,3.258e-06
1494677575850,-0.365,3.258e-06
1494677575860,-0.365,2.5340000000000002e-06
1494677575870,-0.365,7.240000000000001e-07
1494677575880,-0.365,1.81e-06
1494677575890,-0.365,2.1719999999999997e-06
1494677575900,-0.365,1.4480000000000002e-06
1494677575910,-0.365,7.240000000000001e-07
1494677575920,-0.365,2.1719999999999997e-06
1494677575930,-0.365,1.81e-06
1494677575940,-0.365,2.5340000000000002e-06
1494677575950,-0.365,1.0859999999999999e-06
1494677575960,-0.365,3.258e-06
1494677575970,-0.365,3.62e-06
1494677575980,-0.365,2.8960000000000003e-06
1494677575990,-0.365,1.81e-06
1494677576000,-0.365,2.1719999999999997e-06
1494677576010,-0.365,1.4480000000000002e-06
1494677576020,-0.365,2.8960000000000003e-06
1494677576030,-0.365,1.4480000000000002e-06
1494677576040,-0.365,2.1719999999999997e-06
1494677576050,-0.365,2.8960000000000003e-06
1494677576060,-0.365,2.1719999999999997e-06
1494677576070,-0.365,7.240000000000001e-07
1494677576080,-0.365,3.258e-06
1494677576090,-0.365,2.1719999999999997e-06
1494677576100,-0.365,1.81e-06
1494677576110,-0.365,2.1719999999999997e-06
1494677576120,-0.365,2.8960000000000003e-06
1494677576130,-0.365,2.1719999999999997e-06
1494677576140,-0.365,1.0859999999999999e-06
1494677576150,-0.365,1.4480000000000002e-06
1494677576160,-0.365,2.1719999999999997e-06
1494677576170,-0.365,2.5340000000000002e-06
1494677576180,-0.365,7.240000000000001e-07
1494677576190,-0.365,7.240000000000001e-07
1494677576200,-0.365,2.1719999999999997e-06
1494677576210,-0.365,2.1719999999999997e-06
1494677576220,-0.365,1.81e-06
1494677576230,-0.365,1.4480000000000002e-06
1494677576240,-0.365,3.258e-06
1494677576250,-0.365,1.0859999999999999e-06
1494677576260,-0.365,2.1719999999999997e-06
1494677576270,-0.365,2.1719999999999997e-06
1494677576280,-0.365,2.8960000000000003e-06
1494677576290,-0.365,0.0
1494677576300,-0.365,2.5340000000000002e-06
1494677576310,-0.365,1.0859999999999999e-06
1494677576320,-0.365,2.1719999999999997e-06
1494677576330,-0.365,1.81e-06
1494677576340,-0.365,1.81e-06
1494677576350,-0.365,2.8960000000000003e-06
1494677576360,-0.365,2.1719999999999997e-06
1494677576370,-0.365,1.4480000000000002e-06
1494677576380,-0.365,1.4480000000000002e-06
1494677576390,-0.365,1.4480000000000002e-06
1494677576400,-0.365,3.258e-06
1494677576410,-0.365,1.0859999999999999e-06
1494677576420,-0.365,4.343999999999999e-06
1494677576430,-0.365,1.4480000000000002e-06
1494677576440,-0.365,3.258e-06
1494677576450,-0.365,7.240000000000001e-07
1494677576460,-0.365,1.4480000000000002e-06
1494677576470,-0.365,1.81e-06
1494677576480,-0.365,2.1719999999999997e-06
1494677576490,-0.365,1.0859999999999999e-06
1494677576500,-0.365,2.1719999999999997e-06
1494677576510,-0.365,1.0859999999999999e-06
1494677576520,-0.365,1.4480000000000002e-06
1494677576530,-0.365,2.1719999999999997e-06
1494677576540,-0.365,1.4480000000000002e-06
1494677576550,-0.365,2.5340000000000002e-06
1494677576560,-0.365,1.4480000000000002e-06
1494677576570,-0.365,1.0859999999999999e-06
1494677576580,-0.365,2.1719999999999997e-06
1494677576590,-0.365,2.5340000000000002e-06
1494677576600,-0.365,7.240000000000001e-07
1494677576610,-0.365,3.62e-06
1494677576620,-0.365,7.240000000000001e-07
1494677576630,-0.365,1.4480000000000002e-06
1494677576640,-0.365,2.1719999999999997e-06
1494677576650,-0.365,1.81e-06
1494677576660,-0.365,3.258e-06
1494677576670,-0.365,7.240000000000001e-07
1494677576680,-0.365,3.62e-06
