Geom. emittance [m]	5.053054316048623E-10
Setup N Sigma	4.5
RMS Momentum Deviation	3.06E-4
Number	Status	Collimator Name	Angle (deg)	JAW L Calib (mm)	JAW R Calib (mm)	LVDT gap	Gap Offset (mm)	Half Gap Meas (mm)	Eff sigma in coll plane	JAW L Setting (mm)	JAW R Setting (mm)	Target HALF GAP sigma	Pos (m)	Angle (rad)	Betax (m)	Betay (m)	halfgap (m)	sig_coll (m)	sigx (m)	sigy (m)	nsig	tilt1 (rad)	tilt2 (rad)	Ratio beam size (meas/exp)	Dx (m)	sigx (m) (with Dx)	sig_coll (m) (with Dx)	Coll setup time (sec)	Comments
Horizontal
0	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
1	False	TCTPH.4R8.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.34908062268062134	12.91598303918299	-12.91598303918299	37.0	3225.71	0.0	241.1556922	301.6943849	0.008727015567015533	3.4908062268062135E-4	3.4908062268062135E-4	3.904456573899343E-4	25.0	0.0	0.0	100%	0.05968	3.495579847421837E-4	3.495579847421837E-4	0.0	
2	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
3	True	TCP.C6R7.B2	0.0	1.735	-1.57	3.308096753429413	0.08250000000000002	1.6525	n/a	n/a	n/a	5.991765303178827	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461060818335E9	
4	True	TCL.6L1.B2	0.0	0.52	-0.58	1.1194841943103695	-0.02999999999999997	0.55	0.0874835836379353	2.1570895909483827	-2.2170895909483823	25.0	184.26	0.0	15.14604223	527.9008917	0.0017496716727587061	8.74835836379353E-5	8.74835836379353E-5	5.164796103672053E-4	20.0	0.0	0.0	100%	-0.105914	9.329397099017427E-5	9.329397099017427E-5	1.461061010913E9	
5	True	TCP.C6R7.B2	0.0	1.595	-1.37	2.964644279174462	0.11249999999999993	1.4825	n/a	n/a	n/a	5.375365846876012	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461061040061E9	
6	True	TCP.C6R7.B2	0.0	1.395	-1.025	2.420709815575786	0.18500000000000005	1.21	n/a	n/a	n/a	4.387313777214148	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461057163002E9	
7	True	TCL.5L1.B2	0.0	1.865	-0.975	2.821889209155959	0.445	1.42	0.32647584073868385	5.342137611080258	-4.452137611080257	15.0	184.26	0.0	210.9347494	1360.557973	0.006529516814773677	3.2647584073868387E-4	3.2647584073868387E-4	8.291545897902282E-4	20.0	0.0	0.0	100%	0.126681	3.2876914728725305E-4	3.2876914728725305E-4	1.461057419127E9	
8	True	TCP.C6R7.B2	0.0	1.355	-0.99	2.3441365103002143	0.1825	1.1724999999999999	n/a	n/a	n/a	4.251343308912056	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461057439106E9	
9	True	TCP.C6R7.B2	0.0	1.355	-0.99	2.343945658303899	0.1825	1.1724999999999999	n/a	n/a	n/a	4.251343308912056	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461057446089E9	
10	True	TCL.4L1.B2	0.0	2.45	-2.59	5.044198736814918	-0.06999999999999984	2.52	0.6191740799372368	9.217611199058553	-9.357611199058553	15.0	184.26	0.0	758.7025931	2140.634748	0.012383481598744736	6.191740799372368E-4	6.191740799372368E-4	0.0010400357519078397	20.0	0.0	0.0	100%	-0.084735	6.197167495234511E-4	6.197167495234511E-4	1.461057910285E9	
11	True	TCP.C6R7.B2	0.0	1.32	-0.93	2.2512569708327996	0.195	1.125	n/a	n/a	n/a	4.079114049062741	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461057954597E9	
12	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
13	False	TCSG.6L7.B2	0.499997349	0.0	0.0	0.0	0.0	0.0	0.41189408775498104	0.0	0.0	0.0	6811.58	0.0087266	335.7728359	47.355768	0.0027596903879583733	4.1189408775498107E-4	4.1190755973353793E-4	1.5469042241916507E-4	6.7	0.0	0.0	100%	0.203009	4.165655120664295E-4	4.1655183799482184E-4	0.0	
14	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
15	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
16	False	TCTPH.4R1.B2	0.0	0.0	0.0	0.0	0.0	0.0	1.042636805796297	14.284124239409268	-14.284124239409268	13.7	26511.36	0.0	2151.355281	813.8982779	0.015639552086944453	0.0010426368057962969	0.0010426368057962969	6.413011933535705E-4	15.0	0.0	0.0	100%	-0.018549	0.001042652255408769	0.001042652255408769	0.0	
17	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
18	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
19	False	TCTPH.4R2.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.15366040395090835	5.685434946183609	-5.685434946183609	37.0	23208.65	0.0	46.72722331	48.65712591	0.003841510098772709	1.5366040395090836E-4	1.5366040395090836E-4	1.5680149874476544E-4	25.0	0.0	0.0	100%	0.072682	1.5526161187813037E-4	1.5526161187813037E-4	0.0	
20	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
21	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
22	False	TCLA.7L3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.18370067392609304	0.0	0.0	0.0	20244.62	0.0	66.7832473	93.22169934	0.0018370067392609304	1.8370067392609304E-4	1.8370067392609304E-4	2.1703785619088992E-4	10.0	0.0	0.0	100%	-1.213492	4.142835153989565E-4	4.142835153989565E-4	0.0	
23	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
24	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
25	False	TCLA.6L3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.2557456144333656	0.0	0.0	0.0	20173.21	0.0	129.4381877	168.7121537	0.0025574561443336558	2.5574561443336555E-4	2.5574561443336555E-4	2.9197802595805794E-4	10.0	0.0	0.0	100%	1.392604	4.969893480455156E-4	4.969893480455156E-4	0.0	
26	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
27	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
28	False	TCLA.B5L3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.276791883152673	0.0	0.0	0.0	20086.66	0.0	151.618688	168.6890508	0.0027679188315267297	2.76791883152673E-4	2.76791883152673E-4	2.919580340074726E-4	10.0	0.0	0.0	100%	2.092096	6.974567662274533E-4	6.974567662274533E-4	0.0	
29	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
30	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
31	False	TCSG.B5L3.B2	10.80025444	0.0	0.0	0.0	0.0	0.0	0.16658652903337182	0.0	0.0	0.0	20054.18	0.1885	45.5392187	312.6789585	0.0015492547200103579	1.665865290333718E-4	1.516944776850882E-4	3.974900955729606E-4	9.3	0.0	0.0	100%	1.33494	4.357483614542243E-4	4.344620590232098E-4	0.0	
32	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
33	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		0.0	-0.144715	0.001047509	0.001047509	
34	False	TCSG.A5L3.B2	170.7987187	0.0	0.0	0.0	0.0	0.0	0.14868492881908182	0.0	0.0	0.0	20048.36	2.981	35.86868463	344.1125651	0.001382769838017461	1.4868492881908182E-4	1.346277875034008E-4	4.169915445527784E-4	9.3	0.0	0.0	100%	1.199268	3.908913296757513E-4	3.915803602607538E-4	0.0	
35	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
36	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
37	False	TCSG.4L3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.11508257905130713	0.0	0.0	0.0	20036.97	0.0	26.20989044	395.1961413	0.0010702679851771564	1.1508257905130713E-4	1.1508257905130713E-4	4.4687219285627144E-4	9.3	0.0	0.0	100%	0.955299	3.141589659002149E-4	3.141589659002149E-4	0.0	
38	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
39	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
40	False	TCSG.5R3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.16610865857362983	0.0	0.0	0.0	19850.48	0.0	54.60476917	298.618853	0.0015448105247347576	1.6610865857362984E-4	1.6610865857362984E-4	3.8845041948814256E-4	9.3	0.0	0.0	100%	-1.250069	4.1703056136083334E-4	4.1703056136083334E-4	0.0	
41	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
42	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
43	False	TCP.6R3.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.2577977363945464	0.0	0.0	0.0	19817.11	0.0	131.5237651	144.6934368	0.002062381891156371	2.577977363945464E-4	2.577977363945464E-4	2.70396707695591E-4	8.0	0.0	0.0	100%	-2.281374	7.441800204272816E-4	7.441800204272816E-4	0.0	
44	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
45	True	TCP.C6R7.B2	0.0	1.595	-1.37	2.964529165502783	0.11249999999999993	1.4825	n/a	n/a	n/a	5.375365846876012	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461061098275E9	
46	True	TCL.6L5.B2	0.0	-2.31	-3.33	0.9545907230420054	-2.8200000000000003	0.51	0.07799402562795164	-0.8701493593012093	-4.769850640698792	25.0	13513.65	0.0	12.03839827	496.5914415	0.0015598805125590328	7.799402562795164E-5	7.799402562795164E-5	5.009294887291406E-4	20.0	0.0	0.0	100%	-0.10311	8.413426936991357E-5	8.413426936991357E-5	1.461061501065E9	
47	True	TCP.C6R7.B2	0.0	1.51	-1.185	2.6949497474640323	0.16249999999999998	1.3475000000000001	n/a	n/a	n/a	4.885872160988484	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461061515599E9	
48	True	TCP.C6R7.B2	0.0	1.32	-0.93	2.2512545999403653	0.195	1.125	n/a	n/a	n/a	4.079114049062741	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461057961446E9	
49	True	TCL.5L5.B2	0.0	-1.56	-4.45	2.8126236405545693	-3.005	1.445	0.32583881254830205	1.8825821882245313	-7.892582188224531	15.0	13513.65	0.0	210.1123897	1357.46531	0.006516776250966041	3.2583881254830203E-4	3.2583881254830203E-4	8.282116845095693E-4	20.0	0.0	0.0	100%	0.112119	3.2764004491832636E-4	3.2764004491832636E-4	1.461058060588E9	
50	True	TCP.C6R7.B2	0.0	1.305	-0.895	2.2014605658544477	0.20499999999999996	1.1	n/a	n/a	n/a	3.9884670701946807	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461058086017E9	
51	True	TCP.C6R7.B2	0.0	1.305	-0.895	2.2019142159799285	0.20499999999999996	1.1	n/a	n/a	n/a	3.9884670701946807	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461058092671E9	
52	True	TCL.4L5.B2	0.0	-0.56	-5.28	4.749331181200514	-2.92	2.3600000000000003	0.6191740834464492	6.367611251696738	-12.207611251696738	15.0	13513.65	0.0	758.7026017	2140.634742	0.012383481668928983	6.191740834464492E-4	6.191740834464492E-4	0.0010400357504502782	20.0	0.0	0.0	100%	-0.086731	6.197426083018086E-4	6.197426083018086E-4	1.461058173707E9	
53	True	TCP.C6R7.B2	0.0	1.28	-0.875	2.1561703916991686	0.2025	1.0775000000000001	n/a	n/a	n/a	3.906884789213426	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	1.461058191258E9	
54	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
55	False	TCTPH.4R5.B2	0.0	0.0	0.0	0.0	0.0	0.0	1.0426368130659245	14.284124339003165	-14.284124339003165	13.7	13181.77	0.0	2151.355311	813.898276	0.01563955219598887	0.0010426368130659245	0.0010426368130659245	6.413011926050297E-4	15.0	0.0	0.0	100%	0.066929	0.0010428379383122684	0.0010428379383122684	0.0	
56	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
57	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
58	False	TCSP.A4L6.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.5142580373256194	0.0	0.0	0.0	10151.26	0.0	523.3692583	173.623341	0.0035998062612793355	5.142580373256193E-4	5.142580373256193E-4	2.9619726072447597E-4	7.0	0.0	0.0	100%	-0.378185	5.271181217845296E-4	5.271181217845296E-4	0.0	
59	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
60	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
61	False	TCDQA.A4L6.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.49680848794099325	0.0	0.0	0.0	10147.35	0.0	488.4544243	161.8607311	0.003974467903527946	4.968084879409932E-4	4.968084879409932E-4	2.8598794832713505E-4	8.0	0.0	0.0	100%	-0.374746	5.098709685530606E-4	5.098709685530606E-4	0.0	
62	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
63	False	TCP.C6R7.B2	0.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	0.0	6461.74	0.0	150.5287247	82.76322816	0.0015720325352200932	2.757951816175602E-4	2.757951816175602E-4	2.0450112157736566E-4	5.7	0.0	0.0		-0.144715	0.001047509	0.001047509	0.0	
64	False	TCLA.A7L7.B2	0.0	0.0	0.0	0.0	0.0	0.0	0.1825474637589314	0.0	0.0	0.0	6902.42	0.0	65.94739427	143.1335607	0.001825474637589314	1.825474637589314E-4	1.825474637589314E-4	2.6893524437428105E-4	10.0	0.0	0.0	100%	0.038348	1.8292423222044835E-4	1.8292423222044835E-4	0.0	
