Timestamp,position,BLMTI.05L7.B2I10_TCSG.B5L7.B2
1459607203130,9.34,7.240000000000001e-07
1459607203140,9.34,7.240000000000001e-07
1459607203150,9.34,0.0
1459607203160,9.34,7.240000000000001e-07
1459607203170,9.34,3.6200000000000004e-07
1459607203180,9.34,0.0
1459607203190,9.34,3.6200000000000004e-07
1459607203200,9.34,0.0
1459607203210,9.34,3.6200000000000004e-07
1459607203220,9.34,0.0
1459607203230,9.34,7.240000000000001e-07
1459607203240,9.34,0.0
1459607203250,9.34,0.0
1459607203260,9.34,0.0
1459607203270,9.34,3.6200000000000004e-07
1459607203280,9.34,0.0
1459607203290,9.34,1.0859999999999999e-06
1459607203300,9.34,3.6200000000000004e-07
1459607203310,9.34,0.0
1459607203320,9.34,3.6200000000000004e-07
1459607203330,9.34,3.6200000000000004e-07
1459607203340,9.34,0.0
1459607203350,9.34,3.6200000000000004e-07
1459607203360,9.34,3.6200000000000004e-07
1459607203370,9.34,3.6200000000000004e-07
1459607203380,9.34,3.6200000000000004e-07
1459607203390,9.34,0.0
1459607203400,9.34,3.6200000000000004e-07
1459607203410,9.34,7.240000000000001e-07
1459607203420,9.34,3.6200000000000004e-07
1459607203430,9.34,3.6200000000000004e-07
1459607203440,9.34,7.240000000000001e-07
1459607203450,9.34,3.6200000000000004e-07
1459607203460,9.34,0.0
1459607203470,9.34,3.6200000000000004e-07
1459607203480,9.34,0.0
1459607203490,9.34,3.6200000000000004e-07
1459607203500,9.34,0.0
1459607203510,9.34,3.6200000000000004e-07
1459607203520,9.34,0.0
1459607203530,9.34,3.6200000000000004e-07
1459607203540,9.34,0.0
1459607203550,9.34,7.240000000000001e-07
1459607203560,9.34,3.6200000000000004e-07
1459607203570,9.34,1.0859999999999999e-06
1459607203580,9.34,0.0
1459607203590,9.34,3.6200000000000004e-07
1459607203600,9.34,3.6200000000000004e-07
1459607203610,9.34,7.240000000000001e-07
1459607203620,9.34,0.0
1459607203630,9.34,1.0859999999999999e-06
1459607203640,9.34,0.0
1459607203650,9.34,0.0
1459607203660,9.34,0.0
1459607203670,9.34,7.240000000000001e-07
1459607203680,9.34,0.0
1459607203690,9.34,0.0
1459607203700,9.34,3.6200000000000004e-07
1459607203710,9.34,7.240000000000001e-07
1459607203720,9.34,0.0
1459607203730,9.34,7.240000000000001e-07
1459607203740,9.34,3.6200000000000004e-07
1459607203750,9.34,3.6200000000000004e-07
1459607203760,9.34,3.6200000000000004e-07
1459607203770,9.34,3.6200000000000004e-07
1459607203780,9.34,0.0
1459607203790,9.34,1.0859999999999999e-06
1459607203800,9.34,0.0
1459607203810,9.34,7.240000000000001e-07
1459607203820,9.34,3.6200000000000004e-07
1459607203830,9.34,7.240000000000001e-07
1459607203840,9.34,0.0
1459607203850,9.34,3.6200000000000004e-07
1459607203860,9.34,0.0
1459607203870,9.34,3.6200000000000004e-07
1459607203880,9.34,3.6200000000000004e-07
1459607203890,9.34,3.6200000000000004e-07
1459607203900,9.34,0.0
1459607203910,9.34,1.0859999999999999e-06
1459607203920,9.34,0.0
1459607203930,9.34,0.0
1459607203940,9.34,7.240000000000001e-07
1459607203950,9.34,0.0
1459607203960,9.34,3.6200000000000004e-07
1459607203970,9.34,1.4480000000000002e-06
1459607203980,9.34,0.0
1459607203990,9.34,1.0859999999999999e-06
1459607204000,9.34,0.0
1459607204010,9.34,7.240000000000001e-07
1459607204020,9.34,0.0
1459607204030,9.34,3.6200000000000004e-07
1459607204040,9.34,0.0
1459607204050,9.34,3.6200000000000004e-07
1459607204060,9.34,3.6200000000000004e-07
1459607204070,9.34,3.6200000000000004e-07
1459607204080,9.34,3.6200000000000004e-07
1459607204090,9.34,0.0
1459607204100,9.34,0.0
1459607204110,9.34,3.6200000000000004e-07
1459607204120,9.34,3.6200000000000004e-07
1459607204130,9.34,3.6200000000000004e-07
1459607204140,9.34,0.0
1459607204150,9.34,3.6200000000000004e-07
1459607204160,9.34,0.0
1459607204170,9.34,1.0859999999999999e-06
1459607204180,9.34,0.0
1459607204190,9.34,7.240000000000001e-07
1459607204200,9.34,3.6200000000000004e-07
1459607204210,9.34,3.6200000000000004e-07
1459607204220,9.34,0.0
1459607204230,9.34,7.240000000000001e-07
1459607204240,9.34,7.240000000000001e-07
1459607204250,9.34,0.0
1459607204260,9.34,0.0
1459607204270,9.34,3.6200000000000004e-07
1459607204280,9.34,0.0
1459607204290,9.34,3.6200000000000004e-07
1459607204300,9.34,0.0
1459607204310,9.34,7.240000000000001e-07
1459607204320,9.34,3.6200000000000004e-07
1459607204330,9.34,0.0
1459607204340,9.34,3.6200000000000004e-07
1459607204350,9.34,7.240000000000001e-07
1459607204360,9.34,0.0
1459607204370,9.34,3.6200000000000004e-07
1459607204380,9.34,0.0
1459607204390,9.34,7.240000000000001e-07
1459607204400,9.34,0.0
1459607204410,9.34,1.0859999999999999e-06
1459607204420,9.34,0.0
1459607204430,9.34,0.0
1459607204440,9.34,0.0
1459607204450,9.34,3.6200000000000004e-07
1459607204460,9.34,0.0
1459607204470,9.34,7.240000000000001e-07
1459607204480,9.34,7.240000000000001e-07
1459607204490,9.34,0.0
1459607204500,9.34,0.0
1459607204510,9.34,3.6200000000000004e-07
1459607204520,9.34,1.0859999999999999e-06
1459607204530,9.34,0.0
1459607204540,9.34,0.0
1459607204550,9.34,3.6200000000000004e-07
1459607204560,9.34,0.0
1459607204570,9.34,3.6200000000000004e-07
1459607204580,9.34,0.0
1459607204590,9.34,3.6200000000000004e-07
1459607204600,9.34,0.0
1459607204610,9.34,1.0859999999999999e-06
1459607204620,9.34,3.6200000000000004e-07
1459607204630,9.34,3.6200000000000004e-07
1459607204640,9.34,0.0
1459607204650,9.34,7.240000000000001e-07
1459607204660,9.34,0.0
1459607204670,9.34,1.0859999999999999e-06
1459607204680,9.34,3.6200000000000004e-07
1459607204690,9.34,0.0
1459607204700,9.34,3.6200000000000004e-07
1459607204710,9.34,0.0
1459607204720,9.34,3.6200000000000004e-07
1459607204730,9.34,0.0
1459607204740,9.34,3.6200000000000004e-07
1459607204750,9.34,3.6200000000000004e-07
1459607204760,9.34,0.0
1459607204770,9.34,3.6200000000000004e-07
1459607204780,9.34,3.6200000000000004e-07
1459607204790,9.34,0.0
1459607204800,9.34,0.0
1459607204810,9.34,1.0859999999999999e-06
1459607204820,9.34,0.0
1459607204830,9.34,3.6200000000000004e-07
1459607204840,9.34,0.0
1459607204850,9.34,1.81e-06
1459607204860,9.34,0.0
1459607204870,9.34,3.6200000000000004e-07
1459607204880,9.34,0.0
1459607204890,9.34,0.0
1459607204900,9.34,7.240000000000001e-07
1459607204910,9.34,0.0
1459607204920,9.34,0.0
1459607204930,9.34,0.0
1459607204940,9.34,3.6200000000000004e-07
1459607204950,9.34,0.0
1459607204960,9.34,3.6200000000000004e-07
1459607204970,9.34,3.6200000000000004e-07
1459607204980,9.34,3.6200000000000004e-07
1459607204990,9.34,0.0
1459607205000,9.34,0.0
1459607205010,9.34,1.0859999999999999e-06
1459607205020,9.34,0.0
1459607205030,9.34,7.240000000000001e-07
1459607205040,9.34,0.0
1459607205050,9.34,3.6200000000000004e-07
1459607205060,9.34,3.6200000000000004e-07
1459607205070,9.34,7.240000000000001e-07
1459607205080,9.34,0.0
1459607205090,9.34,1.0859999999999999e-06
1459607205100,9.34,0.0
1459607205110,9.34,3.6200000000000004e-07
1459607205120,9.34,7.240000000000001e-07
1459607205130,9.34,0.0
1459607205140,9.34,0.0
1459607205150,9.34,0.0
1459607205160,9.34,1.0859999999999999e-06
1459607205170,9.34,0.0
1459607205180,9.34,0.0
1459607205190,9.34,3.6200000000000004e-07
1459607205200,9.34,0.0
1459607205210,9.34,7.240000000000001e-07
1459607205220,9.34,0.0
1459607205230,9.34,7.240000000000001e-07
1459607205240,9.34,0.0
1459607205250,9.34,3.6200000000000004e-07
1459607205260,9.34,0.0
1459607205270,9.34,3.6200000000000004e-07
1459607205280,9.34,0.0
1459607205290,9.34,7.240000000000001e-07
1459607205300,9.34,0.0
1459607205310,9.34,3.6200000000000004e-07
1459607205320,9.34,0.0
1459607205330,9.34,3.6200000000000004e-07
1459607205340,9.34,3.6200000000000004e-07
1459607205350,9.34,0.0
1459607205360,9.34,7.240000000000001e-07
1459607205370,9.34,0.0
1459607205380,9.34,0.0
1459607205390,9.34,7.240000000000001e-07
1459607205400,9.34,0.0
1459607205410,9.34,3.6200000000000004e-07
1459607205420,9.34,3.6200000000000004e-07
1459607205430,9.34,3.6200000000000004e-07
1459607205440,9.34,0.0
1459607205450,9.34,7.240000000000001e-07
1459607205460,9.34,0.0
1459607205470,9.34,3.6200000000000004e-07
1459607205480,9.34,0.0
1459607205490,9.34,1.81e-06
1459607205500,9.34,3.6200000000000004e-07
1459607205510,9.34,0.0
1459607205520,9.34,3.6200000000000004e-07
1459607205530,9.34,7.240000000000001e-07
1459607205540,9.34,0.0
1459607205550,9.34,0.0
1459607205560,9.34,3.6200000000000004e-07
1459607205570,9.34,7.240000000000001e-07
1459607205580,9.34,0.0
1459607205590,9.34,0.0
1459607205600,9.34,7.240000000000001e-07
1459607205610,9.34,0.0
1459607205620,9.34,3.6200000000000004e-07
1459607205630,9.34,7.240000000000001e-07
1459607205640,9.34,0.0
1459607205650,9.34,3.6200000000000004e-07
1459607205660,9.34,0.0
1459607205670,9.34,7.240000000000001e-07
1459607205680,9.34,0.0
1459607205690,9.34,7.240000000000001e-07
1459607205700,9.34,0.0
1459607205710,9.34,7.240000000000001e-07
1459607205720,9.34,0.0
1459607205730,9.34,7.240000000000001e-07
1459607205740,9.34,0.0
1459607205750,9.34,3.6200000000000004e-07
1459607205760,9.34,3.6200000000000004e-07
1459607205770,9.34,7.240000000000001e-07
1459607205780,9.34,7.240000000000001e-07
1459607205790,9.34,0.0
1459607205800,9.34,0.0
1459607205810,9.34,1.0859999999999999e-06
1459607205820,9.34,3.6200000000000004e-07
1459607205830,9.34,7.240000000000001e-07
1459607205840,9.34,3.6200000000000004e-07
1459607205850,9.34,7.240000000000001e-07
1459607205860,9.34,0.0
1459607205870,9.34,1.81e-06
1459607205880,9.34,3.6200000000000004e-07
1459607205890,9.34,3.6200000000000004e-07
1459607205900,9.34,3.6200000000000004e-07
1459607205910,9.34,3.6200000000000004e-07
1459607205920,9.34,0.0
1459607205930,9.34,1.81e-06
1459607205940,9.34,7.240000000000001e-07
1459607205950,9.34,0.0
1459607205960,9.34,0.0
1459607205970,9.34,7.240000000000001e-07
1459607205980,9.34,3.6200000000000004e-07
1459607205990,9.34,3.6200000000000004e-07
1459607206000,9.34,3.6200000000000004e-07
1459607206010,9.34,0.0
1459607206020,9.34,7.240000000000001e-07
1459607206030,9.34,7.240000000000001e-07
1459607206040,9.34,0.0
1459607206050,9.34,1.81e-06
1459607206060,9.34,0.0
1459607206070,9.34,0.0
1459607206080,9.34,0.0
1459607206090,9.34,7.240000000000001e-07
1459607206100,9.34,3.6200000000000004e-07
1459607206110,9.34,0.0
1459607206120,9.34,3.6200000000000004e-07
1459607206130,9.34,3.6200000000000004e-07
1459607206140,9.34,0.0
1459607206150,9.34,3.6200000000000004e-07
1459607206160,9.34,0.0
1459607206170,9.34,7.240000000000001e-07
1459607206180,9.34,3.6200000000000004e-07
1459607206190,9.34,0.0
1459607206200,9.34,3.6200000000000004e-07
1459607206210,9.34,0.0
1459607206220,9.34,3.6200000000000004e-07
1459607206230,9.34,3.6200000000000004e-07
1459607206240,9.34,0.0
1459607206250,9.34,1.0859999999999999e-06
1459607206260,9.34,7.240000000000001e-07
1459607206270,9.34,0.0
1459607206280,9.34,0.0
1459607206290,9.34,7.240000000000001e-07
1459607206300,9.34,0.0
1459607206310,9.34,0.0
1459607206320,9.34,0.0
1459607206330,9.34,3.6200000000000004e-07
1459607206340,9.34,3.6200000000000004e-07
1459607206350,9.34,3.6200000000000004e-07
1459607206360,9.34,0.0
1459607206370,9.34,3.6200000000000004e-07
1459607206380,9.34,0.0
1459607206390,9.34,7.240000000000001e-07
1459607206400,9.34,0.0
1459607206410,9.34,3.6200000000000004e-07
1459607206420,9.34,3.6200000000000004e-07
1459607206430,9.34,7.240000000000001e-07
1459607206440,9.34,3.6200000000000004e-07
1459607206450,9.34,1.0859999999999999e-06
1459607206460,9.34,0.0
1459607206470,9.34,1.0859999999999999e-06
1459607206480,9.34,3.6200000000000004e-07
1459607206490,9.34,0.0
1459607206500,9.34,0.0
1459607206510,9.34,1.0859999999999999e-06
1459607206520,9.34,0.0
1459607206530,9.34,0.0
1459607206540,9.12,0.0
1459607206550,9.12,1.0859999999999999e-06
1459607206560,9.12,0.0
1459607206570,9.12,7.240000000000001e-07
1459607206580,9.12,0.0
1459607206590,9.12,3.6200000000000004e-07
1459607206600,9.12,0.0
1459607206610,9.12,7.240000000000001e-07
1459607206620,9.12,3.6200000000000004e-07
1459607206630,9.12,1.4480000000000002e-06
1459607206640,9.12,0.0
1459607206650,9.12,3.6200000000000004e-07
1459607206660,9.12,0.0
1459607206670,9.12,7.240000000000001e-07
1459607206680,9.12,0.0
1459607206690,9.12,3.6200000000000004e-07
1459607206700,9.12,0.0
1459607206710,9.12,7.240000000000001e-07
1459607206720,9.12,0.0
1459607206730,9.12,0.0
1459607206740,9.12,3.6200000000000004e-07
1459607206750,9.12,7.240000000000001e-07
1459607206760,9.12,0.0
1459607206770,9.12,3.6200000000000004e-07
1459607206780,9.12,3.6200000000000004e-07
1459607206790,9.12,7.240000000000001e-07
1459607206800,9.12,0.0
1459607206810,9.12,7.240000000000001e-07
1459607206820,9.12,0.0
1459607206830,9.12,0.0
1459607206840,9.12,0.0
1459607206850,9.12,7.240000000000001e-07
1459607206860,9.12,0.0
1459607206870,9.12,1.0859999999999999e-06
1459607206880,9.12,0.0
1459607206890,9.12,0.0
1459607206900,9.12,1.0859999999999999e-06
1459607206910,9.12,3.6200000000000004e-07
1459607206920,9.12,0.0
1459607206930,9.12,3.6200000000000004e-07
1459607206940,9.12,1.0859999999999999e-06
1459607206950,9.12,3.6200000000000004e-07
1459607206960,9.12,7.240000000000001e-07
1459607206970,9.12,3.6200000000000004e-07
1459607206980,9.12,0.0
1459607206990,9.12,3.6200000000000004e-07
1459607207000,9.12,0.0
1459607207010,9.12,7.240000000000001e-07
1459607207020,9.12,0.0
1459607207030,9.12,7.240000000000001e-07
1459607207040,9.12,0.0
1459607207050,9.12,1.0859999999999999e-06
1459607207060,9.12,0.0
1459607207070,9.12,3.6200000000000004e-07
1459607207080,9.12,3.6200000000000004e-07
1459607207090,9.12,7.240000000000001e-07
1459607207100,9.12,3.6200000000000004e-07
1459607207110,9.12,0.0
1459607207120,9.12,7.240000000000001e-07
1459607207130,9.12,0.0
1459607207140,9.12,3.6200000000000004e-07
1459607207150,9.12,0.0
1459607207160,9.12,1.0859999999999999e-06
1459607207170,9.12,0.0
1459607207180,9.12,3.6200000000000004e-07
1459607207190,9.12,3.6200000000000004e-07
1459607207200,9.12,0.0
1459607207210,9.12,3.6200000000000004e-07
1459607207220,9.12,3.6200000000000004e-07
1459607207230,9.12,0.0
1459607207240,9.12,3.6200000000000004e-07
1459607207250,9.12,3.6200000000000004e-07
1459607207260,9.12,0.0
1459607207270,9.12,3.6200000000000004e-07
1459607207280,9.12,0.0
1459607207290,9.12,1.0859999999999999e-06
1459607207300,9.12,0.0
1459607207310,9.12,0.0
1459607207320,9.12,3.6200000000000004e-07
1459607207330,9.12,7.240000000000001e-07
1459607207340,9.12,0.0
1459607207350,9.12,3.6200000000000004e-07
1459607207360,9.12,3.6200000000000004e-07
1459607207370,9.12,0.0
1459607207380,9.12,3.6200000000000004e-07
1459607207390,9.12,7.240000000000001e-07
1459607207400,9.12,0.0
1459607207410,9.12,7.240000000000001e-07
1459607207420,9.12,0.0
1459607207430,9.12,1.0859999999999999e-06
1459607207440,9.12,7.240000000000001e-07
1459607207450,9.12,3.6200000000000004e-07
1459607207460,9.12,7.240000000000001e-07
1459607207470,9.12,3.6200000000000004e-07
1459607207480,9.12,0.0
1459607207490,9.12,1.0859999999999999e-06
1459607207500,9.12,0.0
1459607207510,9.12,0.0
1459607207520,9.12,3.6200000000000004e-07
1459607207530,9.12,0.0
1459607207540,9.12,7.240000000000001e-07
1459607207550,9.12,0.0
1459607207560,9.12,7.240000000000001e-07
1459607207570,9.12,0.0
1459607207580,9.12,1.4480000000000002e-06
1459607207590,9.12,0.0
1459607207600,9.12,0.0
1459607207610,9.12,0.0
1459607207620,9.12,0.0
1459607207630,9.12,7.240000000000001e-07
1459607207640,9.12,3.6200000000000004e-07
1459607207650,9.12,1.0859999999999999e-06
1459607207660,9.12,0.0
1459607207670,9.12,3.6200000000000004e-07
1459607207680,9.12,7.240000000000001e-07
1459607207690,9.12,3.6200000000000004e-07
1459607207700,9.12,0.0
1459607207710,9.12,3.6200000000000004e-07
1459607207720,9.12,3.6200000000000004e-07
1459607207730,9.12,3.6200000000000004e-07
1459607207740,9.12,0.0
1459607207750,9.12,7.240000000000001e-07
1459607207760,9.12,3.6200000000000004e-07
1459607207770,9.12,3.6200000000000004e-07
1459607207780,9.12,7.240000000000001e-07
1459607207790,9.12,0.0
1459607207800,9.12,7.240000000000001e-07
1459607207810,9.12,0.0
1459607207820,9.12,0.0
1459607207830,9.12,7.240000000000001e-07
1459607207840,9.12,0.0
1459607207850,9.12,7.240000000000001e-07
1459607207860,9.12,7.240000000000001e-07
1459607207870,9.12,3.6200000000000004e-07
1459607207880,9.12,0.0
1459607207890,9.12,7.240000000000001e-07
1459607207900,9.12,0.0
1459607207910,9.12,3.6200000000000004e-07
1459607207920,9.12,0.0
1459607207930,9.12,3.6200000000000004e-07
1459607207940,9.12,7.240000000000001e-07
1459607207950,9.12,3.6200000000000004e-07
1459607207960,9.12,7.240000000000001e-07
1459607207970,9.12,3.6200000000000004e-07
1459607207980,9.12,0.0
1459607207990,9.12,7.240000000000001e-07
1459607208000,9.12,3.6200000000000004e-07
1459607208010,9.12,7.240000000000001e-07
1459607208020,9.12,0.0
1459607208030,9.12,3.6200000000000004e-07
1459607208040,9.12,3.6200000000000004e-07
1459607208050,9.12,3.6200000000000004e-07
1459607208060,9.12,3.6200000000000004e-07
1459607208070,9.12,1.0859999999999999e-06
1459607208080,9.12,3.6200000000000004e-07
1459607208090,9.12,3.6200000000000004e-07
1459607208100,9.12,0.0
1459607208110,9.12,3.6200000000000004e-07
1459607208120,9.12,7.240000000000001e-07
1459607208130,9.12,0.0
1459607208140,9.12,0.0
1459607208150,9.12,3.6200000000000004e-07
1459607208160,9.12,0.0
1459607208170,9.12,3.6200000000000004e-07
1459607208180,9.12,0.0
1459607208190,9.12,1.0859999999999999e-06
1459607208200,9.12,0.0
1459607208210,9.12,7.240000000000001e-07
1459607208220,9.12,0.0
1459607208230,9.12,3.6200000000000004e-07
1459607208240,9.12,7.240000000000001e-07
1459607208250,9.12,0.0
1459607208260,9.12,0.0
1459607208270,9.12,7.240000000000001e-07
1459607208280,9.12,0.0
1459607208290,9.12,7.240000000000001e-07
1459607208300,9.12,0.0
1459607208310,9.12,0.0
1459607208320,9.12,3.6200000000000004e-07
1459607208330,9.12,7.240000000000001e-07
1459607208340,9.12,3.6200000000000004e-07
1459607208350,9.12,0.0
1459607208360,9.12,3.6200000000000004e-07
1459607208370,9.12,3.6200000000000004e-07
1459607208380,9.12,3.6200000000000004e-07
1459607208390,9.12,7.240000000000001e-07
1459607208400,9.12,3.6200000000000004e-07
1459607208410,9.12,3.6200000000000004e-07
1459607208420,9.12,0.0
1459607208430,9.12,1.0859999999999999e-06
1459607208440,9.12,0.0
1459607208450,9.12,1.0859999999999999e-06
1459607208460,9.12,0.0
1459607208470,9.12,3.6200000000000004e-07
1459607208480,9.12,3.6200000000000004e-07
1459607208490,9.12,0.0
1459607208500,9.12,0.0
1459607208510,9.12,3.6200000000000004e-07
1459607208520,9.12,7.240000000000001e-07
1459607208530,9.12,1.0859999999999999e-06
1459607208540,9.12,0.0
1459607208550,9.12,3.6200000000000004e-07
1459607208560,9.12,0.0
1459607208570,9.12,0.0
1459607208580,9.12,0.0
1459607208590,9.12,7.240000000000001e-07
1459607208600,9.12,0.0
1459607208610,9.12,3.6200000000000004e-07
1459607208620,9.12,3.6200000000000004e-07
1459607208630,9.12,7.240000000000001e-07
1459607208640,9.12,7.240000000000001e-07
1459607208650,9.12,3.6200000000000004e-07
1459607208660,9.12,0.0
1459607208670,9.12,7.240000000000001e-07
1459607208680,9.12,0.0
1459607208690,9.12,3.6200000000000004e-07
1459607208700,9.12,0.0
1459607208710,9.12,3.6200000000000004e-07
1459607208720,9.12,7.240000000000001e-07
1459607208730,9.12,0.0
1459607208740,9.12,3.6200000000000004e-07
