Timestamp,position,BLMTI.05L7.B2I10_TCSG.B5L7.B2
1459607208750,9.12,0.0
1459607208760,9.12,3.6200000000000004e-07
1459607208770,9.12,3.6200000000000004e-07
1459607208780,9.12,3.6200000000000004e-07
1459607208790,9.12,3.6200000000000004e-07
1459607208800,9.12,0.0
1459607208810,9.12,1.0859999999999999e-06
1459607208820,9.12,3.6200000000000004e-07
1459607208830,9.12,3.6200000000000004e-07
1459607208840,9.12,0.0
1459607208850,9.12,1.0859999999999999e-06
1459607208860,9.12,0.0
1459607208870,9.12,0.0
1459607208880,9.12,7.240000000000001e-07
1459607208890,9.12,3.6200000000000004e-07
1459607208900,9.12,1.0859999999999999e-06
1459607208910,9.12,0.0
1459607208920,9.12,0.0
1459607208930,9.12,3.6200000000000004e-07
1459607208940,9.12,3.6200000000000004e-07
1459607208950,9.12,0.0
1459607208960,9.12,3.6200000000000004e-07
1459607208970,9.12,0.0
1459607208980,9.12,7.240000000000001e-07
1459607208990,9.12,3.6200000000000004e-07
1459607209000,9.12,0.0
1459607209010,9.12,7.240000000000001e-07
1459607209020,9.12,0.0
1459607209030,9.12,1.0859999999999999e-06
1459607209040,9.12,0.0
1459607209050,9.12,0.0
1459607209060,9.12,0.0
1459607209070,9.12,1.4480000000000002e-06
1459607209080,9.12,0.0
1459607209090,9.12,1.4480000000000002e-06
1459607209100,9.12,0.0
1459607209110,9.12,1.0859999999999999e-06
1459607209120,9.12,0.0
1459607209130,9.12,3.6200000000000004e-07
1459607209140,9.12,7.240000000000001e-07
1459607209150,9.12,0.0
1459607209160,9.12,7.240000000000001e-07
1459607209170,9.12,0.0
1459607209180,9.12,7.240000000000001e-07
1459607209190,9.12,0.0
1459607209200,9.12,3.6200000000000004e-07
1459607209210,9.12,7.240000000000001e-07
1459607209220,9.12,3.6200000000000004e-07
1459607209230,9.12,1.0859999999999999e-06
1459607209240,9.12,0.0
1459607209250,9.12,3.6200000000000004e-07
1459607209260,9.12,0.0
1459607209270,9.12,1.4480000000000002e-06
1459607209280,9.12,3.6200000000000004e-07
1459607209290,9.12,3.6200000000000004e-07
1459607209300,9.12,7.240000000000001e-07
1459607209310,9.12,7.240000000000001e-07
1459607209320,9.12,0.0
1459607209330,9.12,7.240000000000001e-07
1459607209340,9.12,0.0
1459607209350,9.12,3.6200000000000004e-07
1459607209360,9.12,3.6200000000000004e-07
1459607209370,9.12,0.0
1459607209380,9.12,1.0859999999999999e-06
1459607209390,9.12,7.240000000000001e-07
1459607209400,9.12,0.0
1459607209410,9.12,0.0
1459607209420,9.12,0.0
1459607209430,9.12,3.6200000000000004e-07
1459607209440,9.12,0.0
1459607209450,9.12,1.0859999999999999e-06
1459607209460,9.12,0.0
1459607209470,9.12,3.6200000000000004e-07
1459607209480,9.12,3.6200000000000004e-07
1459607209490,9.12,7.240000000000001e-07
1459607209500,9.12,0.0
1459607209510,9.12,1.0859999999999999e-06
1459607209520,9.12,0.0
1459607209530,9.12,0.0
1459607209540,9.12,3.6200000000000004e-07
1459607209550,9.12,0.0
1459607209560,9.12,3.6200000000000004e-07
1459607209570,9.12,0.0
1459607209580,9.12,7.240000000000001e-07
1459607209590,9.12,3.6200000000000004e-07
1459607209600,9.12,3.6200000000000004e-07
1459607209610,9.12,0.0
1459607209620,9.12,3.6200000000000004e-07
1459607209630,9.12,3.6200000000000004e-07
1459607209640,9.12,0.0
1459607209650,9.12,3.6200000000000004e-07
1459607209660,9.12,3.6200000000000004e-07
1459607209670,9.12,3.6200000000000004e-07
1459607209680,9.12,3.6200000000000004e-07
1459607209690,9.12,0.0
1459607209700,9.12,7.240000000000001e-07
1459607209710,9.12,1.0859999999999999e-06
1459607209720,9.12,0.0
1459607209730,9.12,0.0
1459607209740,9.12,3.6200000000000004e-07
1459607209750,9.12,3.6200000000000004e-07
1459607209760,9.12,0.0
1459607209770,9.12,3.6200000000000004e-07
1459607209780,9.12,3.6200000000000004e-07
1459607209790,9.12,7.240000000000001e-07
1459607209800,9.12,0.0
1459607209810,9.12,0.0
1459607209820,9.12,3.6200000000000004e-07
1459607209830,9.12,3.6200000000000004e-07
1459607209840,9.12,7.240000000000001e-07
1459607209850,9.12,0.0
1459607209860,9.12,3.6200000000000004e-07
1459607209870,9.12,7.240000000000001e-07
1459607209880,9.12,0.0
1459607209890,9.12,7.240000000000001e-07
1459607209900,9.12,3.6200000000000004e-07
1459607209910,9.12,7.240000000000001e-07
1459607209920,9.12,0.0
1459607209930,9.12,1.0859999999999999e-06
1459607209940,9.12,3.6200000000000004e-07
1459607209950,9.12,0.0
1459607209960,9.12,1.0859999999999999e-06
1459607209970,9.12,0.0
1459607209980,9.12,0.0
1459607209990,9.12,3.6200000000000004e-07
1459607210000,9.12,7.240000000000001e-07
1459607210010,9.12,3.6200000000000004e-07
1459607210020,9.12,3.6200000000000004e-07
1459607210030,9.12,7.240000000000001e-07
1459607210040,9.12,0.0
1459607210050,9.12,0.0
1459607210060,9.12,0.0
1459607210070,9.12,0.0
1459607210080,9.12,0.0
1459607210090,9.12,3.6200000000000004e-07
1459607210100,9.12,0.0
1459607210110,9.12,3.6200000000000004e-07
1459607210120,9.12,0.0
1459607210130,9.12,7.240000000000001e-07
1459607210140,9.12,0.0
1459607210150,9.12,3.6200000000000004e-07
1459607210160,9.12,3.6200000000000004e-07
1459607210170,9.12,3.6200000000000004e-07
1459607210180,9.12,3.6200000000000004e-07
1459607210190,9.12,3.6200000000000004e-07
1459607210200,9.12,0.0
1459607210210,9.12,3.6200000000000004e-07
1459607210220,9.12,7.240000000000001e-07
1459607210230,9.12,7.240000000000001e-07
1459607210240,9.12,3.6200000000000004e-07
1459607210250,9.12,3.6200000000000004e-07
1459607210260,9.12,3.6200000000000004e-07
1459607210270,9.12,7.240000000000001e-07
1459607210280,9.12,0.0
1459607210290,9.12,7.240000000000001e-07
1459607210300,9.12,0.0
1459607210310,9.12,7.240000000000001e-07
1459607210320,9.12,3.6200000000000004e-07
1459607210330,9.12,7.240000000000001e-07
1459607210340,9.12,0.0
1459607210350,9.12,3.6200000000000004e-07
1459607210360,9.12,0.0
1459607210370,9.12,3.6200000000000004e-07
1459607210380,9.12,7.240000000000001e-07
1459607210390,9.12,0.0
1459607210400,9.12,3.6200000000000004e-07
1459607210410,9.12,3.6200000000000004e-07
1459607210420,9.12,3.6200000000000004e-07
1459607210430,9.12,3.6200000000000004e-07
1459607210440,9.12,0.0
1459607210450,9.12,3.6200000000000004e-07
1459607210460,9.12,7.240000000000001e-07
1459607210470,9.12,7.240000000000001e-07
1459607210480,9.12,3.6200000000000004e-07
1459607210490,9.12,3.6200000000000004e-07
1459607210500,9.12,0.0
1459607210510,9.12,7.240000000000001e-07
1459607210520,9.12,0.0
1459607210530,9.12,3.6200000000000004e-07
1459607210540,9.12,3.6200000000000004e-07
1459607210550,9.12,7.240000000000001e-07
1459607210560,9.12,0.0
1459607210570,9.12,0.0
1459607210580,9.12,3.6200000000000004e-07
1459607210590,9.12,3.6200000000000004e-07
1459607210600,9.12,7.240000000000001e-07
1459607210610,9.12,7.240000000000001e-07
1459607210620,9.12,3.6200000000000004e-07
1459607210630,9.12,0.0
1459607210640,9.12,3.6200000000000004e-07
1459607210650,9.12,7.240000000000001e-07
1459607210660,9.12,0.0
1459607210670,9.12,7.240000000000001e-07
1459607210680,9.12,3.6200000000000004e-07
1459607210690,9.12,0.0
1459607210700,9.12,0.0
1459607210710,9.12,7.240000000000001e-07
1459607210720,9.12,3.6200000000000004e-07
1459607210730,9.12,7.240000000000001e-07
1459607210740,9.12,0.0
1459607210750,9.12,3.6200000000000004e-07
1459607210760,9.12,7.240000000000001e-07
1459607210770,9.12,7.240000000000001e-07
1459607210780,9.12,0.0
1459607210790,9.12,0.0
1459607210800,9.12,3.6200000000000004e-07
1459607210810,9.12,3.6200000000000004e-07
1459607210820,9.12,7.240000000000001e-07
1459607210830,9.12,0.0
1459607210840,9.12,3.6200000000000004e-07
1459607210850,9.12,3.6200000000000004e-07
1459607210860,9.12,3.6200000000000004e-07
1459607210870,9.12,7.240000000000001e-07
1459607210880,9.12,0.0
1459607210890,9.12,3.6200000000000004e-07
1459607210900,9.12,3.6200000000000004e-07
1459607210910,9.12,3.6200000000000004e-07
1459607210920,9.12,0.0
1459607210930,9.12,1.0859999999999999e-06
1459607210940,9.12,0.0
1459607210950,9.12,0.0
1459607210960,9.12,3.6200000000000004e-07
1459607210970,9.12,7.240000000000001e-07
1459607210980,9.12,3.6200000000000004e-07
1459607210990,9.12,3.6200000000000004e-07
1459607211000,9.12,3.6200000000000004e-07
1459607211010,9.12,0.0
1459607211020,9.12,0.0
1459607211030,9.12,7.240000000000001e-07
1459607211040,9.12,3.6200000000000004e-07
1459607211050,9.12,0.0
1459607211060,9.12,7.240000000000001e-07
1459607211070,9.12,3.6200000000000004e-07
1459607211080,9.12,7.240000000000001e-07
1459607211090,9.12,3.6200000000000004e-07
1459607211100,9.12,0.0
1459607211110,9.12,7.240000000000001e-07
1459607211120,9.12,7.240000000000001e-07
1459607211130,9.12,7.240000000000001e-07
1459607211140,9.12,0.0
1459607211150,9.12,3.6200000000000004e-07
1459607211160,9.12,0.0
1459607211170,9.12,7.240000000000001e-07
1459607211180,9.12,7.240000000000001e-07
1459607211190,9.12,3.6200000000000004e-07
1459607211200,9.12,7.240000000000001e-07
1459607211210,9.12,7.240000000000001e-07
1459607211220,9.12,3.6200000000000004e-07
1459607211230,9.12,0.0
1459607211240,9.12,3.6200000000000004e-07
1459607211250,9.12,1.4480000000000002e-06
1459607211260,9.12,0.0
1459607211270,9.12,3.6200000000000004e-07
1459607211280,9.12,7.240000000000001e-07
1459607211290,9.12,7.240000000000001e-07
1459607211300,9.12,0.0
1459607211310,9.12,3.6200000000000004e-07
1459607211320,9.12,7.240000000000001e-07
1459607211330,9.12,1.0859999999999999e-06
1459607211340,9.12,3.6200000000000004e-07
1459607211350,9.12,1.4480000000000002e-06
1459607211360,9.12,7.240000000000001e-07
1459607211370,9.12,7.240000000000001e-07
1459607211380,9.12,0.0
1459607211390,9.12,3.6200000000000004e-07
1459607211400,9.12,3.6200000000000004e-07
1459607211410,9.12,7.240000000000001e-07
1459607211420,9.12,0.0
1459607211430,9.12,1.0859999999999999e-06
1459607211440,9.12,0.0
1459607211450,9.12,3.6200000000000004e-07
1459607211460,9.12,3.6200000000000004e-07
1459607211470,9.12,1.0859999999999999e-06
1459607211480,9.12,0.0
1459607211490,9.12,1.0859999999999999e-06
1459607211500,9.12,0.0
1459607211510,9.12,0.0
1459607211520,9.12,0.0
1459607211530,9.12,1.0859999999999999e-06
1459607211540,9.12,0.0
1459607211550,9.12,1.0859999999999999e-06
1459607211560,9.12,3.6200000000000004e-07
1459607211570,9.12,3.6200000000000004e-07
1459607211580,9.12,1.0859999999999999e-06
1459607211590,9.12,3.6200000000000004e-07
1459607211600,9.12,3.6200000000000004e-07
1459607211610,9.12,0.0
1459607211620,9.12,7.240000000000001e-07
1459607211630,9.12,0.0
1459607211640,9.12,3.6200000000000004e-07
1459607211650,9.12,7.240000000000001e-07
1459607211660,9.12,0.0
1459607211670,9.12,3.6200000000000004e-07
1459607211680,9.12,0.0
1459607211690,9.12,7.240000000000001e-07
1459607211700,9.12,0.0
1459607211710,9.12,7.240000000000001e-07
1459607211720,9.12,0.0
1459607211730,9.12,3.6200000000000004e-07
1459607211740,9.12,7.240000000000001e-07
1459607211750,9.12,0.0
1459607211760,9.12,0.0
1459607211770,9.12,3.6200000000000004e-07
1459607211780,9.12,3.6200000000000004e-07
1459607211790,9.12,3.6200000000000004e-07
1459607211800,9.12,0.0
1459607211810,9.12,0.0
1459607211820,9.12,1.0859999999999999e-06
1459607211830,9.12,0.0
1459607211840,9.12,3.6200000000000004e-07
1459607211850,9.12,7.240000000000001e-07
1459607211860,9.12,0.0
1459607211870,9.12,3.6200000000000004e-07
1459607211880,9.12,3.6200000000000004e-07
1459607211890,9.12,0.0
1459607211900,9.12,0.0
1459607211910,9.12,7.240000000000001e-07
1459607211920,9.12,0.0
1459607211930,9.12,3.6200000000000004e-07
1459607211940,9.12,0.0
1459607211950,9.12,3.6200000000000004e-07
1459607211960,9.12,3.6200000000000004e-07
1459607211970,9.12,0.0
1459607211980,9.12,7.240000000000001e-07
1459607211990,9.12,0.0
1459607212000,9.12,3.6200000000000004e-07
1459607212010,9.12,0.0
1459607212020,9.12,3.6200000000000004e-07
1459607212030,9.12,3.6200000000000004e-07
1459607212040,9.12,7.240000000000001e-07
1459607212050,9.12,0.0
1459607212060,9.12,1.4480000000000002e-06
1459607212070,9.12,0.0
1459607212080,9.12,3.6200000000000004e-07
1459607212090,9.12,7.240000000000001e-07
1459607212100,9.12,0.0
1459607212110,9.12,1.0859999999999999e-06
1459607212120,9.12,0.0
1459607212130,9.12,1.0859999999999999e-06
1459607212140,9.12,0.0
1459607212150,9.12,3.6200000000000004e-07
1459607212160,9.12,0.0
1459607212170,9.12,3.6200000000000004e-07
1459607212180,9.12,7.240000000000001e-07
1459607212190,9.12,1.0859999999999999e-06
1459607212200,9.12,0.0
1459607212210,9.12,0.0
1459607212220,9.12,1.0859999999999999e-06
1459607212230,9.12,0.0
1459607212240,9.12,7.240000000000001e-07
1459607212250,9.12,3.6200000000000004e-07
1459607212260,9.12,3.6200000000000004e-07
1459607212270,9.12,7.240000000000001e-07
1459607212280,9.12,0.0
1459607212290,9.12,7.240000000000001e-07
1459607212300,9.12,3.6200000000000004e-07
1459607212310,9.12,3.6200000000000004e-07
1459607212320,9.12,0.0
1459607212330,9.12,3.6200000000000004e-07
1459607212340,9.12,0.0
1459607212350,9.12,1.4480000000000002e-06
1459607212360,9.12,0.0
1459607212370,9.12,7.240000000000001e-07
1459607212380,9.12,0.0
1459607212390,9.12,1.0859999999999999e-06
1459607212400,9.12,0.0
1459607212410,9.12,7.240000000000001e-07
1459607212420,9.12,0.0
1459607212430,9.12,0.0
1459607212440,9.12,3.6200000000000004e-07
1459607212450,9.12,0.0
1459607212460,9.12,7.240000000000001e-07
1459607212470,9.12,0.0
1459607212480,9.12,7.240000000000001e-07
1459607212490,9.12,0.0
1459607212500,9.12,3.6200000000000004e-07
1459607212510,9.12,7.240000000000001e-07
1459607212520,9.12,0.0
1459607212530,9.12,1.4480000000000002e-06
1459607212540,9.12,3.6200000000000004e-07
1459607212550,9.12,3.6200000000000004e-07
1459607212560,9.12,0.0
1459607212570,9.12,1.0859999999999999e-06
1459607212580,9.12,0.0
1459607212590,9.12,3.6200000000000004e-07
1459607212600,9.12,3.6200000000000004e-07
1459607212610,9.12,3.6200000000000004e-07
1459607212620,9.12,7.240000000000001e-07
1459607212630,9.12,0.0
1459607212640,9.12,3.6200000000000004e-07
1459607212650,9.12,3.6200000000000004e-07
1459607212660,9.12,3.6200000000000004e-07
1459607212670,9.12,7.240000000000001e-07
1459607212680,9.12,7.240000000000001e-07
1459607212690,9.12,0.0
1459607212700,9.12,7.240000000000001e-07
1459607212710,9.12,0.0
1459607212720,9.12,0.0
1459607212730,9.12,1.0859999999999999e-06
1459607212740,9.12,0.0
1459607212750,9.12,7.240000000000001e-07
1459607212760,9.12,0.0
1459607212770,9.12,3.6200000000000004e-07
1459607212780,9.12,7.240000000000001e-07
1459607212790,9.12,0.0
1459607212800,9.12,0.0
1459607212810,9.12,7.240000000000001e-07
1459607212820,9.12,7.240000000000001e-07
1459607212830,9.12,3.6200000000000004e-07
1459607212840,9.12,3.6200000000000004e-07
1459607212850,9.12,0.0
1459607212860,9.12,3.6200000000000004e-07
1459607212870,9.12,3.6200000000000004e-07
1459607212880,9.12,7.240000000000001e-07
1459607212890,9.12,3.6200000000000004e-07
1459607212900,9.12,3.6200000000000004e-07
1459607212910,9.12,0.0
1459607212920,9.12,3.6200000000000004e-07
1459607212930,9.12,3.6200000000000004e-07
1459607212940,9.12,3.6200000000000004e-07
1459607212950,9.12,3.6200000000000004e-07
1459607212960,9.12,3.6200000000000004e-07
1459607212970,9.12,3.6200000000000004e-07
1459607212980,9.12,7.240000000000001e-07
1459607212990,9.12,0.0
1459607213000,9.12,3.6200000000000004e-07
1459607213010,9.12,3.6200000000000004e-07
1459607213020,9.12,0.0
1459607213030,9.12,3.6200000000000004e-07
1459607213040,9.12,3.6200000000000004e-07
1459607213050,9.12,0.0
1459607213060,9.12,3.6200000000000004e-07
1459607213070,9.12,3.6200000000000004e-07
1459607213080,9.12,3.6200000000000004e-07
1459607213090,9.12,7.240000000000001e-07
1459607213100,9.12,0.0
1459607213110,9.12,7.240000000000001e-07
1459607213120,9.12,3.6200000000000004e-07
1459607213130,9.12,1.0859999999999999e-06
1459607213140,9.12,0.0
1459607213150,9.12,7.240000000000001e-07
1459607213160,9.12,0.0
1459607213170,9.12,3.6200000000000004e-07
1459607213180,9.12,3.6200000000000004e-07
1459607213190,9.12,1.0859999999999999e-06
1459607213200,9.12,7.240000000000001e-07
1459607213210,9.12,3.6200000000000004e-07
1459607213220,9.12,0.0
1459607213230,9.12,7.240000000000001e-07
1459607213240,9.12,3.6200000000000004e-07
1459607213250,9.12,0.0
1459607213260,9.12,7.240000000000001e-07
1459607213270,9.12,0.0
1459607213280,9.12,0.0
1459607213290,9.12,1.0859999999999999e-06
1459607213300,9.12,0.0
1459607213310,9.12,3.6200000000000004e-07
1459607213320,9.12,3.6200000000000004e-07
1459607213330,9.12,7.240000000000001e-07
1459607213340,9.12,0.0
1459607213350,9.12,0.0
1459607213360,9.12,3.6200000000000004e-07
1459607213370,9.12,3.6200000000000004e-07
1459607213380,9.12,7.240000000000001e-07
1459607213390,9.12,0.0
1459607213400,9.12,7.240000000000001e-07
1459607213410,9.12,0.0
1459607213420,9.12,3.6200000000000004e-07
1459607213430,9.12,3.6200000000000004e-07
1459607213440,9.12,3.6200000000000004e-07
1459607213450,9.12,0.0
1459607213460,9.12,1.0859999999999999e-06
1459607213470,9.12,3.6200000000000004e-07
1459607213480,9.12,3.6200000000000004e-07
1459607213490,9.12,3.6200000000000004e-07
1459607213500,9.12,0.0
1459607213510,9.12,1.0859999999999999e-06
1459607213520,9.12,0.0
1459607213530,9.12,7.240000000000001e-07
1459607213540,9.12,3.6200000000000004e-07
1459607213550,9.12,3.6200000000000004e-07
1459607213560,9.12,0.0
1459607213570,9.12,7.240000000000001e-07
1459607213580,9.12,3.6200000000000004e-07
1459607213590,9.12,0.0
1459607213600,9.12,0.0
1459607213610,9.12,3.6200000000000004e-07
1459607213620,9.12,1.0859999999999999e-06
1459607213630,9.12,0.0
1459607213640,9.12,7.240000000000001e-07
1459607213650,9.12,0.0
1459607213660,9.12,1.4480000000000002e-06
1459607213670,9.12,0.0
1459607213680,9.12,0.0
1459607213690,9.12,3.6200000000000004e-07
1459607213700,9.12,3.6200000000000004e-07
1459607213710,9.12,1.0859999999999999e-06
1459607213720,9.12,3.6200000000000004e-07
1459607213730,9.12,3.6200000000000004e-07
1459607213740,9.12,0.0
1459607213750,9.12,3.6200000000000004e-07
1459607213760,9.12,3.6200000000000004e-07
1459607213770,9.12,7.240000000000001e-07
1459607213780,9.12,0.0
1459607213790,9.12,3.6200000000000004e-07
1459607213800,9.12,3.6200000000000004e-07
1459607213810,9.12,3.6200000000000004e-07
1459607213820,9.12,0.0
1459607213830,9.12,0.0
1459607213840,9.12,3.6200000000000004e-07
1459607213850,9.12,0.0
1459607213860,9.12,1.4480000000000002e-06
1459607213870,9.12,0.0
1459607213880,9.12,0.0
1459607213890,9.12,3.6200000000000004e-07
1459607213900,9.12,7.240000000000001e-07
1459607213910,9.12,3.6200000000000004e-07
1459607213920,9.12,0.0
1459607213930,9.12,7.240000000000001e-07
1459607213940,9.12,3.6200000000000004e-07
1459607213950,9.12,7.240000000000001e-07
1459607213960,9.12,0.0
1459607213970,9.12,3.6200000000000004e-07
1459607213980,9.12,0.0
1459607213990,9.12,7.240000000000001e-07
1459607214000,9.12,7.240000000000001e-07
1459607214010,9.12,0.0
1459607214020,9.12,3.6200000000000004e-07
1459607214030,9.12,0.0
1459607214040,9.12,0.0
1459607214050,9.12,7.240000000000001e-07
1459607214060,9.12,0.0
1459607214070,9.12,3.6200000000000004e-07
1459607214080,9.12,0.0
1459607214090,9.12,7.240000000000001e-07
1459607214100,9.12,3.6200000000000004e-07
1459607214110,9.12,7.240000000000001e-07
1459607214120,9.12,0.0
1459607214130,9.12,1.0859999999999999e-06
1459607214140,9.12,0.0
1459607214150,9.12,1.0859999999999999e-06
1459607214160,9.12,0.0
