Timestamp,position,BLMTI.07R3.B1I10_TCLA.7R3.B1
1459601229800,-9.015,0.0
1459601229810,-9.015,1.4480000000000002e-06
1459601229820,-9.015,0.0
1459601229830,-9.015,3.6200000000000004e-07
1459601229840,-9.015,7.240000000000001e-07
1459601229850,-9.015,3.6200000000000004e-07
1459601229860,-9.015,0.0
1459601229870,-9.015,0.0
1459601229880,-9.015,0.0
1459601229890,-9.015,1.0859999999999999e-06
1459601229900,-9.015,0.0
1459601229910,-9.015,7.240000000000001e-07
1459601229920,-9.015,0.0
1459601229930,-9.015,1.0859999999999999e-06
1459601229940,-9.015,0.0
1459601229950,-9.015,0.0
1459601229960,-9.015,0.0
1459601229970,-9.015,3.6200000000000004e-07
1459601229980,-9.015,0.0
1459601229990,-9.015,1.0859999999999999e-06
1459601230000,-9.015,0.0
1459601230010,-9.015,7.240000000000001e-07
1459601230020,-9.015,0.0
1459601230030,-9.015,1.4480000000000002e-06
1459601230040,-9.015,3.6200000000000004e-07
1459601230050,-9.015,0.0
1459601230060,-9.015,0.0
1459601230070,-9.015,7.240000000000001e-07
1459601230080,-9.015,0.0
1459601230090,-9.015,3.6200000000000004e-07
1459601230100,-9.015,0.0
1459601230110,-9.015,7.240000000000001e-07
1459601230120,-9.015,3.6200000000000004e-07
1459601230130,-9.015,3.6200000000000004e-07
1459601230140,-9.015,0.0
1459601230150,-9.015,7.240000000000001e-07
1459601230160,-9.015,0.0
1459601230170,-9.015,7.240000000000001e-07
1459601230180,-9.015,0.0
1459601230190,-9.015,7.240000000000001e-07
1459601230200,-9.015,0.0
1459601230210,-9.015,7.240000000000001e-07
1459601230220,-9.015,0.0
1459601230230,-9.015,7.240000000000001e-07
1459601230240,-9.015,0.0
1459601230250,-9.015,5.792000000000001e-06
1459601230260,-9.015,0.0
1459601230270,-9.015,0.0
1459601230280,-9.015,0.0
1459601230290,-9.015,0.0
1459601230300,-9.015,0.0
1459601230310,-9.015,0.0
1459601230320,-9.015,0.0
1459601230330,-9.015,0.0
1459601230340,-9.015,0.0
1459601230350,-9.015,0.0
1459601230360,-9.015,0.0
1459601230370,-9.015,0.0
1459601230380,-9.015,0.0
1459601230390,-9.015,0.0
1459601230400,-9.015,0.0
1459601230410,-9.015,4.706e-06
1459601230420,-9.015,0.0
1459601230430,-9.015,0.0
1459601230440,-9.015,0.0
1459601230450,-9.015,0.0
1459601230460,-9.015,0.0
1459601230470,-9.015,0.0
1459601230480,-9.015,0.0
1459601230490,-9.015,0.0
1459601230500,-9.015,0.0
1459601230510,-9.015,0.0
1459601230520,-9.015,0.0
1459601230530,-9.015,0.0
1459601230540,-9.015,0.0
1459601230550,-9.015,3.6200000000000004e-07
1459601230560,-9.015,0.0
1459601230570,-9.015,3.6200000000000004e-07
1459601230580,-9.015,0.0
1459601230590,-9.015,0.0
1459601230600,-9.015,3.6200000000000004e-07
1459601230610,-9.015,1.4480000000000002e-06
1459601230620,-9.015,3.6200000000000004e-07
1459601230630,-9.015,3.6200000000000004e-07
1459601230640,-9.015,0.0
1459601230650,-9.015,1.0859999999999999e-06
1459601230660,-9.015,0.0
1459601230670,-9.015,3.6200000000000004e-07
1459601230680,-9.015,0.0
1459601230690,-9.015,1.0859999999999999e-06
1459601230700,-9.015,3.6200000000000004e-07
1459601230710,-9.015,3.6200000000000004e-07
1459601230720,-9.015,0.0
1459601230730,-9.015,3.6200000000000004e-07
1459601230740,-9.015,3.6200000000000004e-07
1459601230750,-9.015,7.240000000000001e-07
1459601230760,-9.015,0.0
1459601230770,-9.015,1.4480000000000002e-06
1459601230780,-9.015,0.0
1459601230790,-9.015,3.6200000000000004e-07
1459601230800,-9.015,0.0
1459601230810,-9.015,0.0
1459601230820,-9.015,0.0
1459601230830,-9.015,0.0
1459601230840,-9.015,0.0
1459601230850,-9.015,1.0859999999999999e-06
1459601230860,-9.015,3.6200000000000004e-07
1459601230870,-9.015,7.240000000000001e-07
1459601230880,-9.015,0.0
1459601230890,-9.015,3.6200000000000004e-07
1459601230900,-9.015,0.0
1459601230910,-9.015,1.4480000000000002e-06
1459601230920,-9.015,0.0
1459601230930,-9.015,0.0
1459601230940,-9.015,0.0
1459601230950,-9.015,0.0
1459601230960,-9.015,0.0
1459601230970,-9.015,0.0
1459601230980,-9.015,0.0
1459601230990,-9.015,3.6200000000000004e-07
1459601231000,-9.015,0.0
1459601231010,-9.015,3.6200000000000004e-07
1459601231020,-9.015,0.0
1459601231030,-9.015,3.6200000000000004e-07
1459601231040,-9.015,0.0
1459601231050,-9.015,7.240000000000001e-07
1459601231060,-9.015,0.0
1459601231070,-9.015,3.6200000000000004e-07
1459601231080,-9.015,0.0
1459601231090,-8.795,7.240000000000001e-07
1459601231100,-8.795,0.0
1459601231110,-8.795,7.240000000000001e-07
1459601231120,-8.795,0.0
1459601231130,-8.795,7.240000000000001e-07
1459601231140,-8.795,0.0
1459601231150,-8.795,3.6200000000000004e-07
1459601231160,-8.795,0.0
1459601231170,-8.795,1.0859999999999999e-06
1459601231180,-8.795,0.0
1459601231190,-8.795,3.6200000000000004e-07
1459601231200,-8.795,0.0
1459601231210,-8.795,1.4480000000000002e-06
1459601231220,-8.795,0.0
1459601231230,-8.795,3.6200000000000004e-07
1459601231240,-8.795,0.0
1459601231250,-8.795,5.43e-06
1459601231260,-8.795,0.0
1459601231270,-8.795,0.0
1459601231300,-8.795,0.0
1459601231310,-8.795,0.0
1459601231320,-8.795,0.0
1459601231330,-8.795,0.0
1459601231340,-8.795,0.0
1459601231350,-8.795,0.0
1459601231360,-8.795,0.0
1459601231370,-8.795,0.0
1459601231380,-8.795,0.0
1459601231390,-8.795,0.0
1459601231400,-8.795,0.0
1459601231410,-8.795,0.0
1459601231420,-8.795,0.0
1459601231430,-8.795,5.43e-06
1459601231440,-8.795,0.0
1459601231450,-8.795,0.0
1459601231460,-8.795,0.0
1459601231470,-8.795,0.0
1459601231480,-8.795,0.0
1459601231490,-8.795,0.0
1459601231500,-8.795,0.0
1459601231510,-8.795,0.0
1459601231520,-8.795,0.0
1459601231530,-8.795,0.0
1459601231540,-8.795,0.0
1459601231550,-8.795,0.0
1459601231560,-8.795,0.0
1459601231570,-8.795,3.6200000000000004e-07
1459601231580,-8.795,0.0
1459601231590,-8.795,1.0859999999999999e-06
1459601231600,-8.795,0.0
1459601231610,-8.795,1.0859999999999999e-06
1459601231620,-8.795,0.0
1459601231630,-8.795,0.0
1459601231640,-8.795,0.0
1459601231650,-8.795,7.240000000000001e-07
1459601231660,-8.795,3.6200000000000004e-07
1459601231670,-8.795,7.240000000000001e-07
1459601231680,-8.795,0.0
1459601231690,-8.795,7.240000000000001e-07
1459601231700,-8.795,0.0
1459601231710,-8.795,0.0
1459601231720,-8.795,0.0
1459601231730,-8.795,3.6200000000000004e-07
1459601231740,-8.795,0.0
1459601231750,-8.795,7.240000000000001e-07
1459601231760,-8.795,0.0
1459601231770,-8.795,1.4480000000000002e-06
1459601231780,-8.795,0.0
1459601231790,-8.795,1.0859999999999999e-06
1459601231800,-8.795,0.0
1459601231810,-8.795,3.6200000000000004e-07
1459601231820,-8.795,0.0
1459601231830,-8.795,1.0859999999999999e-06
1459601231840,-8.795,0.0
1459601231860,-8.795,0.0
1459601231870,-8.795,3.6200000000000004e-07
1459601231880,-8.795,0.0
1459601231890,-8.795,1.81e-06
1459601231900,-8.795,0.0
1459601231910,-8.795,7.240000000000001e-07
1459601231920,-8.795,0.0
1459601231930,-8.795,0.0
1459601231940,-8.795,0.0
1459601231950,-8.795,0.0
1459601231960,-8.795,0.0
1459601231970,-8.795,1.0859999999999999e-06
1459601231980,-8.795,0.0
1459601231990,-8.795,3.6200000000000004e-07
1459601232000,-8.795,0.0
1459601232010,-8.795,1.4480000000000002e-06
1459601232020,-8.795,0.0
1459601232030,-8.795,1.4480000000000002e-06
1459601232040,-8.795,0.0
1459601232050,-8.795,0.0
1459601232060,-8.795,0.0
1459601232070,-8.795,3.6200000000000004e-07
1459601232080,-8.795,0.0
1459601232090,-8.795,7.240000000000001e-07
1459601232100,-8.795,3.6200000000000004e-07
1459601232110,-8.795,0.0
1459601232120,-8.795,0.0
1459601232130,-8.795,1.0859999999999999e-06
1459601232140,-8.795,0.0
1459601232150,-8.795,7.240000000000001e-07
1459601232160,-8.795,0.0
1459601232170,-8.795,3.6200000000000004e-07
1459601232180,-8.795,0.0
1459601232190,-8.795,1.4480000000000002e-06
1459601232200,-8.795,0.0
1459601232210,-8.795,0.0
1459601232220,-8.795,0.0
1459601232230,-8.795,3.6200000000000004e-07
1459601232240,-8.795,7.240000000000001e-07
1459601232250,-8.795,5.792000000000001e-06
1459601232260,-8.795,0.0
1459601232270,-8.795,0.0
1459601232280,-8.795,0.0
1459601232290,-8.795,0.0
1459601232300,-8.795,0.0
1459601232310,-8.795,0.0
1459601232320,-8.795,0.0
1459601232330,-8.795,0.0
1459601232340,-8.795,0.0
1459601232350,-8.795,0.0
1459601232360,-8.795,0.0
1459601232370,-8.795,0.0
1459601232380,-8.795,0.0
1459601232390,-8.795,0.0
1459601232400,-8.795,0.0
1459601232410,-8.795,4.343999999999999e-06
1459601232420,-8.795,0.0
1459601232430,-8.795,0.0
1459601232440,-8.795,0.0
1459601232450,-8.795,0.0
1459601232460,-8.795,0.0
1459601232470,-8.795,0.0
1459601232480,-8.795,0.0
1459601232490,-8.795,0.0
1459601232500,-8.795,0.0
1459601232510,-8.795,0.0
1459601232520,-8.795,0.0
1459601232530,-8.795,0.0
1459601232540,-8.795,0.0
1459601232550,-8.795,0.0
1459601232560,-8.795,0.0
1459601232570,-8.795,7.240000000000001e-07
1459601232580,-8.795,0.0
1459601232590,-8.795,1.0859999999999999e-06
1459601232600,-8.795,0.0
1459601232610,-8.795,7.240000000000001e-07
1459601232620,-8.795,0.0
1459601232630,-8.795,0.0
1459601232640,-8.795,0.0
1459601232650,-8.795,7.240000000000001e-07
1459601232660,-8.795,3.6200000000000004e-07
1459601232670,-8.795,1.0859999999999999e-06
1459601232680,-8.795,0.0
1459601232690,-8.795,7.240000000000001e-07
1459601232700,-8.795,0.0
1459601232710,-8.795,1.0859999999999999e-06
1459601232720,-8.795,0.0
1459601232730,-8.795,3.6200000000000004e-07
1459601232740,-8.795,0.0
1459601232750,-8.795,1.0859999999999999e-06
1459601232760,-8.795,0.0
1459601232770,-8.795,0.0
1459601232780,-8.795,0.0
1459601232790,-8.795,7.240000000000001e-07
1459601232800,-8.795,0.0
1459601232810,-8.795,7.240000000000001e-07
1459601232820,-8.795,0.0
1459601232830,-8.795,1.4480000000000002e-06
1459601232840,-8.795,0.0
1459601232850,-8.795,0.0
1459601232860,-8.795,3.6200000000000004e-07
1459601232870,-8.795,0.0
1459601232880,-8.795,0.0
1459601232890,-8.795,7.240000000000001e-07
1459601232900,-8.795,0.0
1459601232910,-8.795,1.4480000000000002e-06
1459601232920,-8.795,0.0
1459601232930,-8.795,0.0
1459601232940,-8.795,0.0
1459601232950,-8.795,7.240000000000001e-07
1459601232960,-8.795,0.0
1459601232970,-8.795,7.240000000000001e-07
1459601232980,-8.795,0.0
1459601232990,-8.795,1.0859999999999999e-06
1459601233000,-8.795,0.0
1459601233010,-8.795,7.240000000000001e-07
1459601233020,-8.795,0.0
1459601233030,-8.795,1.4480000000000002e-06
1459601233040,-8.795,0.0
1459601233050,-8.795,0.0
1459601233060,-8.795,0.0
1459601233070,-8.795,0.0
1459601233080,-8.795,0.0
1459601233090,-8.795,1.0859999999999999e-06
1459601233100,-8.795,3.6200000000000004e-07
1459601233110,-8.795,7.240000000000001e-07
1459601233120,-8.795,0.0
1459601233130,-8.795,0.0
1459601233140,-8.795,0.0
1459601233150,-8.795,1.81e-06
1459601233160,-8.795,0.0
1459601233170,-8.795,3.6200000000000004e-07
1459601233180,-8.795,0.0
1459601233190,-8.795,3.6200000000000004e-07
1459601233200,-8.795,0.0
1459601233210,-8.795,3.6200000000000004e-07
1459601233220,-8.795,3.6200000000000004e-07
1459601233230,-8.795,3.6200000000000004e-07
1459601233240,-8.795,0.0
1459601233250,-8.795,6.516e-06
1459601233260,-8.795,0.0
1459601233270,-8.795,0.0
1459601233280,-8.795,0.0
1459601233290,-8.795,0.0
1459601233300,-8.795,0.0
1459601233310,-8.795,0.0
1459601233320,-8.795,0.0
1459601233330,-8.795,0.0
1459601233340,-8.795,0.0
1459601233350,-8.795,0.0
1459601233360,-8.795,0.0
1459601233370,-8.795,0.0
1459601233380,-8.795,0.0
1459601233390,-8.795,0.0
1459601233400,-8.795,0.0
1459601233410,-8.795,4.706e-06
1459601233420,-8.795,0.0
1459601233430,-8.795,0.0
1459601233440,-8.795,0.0
1459601233450,-8.795,0.0
1459601233460,-8.795,0.0
1459601233470,-8.795,0.0
1459601233480,-8.795,0.0
1459601233490,-8.795,0.0
1459601233500,-8.795,0.0
1459601233510,-8.795,0.0
1459601233520,-8.795,0.0
1459601233530,-8.795,0.0
1459601233540,-8.795,0.0
1459601233550,-8.795,0.0
1459601233560,-8.795,0.0
1459601233570,-8.795,1.4480000000000002e-06
1459601233580,-8.795,0.0
1459601233590,-8.795,0.0
1459601233600,-8.795,0.0
1459601233610,-8.795,1.0859999999999999e-06
1459601233620,-8.795,0.0
1459601233630,-8.795,3.6200000000000004e-07
1459601233640,-8.795,0.0
1459601233650,-8.795,7.240000000000001e-07
1459601233660,-8.795,0.0
1459601233670,-8.795,3.6200000000000004e-07
1459601233680,-8.795,0.0
1459601233690,-8.795,1.4480000000000002e-06
1459601233700,-8.795,0.0
1459601233710,-8.795,3.6200000000000004e-07
1459601233720,-8.795,0.0
1459601233730,-8.795,7.240000000000001e-07
1459601233740,-8.795,0.0
1459601233750,-8.795,0.0
1459601233760,-8.795,3.6200000000000004e-07
1459601233770,-8.795,7.240000000000001e-07
1459601233780,-8.795,0.0
1459601233790,-8.795,7.240000000000001e-07
1459601233800,-8.795,0.0
1459601233810,-8.795,1.4480000000000002e-06
1459601233820,-8.795,0.0
1459601233830,-8.795,1.0859999999999999e-06
1459601233840,-8.795,0.0
1459601233850,-8.795,0.0
1459601233860,-8.795,0.0
1459601233870,-8.795,1.0859999999999999e-06
1459601233880,-8.795,0.0
1459601233890,-8.795,0.0
1459601233900,-8.795,0.0
1459601233910,-8.795,7.240000000000001e-07
1459601233920,-8.795,0.0
1459601233930,-8.795,7.240000000000001e-07
1459601233940,-8.795,0.0
1459601233950,-8.795,1.0859999999999999e-06
1459601233960,-8.795,0.0
1459601233970,-8.795,3.6200000000000004e-07
1459601233980,-8.795,3.6200000000000004e-07
1459601233990,-8.795,3.6200000000000004e-07
1459601234000,-8.795,0.0
1459601234010,-8.795,1.4480000000000002e-06
1459601234020,-8.795,0.0
1459601234030,-8.795,0.0
1459601234040,-8.795,0.0
1459601234050,-8.795,1.0859999999999999e-06
1459601234060,-8.795,0.0
1459601234070,-8.795,0.0
1459601234080,-8.795,0.0
1459601234090,-8.795,1.0859999999999999e-06
1459601234100,-8.795,0.0
1459601234110,-8.795,1.0859999999999999e-06
1459601234120,-8.795,0.0
1459601234130,-8.795,7.240000000000001e-07
1459601234140,-8.795,0.0
1459601234150,-8.795,3.6200000000000004e-07
1459601234160,-8.795,0.0
1459601234170,-8.795,3.6200000000000004e-07
1459601234180,-8.795,0.0
1459601234190,-8.795,3.6200000000000004e-07
1459601234200,-8.795,0.0
1459601234210,-8.795,1.0859999999999999e-06
1459601234220,-8.795,0.0
1459601234230,-8.795,3.6200000000000004e-07
1459601234240,-8.795,0.0
1459601234250,-8.795,5.43e-06
1459601234260,-8.795,0.0
1459601234270,-8.795,0.0
1459601234280,-8.795,0.0
1459601234290,-8.795,0.0
1459601234300,-8.795,0.0
1459601234310,-8.795,0.0
1459601234320,-8.795,0.0
1459601234330,-8.795,0.0
1459601234340,-8.795,0.0
1459601234350,-8.795,0.0
1459601234360,-8.795,0.0
1459601234370,-8.795,0.0
1459601234380,-8.795,0.0
1459601234390,-8.795,0.0
1459601234400,-8.795,0.0
1459601234410,-8.795,6.154e-06
1459601234420,-8.795,0.0
1459601234430,-8.795,0.0
1459601234440,-8.795,0.0
1459601234450,-8.795,0.0
1459601234460,-8.795,0.0
1459601234470,-8.795,0.0
1459601234480,-8.795,0.0
1459601234490,-8.795,0.0
1459601234500,-8.795,0.0
1459601234510,-8.795,0.0
1459601234520,-8.795,0.0
1459601234530,-8.795,0.0
1459601234540,-8.795,0.0
1459601234550,-8.795,0.0
1459601234560,-8.795,0.0
1459601234570,-8.795,0.0
1459601234580,-8.795,0.0
1459601234590,-8.795,7.240000000000001e-07
1459601234600,-8.795,3.6200000000000004e-07
1459601234610,-8.795,3.6200000000000004e-07
1459601234620,-8.795,0.0
1459601234630,-8.795,7.240000000000001e-07
1459601234640,-8.795,0.0
1459601234650,-8.795,3.6200000000000004e-07
1459601234660,-8.795,0.0
1459601234670,-8.795,1.0859999999999999e-06
1459601234680,-8.795,0.0
1459601234690,-8.795,7.240000000000001e-07
1459601234700,-8.795,0.0
1459601234710,-8.795,1.0859999999999999e-06
1459601234720,-8.795,0.0
1459601234730,-8.795,0.0
1459601234740,-8.795,0.0
1459601234750,-8.795,3.6200000000000004e-07
1459601234760,-8.795,0.0
1459601234770,-8.795,3.6200000000000004e-07
1459601234780,-8.795,0.0
1459601234790,-8.795,7.240000000000001e-07
1459601234800,-8.795,0.0
1459601234810,-8.795,1.4480000000000002e-06
1459601234820,-8.795,0.0
1459601234830,-8.795,7.240000000000001e-07
1459601234840,-8.795,0.0
1459601234850,-8.795,3.6200000000000004e-07
1459601234860,-8.795,0.0
1459601234870,-8.795,7.240000000000001e-07
1459601234880,-8.795,0.0
1459601234890,-8.795,1.0859999999999999e-06
1459601234900,-8.795,0.0
1459601234910,-8.795,0.0
1459601234920,-8.795,0.0
1459601234930,-8.795,7.240000000000001e-07
1459601234940,-8.795,0.0
1459601234950,-8.795,7.240000000000001e-07
1459601234960,-8.795,0.0
1459601234970,-8.795,1.0859999999999999e-06
1459601234980,-8.795,0.0
1459601234990,-8.795,0.0
1459601235000,-8.795,0.0
1459601235010,-8.795,3.6200000000000004e-07
1459601235020,-8.795,1.0859999999999999e-06
1459601235030,-8.795,0.0
1459601235040,-8.795,0.0
1459601235050,-8.795,1.0859999999999999e-06
1459601235060,-8.795,3.6200000000000004e-07
1459601235070,-8.795,3.6200000000000004e-07
1459601235080,-8.795,0.0
1459601235090,-8.795,7.240000000000001e-07
1459601235100,-8.795,0.0
1459601235110,-8.795,7.240000000000001e-07
1459601235120,-8.795,0.0
1459601235130,-8.795,3.6200000000000004e-07
1459601235140,-8.795,0.0
1459601235150,-8.795,7.240000000000001e-07
1459601235160,-8.795,0.0
1459601235170,-8.795,3.6200000000000004e-07
1459601235180,-8.795,0.0
1459601235190,-8.795,1.0859999999999999e-06
1459601235200,-8.795,0.0
1459601235210,-8.795,0.0
1459601235220,-8.795,0.0
1459601235230,-8.795,7.240000000000001e-07
1459601235240,-8.795,0.0
1459601235250,-8.795,6.154e-06
1459601235260,-8.795,0.0
1459601235270,-8.795,0.0
1459601235280,-8.795,0.0
1459601235290,-8.795,0.0
1459601235300,-8.795,0.0
1459601235310,-8.795,0.0
1459601235320,-8.795,0.0
1459601235330,-8.795,0.0
1459601235340,-8.795,0.0
1459601235350,-8.795,0.0
1459601235360,-8.795,0.0
1459601235370,-8.795,0.0
1459601235380,-8.795,0.0
1459601235390,-8.795,3.6200000000000004e-07
1459601235400,-8.795,0.0
1459601235410,-8.795,0.0
1459601235420,-8.795,0.0
1459601235430,-8.795,1.0859999999999999e-06
1459601235440,-8.795,0.0
1459601235450,-8.795,7.240000000000001e-07
1459601235460,-8.795,0.0
1459601235470,-8.795,3.6200000000000004e-07
1459601235480,-8.795,0.0
1459601235490,-8.795,3.6200000000000004e-07
1459601235500,-8.795,0.0
1459601235510,-8.795,1.4480000000000002e-06
1459601235520,-8.795,0.0
1459601235530,-8.795,7.240000000000001e-07
1459601235540,-8.795,0.0
1459601235550,-8.795,3.6200000000000004e-07
1459601235560,-8.795,0.0
1459601235570,-8.795,3.6200000000000004e-07
1459601235580,-8.795,7.240000000000001e-07
1459601235590,-8.795,1.0859999999999999e-06
1459601235600,-8.795,0.0
1459601235610,-8.795,0.0
1459601235620,-8.795,3.6200000000000004e-07
1459601235630,-8.795,1.4480000000000002e-06
1459601235640,-8.795,0.0
1459601235650,-8.795,3.6200000000000004e-07
1459601235660,-8.795,0.0
1459601235670,-8.795,3.6200000000000004e-07
1459601235680,-8.795,0.0
1459601235690,-8.795,7.240000000000001e-07
1459601235700,-8.795,0.0
1459601235710,-8.795,0.0
1459601235720,-8.795,3.6200000000000004e-07
1459601235730,-8.795,3.6200000000000004e-07
1459601235740,-8.795,0.0
1459601235750,-8.795,1.81e-06
1459601235760,-8.795,0.0
1459601235770,-8.795,0.0
1459601235780,-8.795,0.0
1459601235790,-8.795,1.0859999999999999e-06
1459601235800,-8.795,0.0
1459601235810,-8.795,7.240000000000001e-07
1459601235820,-8.795,0.0
1459601235830,-8.795,7.240000000000001e-07
1459601235840,-8.795,0.0
1459601235850,-8.795,7.240000000000001e-07
1459601235860,-8.795,0.0
1459601235870,-8.795,1.0859999999999999e-06
1459601235880,-8.795,0.0
1459601235890,-8.795,1.4480000000000002e-06
1459601235900,-8.795,0.0
1459601235910,-8.795,0.0
1459601235920,-8.795,3.6200000000000004e-07
1459601235930,-8.795,0.0
1459601235940,-8.795,3.6200000000000004e-07
1459601235950,-8.795,7.240000000000001e-07
1459601235960,-8.795,0.0
1459601235970,-8.795,7.240000000000001e-07
1459601235980,-8.795,3.6200000000000004e-07
1459601235990,-8.795,0.0
1459601236000,-8.795,3.6200000000000004e-07
1459601236010,-8.795,7.240000000000001e-07
1459601236020,-8.795,3.6200000000000004e-07
1459601236030,-8.795,0.0
1459601236040,-8.795,3.6200000000000004e-07
1459601236050,-8.795,1.0859999999999999e-06
1459601236060,-8.795,0.0
1459601236070,-8.795,1.0859999999999999e-06
1459601236080,-8.795,0.0
