Timestamp,position,BLMTI.04L1.B1I10_TCTPV.4L1.B1
1459974734340,0.645,1.4480000000000002e-06
1459974734350,0.645,1.4480000000000002e-06
1459974734360,0.645,3.6200000000000004e-07
1459974734370,0.645,2.5340000000000002e-06
1459974734380,0.645,7.240000000000001e-07
1459974734390,0.645,2.5340000000000002e-06
1459974734400,0.645,1.4480000000000002e-06
1459974734410,0.645,1.81e-06
1459974734420,0.645,2.1719999999999997e-06
1459974734430,0.645,1.0859999999999999e-06
1459974734440,0.645,1.4480000000000002e-06
1459974734450,0.645,3.62e-06
1459974734460,0.645,1.81e-06
1459974734470,0.645,1.81e-06
1459974734480,0.645,0.0
1459974734490,0.645,0.0
1459974734500,0.645,3.6200000000000004e-07
1459974734510,0.645,2.5340000000000002e-06
1459974734520,0.645,1.0859999999999999e-06
1459974734530,0.645,2.5340000000000002e-06
1459974734540,0.645,1.0859999999999999e-06
1459974734550,0.645,1.4480000000000002e-06
1459974734560,0.645,7.240000000000001e-07
1459974734570,0.645,1.81e-06
1459974734580,0.645,1.4480000000000002e-06
1459974734590,0.645,2.1719999999999997e-06
1459974734600,0.645,1.81e-06
1459974734610,0.645,1.4480000000000002e-06
1459974734620,0.645,3.6200000000000004e-07
1459974734630,0.645,2.1719999999999997e-06
1459974734640,0.645,1.0859999999999999e-06
1459974734650,0.645,2.1719999999999997e-06
1459974734660,0.645,1.0859999999999999e-06
1459974734670,0.645,1.81e-06
1459974734680,0.645,1.0859999999999999e-06
1459974734690,0.645,2.8960000000000003e-06
1459974734700,0.645,4.343999999999999e-06
1459974734710,0.645,5.0680000000000004e-06
1459974734720,0.645,7.240000000000001e-07
1459974734730,0.645,2.8960000000000003e-06
1459974734740,0.645,3.6200000000000004e-07
1459974734750,0.645,2.1719999999999997e-06
1459974734760,0.645,3.6200000000000004e-07
1459974734770,0.645,1.0859999999999999e-06
1459974734780,0.645,7.240000000000001e-07
1459974734790,0.645,1.81e-06
1459974734800,0.645,0.0
1459974734810,0.645,2.5340000000000002e-06
1459974734820,0.645,0.0
1459974734830,0.645,1.0859999999999999e-06
1459974734840,0.645,7.240000000000001e-07
1459974734850,0.645,1.0859999999999999e-06
1459974734860,0.645,3.6200000000000004e-07
1459974734870,0.645,1.4480000000000002e-06
1459974734880,0.645,1.0859999999999999e-06
1459974734890,0.645,2.5340000000000002e-06
1459974734900,0.645,3.6200000000000004e-07
1459974734910,0.645,2.1719999999999997e-06
1459974734920,0.645,1.81e-06
1459974734930,0.645,1.81e-06
1459974734940,0.645,1.81e-06
1459974734950,0.645,1.81e-06
1459974734960,0.645,1.0859999999999999e-06
1459974734970,0.645,1.4480000000000002e-06
1459974734980,0.645,1.4480000000000002e-06
1459974734990,0.645,1.0859999999999999e-06
1459974735000,0.645,3.6200000000000004e-07
1459974735010,0.645,2.8960000000000003e-06
1459974735020,0.645,0.0
1459974735030,0.645,2.1719999999999997e-06
1459974735040,0.645,1.4480000000000002e-06
1459974735050,0.645,1.0859999999999999e-06
1459974735060,0.645,7.240000000000001e-07
1459974735070,0.645,2.8960000000000003e-06
1459974735080,0.645,1.0859999999999999e-06
1459974735090,0.645,2.1719999999999997e-06
1459974735100,0.645,2.5340000000000002e-06
1459974735110,0.645,1.81e-06
1459974735120,0.645,2.1719999999999997e-06
1459974735130,0.645,1.81e-06
1459974735140,0.645,7.240000000000001e-07
1459974735150,0.645,1.4480000000000002e-06
1459974735160,0.645,1.81e-06
1459974735170,0.645,1.81e-06
1459974735180,0.645,3.6200000000000004e-07
1459974735190,0.645,1.81e-06
1459974735200,0.645,7.240000000000001e-07
1459974735210,0.645,1.81e-06
1459974735220,0.645,1.0859999999999999e-06
1459974735230,0.645,2.8960000000000003e-06
1459974735240,0.645,3.6200000000000004e-07
1459974735250,0.645,3.258e-06
1459974735260,0.645,7.240000000000001e-07
1459974735270,0.645,2.1719999999999997e-06
1459974735280,0.645,1.4480000000000002e-06
1459974735290,0.645,2.8960000000000003e-06
1459974735300,0.645,1.81e-06
1459974735310,0.645,2.8960000000000003e-06
1459974735320,0.645,7.240000000000001e-07
1459974735330,0.645,2.1719999999999997e-06
1459974735340,0.645,1.4480000000000002e-06
1459974735350,0.645,1.4480000000000002e-06
1459974735360,0.645,7.240000000000001e-07
1459974735370,0.645,2.8960000000000003e-06
1459974735380,0.645,1.81e-06
1459974735390,0.645,2.1719999999999997e-06
1459974735400,0.645,1.0859999999999999e-06
1459974735410,0.645,2.5340000000000002e-06
1459974735420,0.645,7.240000000000001e-07
1459974735430,0.645,2.8960000000000003e-06
1459974735440,0.645,1.4480000000000002e-06
1459974735450,0.645,2.5340000000000002e-06
1459974735460,0.645,1.0859999999999999e-06
1459974735470,0.645,1.4480000000000002e-06
1459974735480,0.645,0.0
1459974735490,0.645,3.982e-06
1459974735500,0.645,3.6200000000000004e-07
1459974735510,0.645,2.5340000000000002e-06
1459974735520,0.645,3.6200000000000004e-07
1459974735530,0.645,3.62e-06
1459974735540,0.645,0.0
1459974735550,0.645,3.258e-06
1459974735560,0.645,0.0
1459974735570,0.645,2.8960000000000003e-06
1459974735580,0.645,7.240000000000001e-07
1459974735590,0.645,2.5340000000000002e-06
1459974735600,0.645,1.4480000000000002e-06
1459974735610,0.645,3.62e-06
1459974735620,0.645,1.81e-06
1459974735630,0.645,2.5340000000000002e-06
1459974735640,0.645,0.0
1459974735650,0.645,0.0
1459974735660,0.645,0.0
1459974735670,0.645,3.6200000000000004e-07
1459974735680,0.645,1.4480000000000002e-06
1459974735690,0.645,1.81e-06
1459974735700,0.645,2.1719999999999997e-06
1459974735710,0.645,2.8960000000000003e-06
1459974735720,0.645,1.81e-06
1459974735730,0.645,1.4480000000000002e-06
1459974735740,0.645,7.240000000000001e-07
1459974735750,0.645,2.8960000000000003e-06
1459974735760,0.645,1.0859999999999999e-06
1459974735770,0.645,2.8960000000000003e-06
1459974735780,0.645,1.0859999999999999e-06
1459974735790,0.645,2.5340000000000002e-06
1459974735800,0.645,0.0
1459974735810,0.645,2.5340000000000002e-06
1459974735820,0.645,1.4480000000000002e-06
1459974735830,0.645,2.5340000000000002e-06
1459974735840,0.645,3.6200000000000004e-07
1459974735850,0.645,2.5340000000000002e-06
1459974735860,0.645,7.240000000000001e-07
1459974735870,0.645,2.8960000000000003e-06
1459974735880,0.645,7.240000000000001e-07
1459974735890,0.645,4.343999999999999e-06
1459974735900,0.645,6.516e-06
1459974735910,0.645,1.4480000000000002e-06
1459974735920,0.645,3.6200000000000004e-07
1459974735930,0.645,1.81e-06
1459974735940,0.645,1.4480000000000002e-06
1459974735950,0.645,1.4480000000000002e-06
1459974735960,0.645,0.0
1459974735970,0.645,7.240000000000001e-07
1459974735980,0.645,3.6200000000000004e-07
1459974735990,0.645,3.62e-06
1459974736000,0.645,0.0
1459974736010,0.645,1.4480000000000002e-06
1459974736020,0.645,0.0
1459974736030,0.645,3.258e-06
1459974736040,0.645,3.6200000000000004e-07
1459974736050,0.645,2.8960000000000003e-06
1459974736060,0.645,3.6200000000000004e-07
1459974736070,0.645,2.5340000000000002e-06
1459974736080,0.645,3.6200000000000004e-07
1459974736090,0.645,1.4480000000000002e-06
1459974736100,0.645,7.240000000000001e-07
1459974736110,0.645,2.5340000000000002e-06
1459974736120,0.645,1.0859999999999999e-06
1459974736130,0.645,2.1719999999999997e-06
1459974736140,0.645,7.240000000000001e-07
1459974736150,0.645,3.258e-06
1459974736160,0.645,0.0
1459974736170,0.645,2.5340000000000002e-06
1459974736180,0.645,7.240000000000001e-07
1459974736190,0.645,2.1719999999999997e-06
1459974736200,0.645,3.6200000000000004e-07
1459974736210,0.645,1.81e-06
1459974736220,0.645,1.0859999999999999e-06
1459974736230,0.645,2.5340000000000002e-06
1459974736240,0.645,1.448e-05
1459974736250,0.645,1.4480000000000002e-06
1459974736260,0.645,1.0859999999999999e-06
1459974736270,0.645,2.8960000000000003e-06
1459974736280,0.645,7.240000000000001e-07
1459974736290,0.645,2.8960000000000003e-06
1459974736300,0.645,1.0859999999999999e-06
1459974736310,0.645,1.4480000000000002e-06
1459974736320,0.645,3.6200000000000004e-07
1459974736330,0.645,1.81e-06
1459974736340,0.645,1.4480000000000002e-06
1459974736350,0.645,2.1719999999999997e-06
1459974736360,0.645,3.6200000000000004e-07
1459974736370,0.645,2.8960000000000003e-06
1459974736380,0.645,3.6200000000000004e-07
1459974736390,0.645,7.240000000000001e-07
1459974736400,0.645,0.0
1459974736410,0.645,1.81e-06
1459974736420,0.645,1.4480000000000002e-06
1459974736430,0.645,1.0859999999999999e-06
1459974736440,0.645,3.6200000000000004e-07
1459974736450,0.645,1.4480000000000002e-06
1459974736460,0.645,2.1719999999999997e-06
1459974736470,0.645,1.0859999999999999e-06
1459974736480,0.645,3.6200000000000004e-07
1459974736490,0.645,1.4480000000000002e-06
1459974736500,0.645,1.0859999999999999e-06
1459974736510,0.645,2.5340000000000002e-06
1459974736520,0.645,3.6200000000000004e-07
1459974736530,0.645,2.1719999999999997e-06
1459974736540,0.645,7.240000000000001e-07
1459974736550,0.645,2.1719999999999997e-06
1459974736560,0.645,0.0
1459974736570,0.645,2.8960000000000003e-06
1459974736580,0.645,3.6200000000000004e-07
1459974736590,0.645,2.1719999999999997e-06
1459974736600,0.645,0.0
1459974736610,0.645,1.81e-06
1459974736620,0.645,1.0859999999999999e-06
1459974736630,0.645,1.0859999999999999e-06
1459974736640,0.645,3.6200000000000004e-07
1459974736650,0.645,2.1719999999999997e-06
1459974736660,0.645,0.0
1459974736670,0.645,1.81e-06
1459974736680,0.645,1.0859999999999999e-06
1459974736690,0.645,2.5340000000000002e-06
1459974736700,0.645,1.4480000000000002e-06
1459974736710,0.645,3.982e-06
1459974736720,0.645,3.258e-06
1459974736730,0.645,2.8960000000000003e-06
1459974736740,0.645,7.240000000000001e-07
1459974736750,0.645,1.81e-06
1459974736760,0.645,3.6200000000000004e-07
1459974736770,0.645,2.5340000000000002e-06
1459974736780,0.645,0.0
1459974736790,0.645,3.62e-06
1459974736800,0.645,0.0
1459974736810,0.645,7.240000000000001e-07
1459974736820,0.645,0.0
1459974736830,0.645,2.8960000000000003e-06
1459974736840,0.645,1.0859999999999999e-06
1459974736850,0.645,1.81e-06
1459974736860,0.645,7.240000000000001e-07
1459974736870,0.645,2.5340000000000002e-06
1459974736880,0.645,0.0
1459974736890,0.645,1.4480000000000002e-06
1459974736900,0.645,7.240000000000001e-07
1459974736910,0.645,3.62e-06
1459974736920,0.645,3.6200000000000004e-07
1459974736930,0.645,1.81e-06
1459974736940,0.645,1.0859999999999999e-06
1459974736950,0.645,2.5340000000000002e-06
1459974736960,0.645,1.4480000000000002e-06
1459974736970,0.645,2.5340000000000002e-06
1459974736980,0.645,3.6200000000000004e-07
1459974736990,0.645,3.258e-06
1459974737000,0.645,0.0
1459974737010,0.645,1.81e-06
1459974737020,0.645,0.0
1459974737030,0.645,7.240000000000001e-07
1459974737040,0.645,0.0
1459974737050,0.645,2.1719999999999997e-06
1459974737060,0.645,3.6200000000000004e-07
1459974737070,0.645,1.4480000000000002e-06
1459974737080,0.645,3.6200000000000004e-07
1459974737090,0.645,1.4480000000000002e-06
1459974737100,0.645,7.240000000000001e-07
1459974737110,0.645,2.5340000000000002e-06
1459974737120,0.645,1.4480000000000002e-06
1459974737130,0.645,1.81e-06
1459974737140,0.645,1.0859999999999999e-06
1459974737150,0.645,2.8960000000000003e-06
1459974737160,0.645,2.1719999999999997e-06
1459974737170,0.645,1.4480000000000002e-06
1459974737180,0.645,1.0859999999999999e-06
1459974737190,0.645,2.8960000000000003e-06
1459974737200,0.645,1.4480000000000002e-06
1459974737210,0.645,2.1719999999999997e-06
1459974737220,0.645,5.0680000000000004e-06
1459974737230,0.645,3.258e-06
1459974737240,0.645,1.4480000000000002e-06
1459974737250,0.645,1.0859999999999999e-06
1459974737260,0.645,0.0
1459974737270,0.645,4.343999999999999e-06
1459974737280,0.645,0.0
1459974737290,0.645,1.4480000000000002e-06
1459974737300,0.645,0.0
1459974737310,0.645,2.1719999999999997e-06
1459974737320,0.645,0.0
1459974737330,0.645,1.4480000000000002e-06
1459974737340,0.645,3.6200000000000004e-07
1459974737350,0.645,2.5340000000000002e-06
1459974737360,0.645,0.0
1459974737370,0.645,1.81e-06
1459974737380,0.645,1.0859999999999999e-06
1459974737390,0.645,2.5340000000000002e-06
1459974737400,0.645,1.0859999999999999e-06
1459974737410,0.645,2.5340000000000002e-06
1459974737420,0.645,0.0
1459974737430,0.645,2.1719999999999997e-06
1459974737440,0.645,0.0
1459974737450,0.645,2.8960000000000003e-06
1459974737460,0.645,3.6200000000000004e-07
1459974737470,0.645,2.5340000000000002e-06
1459974737480,0.645,3.6200000000000004e-07
1459974737490,0.645,7.240000000000001e-07
1459974737500,0.645,0.0
1459974737510,0.645,2.1719999999999997e-06
1459974737520,0.645,1.0859999999999999e-06
1459974737530,0.645,2.1719999999999997e-06
1459974737540,0.645,0.0
1459974737550,0.645,2.5340000000000002e-06
1459974737560,0.645,0.0
1459974737570,0.645,2.5340000000000002e-06
1459974737580,0.645,0.0
1459974737590,0.645,2.1719999999999997e-06
1459974737600,0.645,3.6200000000000004e-07
1459974737610,0.645,2.8960000000000003e-06
1459974737620,0.645,0.0
1459974737630,0.645,1.81e-06
1459974737640,0.645,7.240000000000001e-07
1459974737650,0.645,3.982e-06
1459974737660,0.645,7.240000000000001e-07
1459974737670,0.645,1.4480000000000002e-06
1459974737680,0.645,3.6200000000000004e-07
1459974737690,0.645,1.81e-06
1459974737700,0.645,0.0
1459974737710,0.645,1.0859999999999999e-06
1459974737720,0.645,0.0
1459974737730,0.645,3.6200000000000004e-07
1459974737740,0.645,0.0
1459974737750,0.645,2.1719999999999997e-06
1459974737760,0.645,3.6200000000000004e-07
1459974737770,0.645,2.1719999999999997e-06
1459974737780,0.645,3.6200000000000004e-07
1459974737790,0.645,2.1719999999999997e-06
1459974737800,0.645,0.0
1459974737810,0.645,2.8960000000000003e-06
1459974737820,0.645,3.6200000000000004e-07
1459974737830,0.645,1.81e-06
1459974737840,0.645,7.240000000000001e-07
1459974737850,0.645,1.81e-06
1459974737860,0.645,0.0
1459974737870,0.645,3.258e-06
1459974737880,0.645,1.4480000000000002e-06
1459974737890,0.645,2.5340000000000002e-06
1459974737900,0.645,7.240000000000001e-07
1459974737910,0.645,6.154e-06
1459974737920,0.645,3.982e-06
1459974737930,0.645,2.5340000000000002e-06
1459974737940,0.645,7.240000000000001e-07
1459974737950,0.645,2.5340000000000002e-06
1459974737960,0.645,0.0
1459974737970,0.645,7.240000000000001e-07
1459974737980,0.645,0.0
1459974737990,0.645,2.1719999999999997e-06
1459974738000,0.645,1.4480000000000002e-06
1459974738010,0.645,2.8960000000000003e-06
1459974738020,0.645,3.6200000000000004e-07
1459974738030,0.645,1.81e-06
1459974738040,0.645,0.0
1459974738050,0.645,1.81e-06
1459974738060,0.645,7.240000000000001e-07
1459974738070,0.645,2.8960000000000003e-06
1459974738080,0.645,0.0
1459974738090,0.645,2.5340000000000002e-06
1459974738100,0.645,7.240000000000001e-07
1459974738110,0.645,2.1719999999999997e-06
1459974738120,0.645,0.0
1459974738130,0.645,0.0
1459974738140,0.645,0.0
1459974738150,0.645,0.0
1459974738160,0.645,0.0
1459974738170,0.645,8.687999999999999e-06
1459974738180,0.645,7.240000000000001e-07
1459974738190,0.645,2.8960000000000003e-06
1459974738200,0.645,3.6200000000000004e-07
1459974738210,0.645,1.4480000000000002e-06
1459974738220,0.645,3.6200000000000004e-07
1459974738230,0.645,1.81e-06
1459974738240,0.645,3.6200000000000004e-07
1459974738250,0.645,2.5340000000000002e-06
1459974738260,0.645,1.0859999999999999e-06
1459974738270,0.645,2.5340000000000002e-06
1459974738280,0.645,0.0
1459974738290,0.645,2.1719999999999997e-06
1459974738300,0.645,0.0
1459974738310,0.645,3.258e-06
1459974738320,0.645,0.0
1459974738330,0.645,3.6200000000000004e-07
1459974738340,0.645,3.6200000000000004e-07
1459974738350,0.705,1.81e-06
1459974738360,0.705,7.240000000000001e-07
1459974738370,0.705,2.8960000000000003e-06
1459974738380,0.705,0.0
1459974738390,0.705,2.1719999999999997e-06
1459974738400,0.705,0.0
1459974738410,0.705,2.5340000000000002e-06
1459974738420,0.705,7.240000000000001e-07
1459974738430,0.705,2.1719999999999997e-06
1459974738440,0.705,0.0
1459974738450,0.705,2.1719999999999997e-06
1459974738460,0.705,3.6200000000000004e-07
1459974738470,0.705,2.1719999999999997e-06
1459974738480,0.705,3.6200000000000004e-07
1459974738490,0.705,1.0859999999999999e-06
1459974738500,0.705,0.0
1459974738510,0.705,0.0
1459974738520,0.705,3.6200000000000004e-07
1459974738530,0.705,2.5340000000000002e-06
1459974738540,0.705,7.240000000000001e-07
1459974738550,0.705,2.1719999999999997e-06
1459974738560,0.705,7.240000000000001e-07
1459974738570,0.705,2.1719999999999997e-06
1459974738580,0.705,0.0
1459974738590,0.705,3.62e-06
1459974738600,0.705,0.0
1459974738610,0.705,1.81e-06
1459974738620,0.705,1.0859999999999999e-06
1459974738630,0.705,3.62e-06
1459974738640,0.705,3.6200000000000004e-07
1459974738650,0.705,2.1719999999999997e-06
1459974738660,0.705,1.0859999999999999e-06
1459974738670,0.705,7.240000000000001e-07
1459974738680,0.705,0.0
1459974738690,0.705,2.5340000000000002e-06
1459974738700,0.705,7.240000000000001e-07
1459974738710,0.705,2.1719999999999997e-06
1459974738720,0.705,7.240000000000001e-07
1459974738730,0.705,5.792000000000001e-06
1459974738740,0.705,1.4480000000000002e-06
1459974738750,0.705,2.5340000000000002e-06
1459974738760,0.705,7.240000000000001e-07
1459974738770,0.705,1.4480000000000002e-06
1459974738780,0.705,7.240000000000001e-07
1459974738790,0.705,3.62e-06
1459974738800,0.705,2.1719999999999997e-06
1459974738810,0.705,2.1719999999999997e-06
1459974738820,0.705,0.0
1459974738830,0.705,7.240000000000001e-07
1459974738840,0.705,7.240000000000001e-07
1459974738850,0.705,1.81e-06
1459974738860,0.705,0.0
1459974738870,0.705,2.1719999999999997e-06
1459974738880,0.705,0.0
1459974738890,0.705,2.8960000000000003e-06
1459974738900,0.705,0.0
1459974738910,0.705,2.8960000000000003e-06
1459974738920,0.705,0.0
1459974738930,0.705,2.5340000000000002e-06
1459974738940,0.705,0.0
1459974738950,0.705,2.8960000000000003e-06
1459974738960,0.705,0.0
1459974738970,0.705,2.1719999999999997e-06
1459974738980,0.705,0.0
1459974738990,0.705,1.81e-06
1459974739000,0.705,7.240000000000001e-07
1459974739010,0.705,2.1719999999999997e-06
1459974739020,0.705,3.6200000000000004e-07
1459974739030,0.705,1.448e-05
1459974739040,0.705,7.240000000000001e-07
1459974739050,0.705,2.8960000000000003e-06
1459974739060,0.705,7.240000000000001e-07
1459974739070,0.705,2.5340000000000002e-06
1459974739080,0.705,0.0
1459974739090,0.705,1.4480000000000002e-06
1459974739100,0.705,0.0
1459974739110,0.705,7.240000000000001e-07
1459974739120,0.705,7.240000000000001e-07
1459974739130,0.705,3.258e-06
1459974739140,0.705,0.0
1459974739150,0.705,1.81e-06
1459974739160,0.705,7.240000000000001e-07
1459974739170,0.705,2.5340000000000002e-06
1459974739180,0.705,3.6200000000000004e-07
1459974739190,0.705,2.1719999999999997e-06
1459974739200,0.705,7.240000000000001e-07
1459974739210,0.705,3.258e-06
1459974739220,0.705,1.81e-06
1459974739230,0.705,2.1719999999999997e-06
1459974739240,0.705,3.6200000000000004e-07
1459974739250,0.705,2.8960000000000003e-06
1459974739260,0.705,0.0
1459974739270,0.705,3.62e-06
1459974739280,0.705,3.6200000000000004e-07
1459974739290,0.705,3.258e-06
1459974739300,0.705,1.81e-06
1459974739310,0.705,3.258e-06
1459974739320,0.705,3.982e-06
1459974739330,0.705,3.982e-06
1459974739340,0.705,0.0
1459974739350,0.705,1.4480000000000002e-06
1459974739360,0.705,0.0
1459974739370,0.705,2.1719999999999997e-06
1459974739380,0.705,0.0
1459974739390,0.705,1.81e-06
1459974739400,0.705,1.4480000000000002e-06
1459974739410,0.705,2.5340000000000002e-06
1459974739420,0.705,0.0
1459974739430,0.705,7.240000000000001e-07
1459974739440,0.705,7.240000000000001e-07
1459974739450,0.705,2.5340000000000002e-06
1459974739460,0.705,0.0
1459974739470,0.705,1.4480000000000002e-06
1459974739480,0.705,3.6200000000000004e-07
1459974739490,0.705,2.5340000000000002e-06
1459974739500,0.705,0.0
1459974739510,0.705,2.5340000000000002e-06
1459974739520,0.705,0.0
1459974739530,0.705,1.0859999999999999e-06
1459974739540,0.705,0.0
1459974739550,0.705,2.1719999999999997e-06
1459974739560,0.705,0.0
1459974739570,0.705,1.4480000000000002e-06
1459974739580,0.705,0.0
1459974739590,0.705,1.0859999999999999e-06
1459974739600,0.705,7.240000000000001e-07
1459974739610,0.705,1.4480000000000002e-06
1459974739620,0.705,7.240000000000001e-07
1459974739630,0.705,2.1719999999999997e-06
1459974739640,0.705,1.0859999999999999e-06
1459974739650,0.705,2.8960000000000003e-06
1459974739660,0.705,3.6200000000000004e-07
1459974739670,0.705,2.8960000000000003e-06
1459974739680,0.705,0.0
1459974739690,0.705,2.1719999999999997e-06
1459974739700,0.705,0.0
1459974739710,0.705,1.4480000000000002e-06
1459974739720,0.705,7.240000000000001e-07
1459974739730,0.705,3.258e-06
1459974739740,0.705,3.6200000000000004e-07
1459974739750,0.705,3.258e-06
1459974739760,0.705,0.0
1459974739770,0.705,2.8960000000000003e-06
1459974739780,0.705,0.0
1459974739790,0.705,2.1719999999999997e-06
1459974739800,0.705,1.0859999999999999e-06
1459974739810,0.705,1.81e-06
1459974739820,0.705,3.6200000000000004e-07
1459974739830,0.705,2.1719999999999997e-06
1459974739840,0.705,0.0
1459974739850,0.705,1.81e-06
1459974739860,0.705,0.0
1459974739870,0.705,2.1719999999999997e-06
1459974739880,0.705,0.0
1459974739890,0.705,1.0859999999999999e-06
1459974739900,0.705,3.6200000000000004e-07
1459974739910,0.705,0.0
1459974739920,0.705,0.0
1459974739930,0.705,1.0859999999999999e-06
1459974739940,0.705,0.0
1459974739950,0.705,2.5340000000000002e-06
1459974739960,0.705,3.6200000000000004e-07
1459974739970,0.705,2.1719999999999997e-06
1459974739980,0.705,7.240000000000001e-07
1459974739990,0.705,1.81e-06
1459974740000,0.705,0.0
1459974740010,0.705,1.0859999999999999e-06
1459974740020,0.705,3.6200000000000004e-07
1459974740030,0.705,1.0859999999999999e-06
1459974740040,0.705,0.0
1459974740050,0.705,1.81e-06
1459974740060,0.705,0.0
1459974740070,0.705,2.5340000000000002e-06
1459974740080,0.705,0.0
1459974740090,0.705,2.1719999999999997e-06
1459974740100,0.705,7.240000000000001e-07
1459974740110,0.705,1.4480000000000002e-06
1459974740120,0.705,1.0859999999999999e-06
1459974740130,0.705,2.5340000000000002e-06
1459974740140,0.705,0.0
1459974740150,0.705,6.877999999999999e-06
1459974740160,0.705,1.4480000000000002e-06
1459974740170,0.705,2.8960000000000003e-06
1459974740180,0.705,7.240000000000001e-07
1459974740190,0.705,1.4480000000000002e-06
1459974740200,0.705,7.240000000000001e-07
1459974740210,0.705,2.1719999999999997e-06
1459974740220,0.705,0.0
1459974740230,0.705,1.4480000000000002e-06
1459974740240,0.705,0.0
1459974740250,0.705,1.81e-06
1459974740260,0.705,0.0
1459974740270,0.705,3.982e-06
1459974740280,0.705,0.0
1459974740290,0.705,1.4480000000000002e-06
1459974740300,0.705,3.6200000000000004e-07
1459974740310,0.705,2.5340000000000002e-06
1459974740320,0.705,0.0
1459974740330,0.705,2.8960000000000003e-06
1459974740340,0.705,0.0
1459974740350,0.705,1.81e-06
