Timestamp,position,BLMTI.05R5.B1E10_TCL.5R5.B1
1461056746070,-9.415,0.0
1461056746080,-9.415,1.0859999999999999e-06
1461056746090,-9.415,0.0
1461056746100,-9.415,3.6200000000000004e-07
1461056746110,-9.415,0.0
1461056746120,-9.415,1.0859999999999999e-06
1461056746130,-9.415,0.0
1461056746140,-9.415,1.4480000000000002e-06
1461056746150,-9.415,0.0
1461056746160,-9.415,1.0859999999999999e-06
1461056746170,-9.415,0.0
1461056746180,-9.415,7.240000000000001e-07
1461056746190,-9.415,0.0
1461056746200,-9.415,0.0
1461056746210,-9.415,0.0
1461056746220,-9.415,7.240000000000001e-07
1461056746230,-9.415,0.0
1461056746240,-9.415,1.0859999999999999e-06
1461056746250,-9.415,0.0
1461056746260,-9.415,1.0859999999999999e-06
1461056746270,-9.415,0.0
1461056746280,-9.415,7.240000000000001e-07
1461056746290,-9.415,0.0
1461056746300,-9.415,1.4480000000000002e-06
1461056746310,-9.415,0.0
1461056746320,-9.415,1.81e-06
1461056746330,-9.415,0.0
1461056746340,-9.415,0.0
1461056746350,-9.415,0.0
1461056746360,-9.415,1.0859999999999999e-06
1461056746370,-9.415,0.0
1461056746380,-9.415,1.0859999999999999e-06
1461056746390,-9.415,0.0
1461056746400,-9.415,1.81e-06
1461056746410,-9.415,0.0
1461056746420,-9.415,7.240000000000001e-07
1461056746430,-9.415,0.0
1461056746440,-9.415,7.240000000000001e-07
1461056746450,-9.415,0.0
1461056746460,-9.415,1.4480000000000002e-06
1461056746470,-9.415,0.0
1461056746480,-9.415,1.0859999999999999e-06
1461056746490,-9.415,0.0
1461056746500,-9.415,7.240000000000001e-07
1461056746510,-9.415,0.0
1461056746520,-9.415,3.6200000000000004e-07
1461056746530,-9.415,0.0
1461056746540,-9.415,2.5340000000000002e-06
1461056746550,-9.415,0.0
1461056746560,-9.415,3.6200000000000004e-07
1461056746570,-9.415,0.0
1461056746580,-9.415,7.240000000000001e-07
1461056746590,-9.415,0.0
1461056746600,-9.415,1.0859999999999999e-06
1461056746610,-9.415,0.0
1461056746620,-9.415,1.81e-06
1461056746630,-9.415,0.0
1461056746640,-9.415,3.6200000000000004e-07
1461056746650,-9.415,0.0
1461056746660,-9.415,1.0859999999999999e-06
1461056746670,-9.415,0.0
1461056746680,-9.415,1.81e-06
1461056746690,-9.415,0.0
1461056746700,-9.415,0.0
1461056746710,-9.415,0.0
1461056746720,-9.415,7.240000000000001e-07
1461056746730,-9.415,0.0
1461056746740,-9.415,2.1719999999999997e-06
1461056746750,-9.415,0.0
1461056746760,-9.415,7.240000000000001e-07
1461056746770,-9.415,0.0
1461056746780,-9.415,1.0859999999999999e-06
1461056746790,-9.415,0.0
1461056746800,-9.415,0.0
1461056746810,-9.415,0.0
1461056746820,-9.415,3.6200000000000004e-07
1461056746830,-9.415,0.0
1461056746840,-9.415,2.1719999999999997e-06
1461056746850,-9.415,0.0
1461056746860,-9.415,0.0
1461056746870,-9.415,0.0
1461056746880,-9.415,1.4480000000000002e-06
1461056746890,-9.415,0.0
1461056746900,-9.415,0.0
1461056746910,-9.415,0.0
1461056746920,-9.415,1.81e-06
1461056746930,-9.415,0.0
1461056746940,-9.415,7.240000000000001e-07
1461056746950,-9.415,0.0
1461056746960,-9.415,7.240000000000001e-07
1461056746970,-9.415,0.0
1461056746980,-9.415,7.240000000000001e-07
1461056746990,-9.415,0.0
1461056747000,-9.415,1.4480000000000002e-06
1461056747010,-9.415,0.0
1461056747020,-9.415,2.1719999999999997e-06
1461056747030,-9.415,0.0
1461056747040,-9.415,0.0
1461056747050,-9.415,0.0
1461056747060,-9.415,3.6200000000000004e-07
1461056747070,-9.415,0.0
1461056747080,-9.415,1.0859999999999999e-06
1461056747090,-9.415,0.0
1461056747100,-9.415,7.240000000000001e-07
1461056747110,-9.415,0.0
1461056747120,-9.415,1.4480000000000002e-06
1461056747130,-9.415,0.0
1461056747140,-9.415,7.240000000000001e-07
1461056747150,-9.415,0.0
1461056747160,-9.415,3.6200000000000004e-07
1461056747170,-9.415,0.0
1461056747180,-9.415,1.0859999999999999e-06
1461056747190,-9.415,0.0
1461056747200,-9.415,3.6200000000000004e-07
1461056747210,-9.415,0.0
1461056747220,-9.415,1.81e-06
1461056747230,-9.415,0.0
1461056747240,-9.415,7.240000000000001e-07
1461056747250,-9.415,0.0
1461056747260,-9.415,2.1719999999999997e-06
1461056747270,-9.415,0.0
1461056747280,-9.415,2.5340000000000002e-06
1461056747290,-9.415,0.0
1461056747300,-9.415,0.0
1461056747310,-9.415,0.0
1461056747320,-9.415,0.0
1461056747330,-9.415,0.0
1461056747340,-9.415,7.240000000000001e-07
1461056747350,-9.415,0.0
1461056747360,-9.415,3.6200000000000004e-07
1461056747370,-9.415,0.0
1461056747380,-9.415,1.0859999999999999e-06
1461056747390,-9.415,0.0
1461056747400,-9.415,0.0
1461056747410,-9.415,0.0
1461056747420,-9.415,1.81e-06
1461056747430,-9.415,0.0
1461056747440,-9.415,7.240000000000001e-07
1461056747450,-9.415,0.0
1461056747460,-9.415,7.240000000000001e-07
1461056747470,-9.415,0.0
1461056747480,-9.415,1.0859999999999999e-06
1461056747490,-9.415,0.0
1461056747500,-9.415,1.4480000000000002e-06
1461056747510,-9.415,0.0
1461056747520,-9.415,7.240000000000001e-07
1461056747530,-9.415,0.0
1461056747540,-9.415,1.81e-06
1461056747550,-9.415,0.0
1461056747560,-9.415,7.240000000000001e-07
1461056747570,-9.415,0.0
1461056747580,-9.415,7.240000000000001e-07
1461056747590,-9.415,0.0
1461056747600,-9.415,3.6200000000000004e-07
1461056747610,-9.415,0.0
1461056747620,-9.415,7.240000000000001e-07
1461056747630,-9.415,0.0
1461056747640,-9.415,1.0859999999999999e-06
1461056747650,-9.415,0.0
1461056747660,-9.415,1.4480000000000002e-06
1461056747670,-9.415,0.0
1461056747680,-9.415,1.0859999999999999e-06
1461056747690,-9.415,0.0
1461056747700,-9.415,3.6200000000000004e-07
1461056747710,-9.415,0.0
1461056747720,-9.415,1.0859999999999999e-06
1461056747730,-9.415,0.0
1461056747740,-9.415,2.5340000000000002e-06
1461056747750,-9.415,0.0
1461056747760,-9.415,0.0
1461056747770,-9.415,0.0
1461056747780,-9.415,0.0
1461056747790,-9.415,0.0
1461056747800,-9.415,1.4480000000000002e-06
1461056747810,-9.415,0.0
1461056747820,-9.415,7.240000000000001e-07
1461056747830,-9.415,0.0
1461056747840,-9.415,0.0
1461056747850,-9.415,0.0
1461056747860,-9.415,1.4480000000000002e-06
1461056747870,-9.415,0.0
1461056747880,-9.415,7.240000000000001e-07
1461056747890,-9.415,0.0
1461056747900,-9.415,1.4480000000000002e-06
1461056747910,-9.415,0.0
1461056747920,-9.415,0.0
1461056747930,-9.415,0.0
1461056747940,-9.415,1.0859999999999999e-06
1461056747950,-9.415,0.0
1461056747960,-9.415,7.240000000000001e-07
1461056747970,-9.415,0.0
1461056747980,-9.415,7.240000000000001e-07
1461056747990,-9.415,0.0
1461056748000,-9.415,0.0
1461056748010,-9.415,0.0
1461056748020,-9.415,1.0859999999999999e-06
1461056748030,-9.415,0.0
1461056748040,-9.415,1.4480000000000002e-06
1461056748050,-9.415,0.0
1461056748060,-9.415,1.0859999999999999e-06
1461056748070,-9.415,0.0
1461056748080,-9.415,0.0
1461056748090,-9.415,0.0
1461056748100,-9.415,1.81e-06
1461056748110,-9.415,0.0
1461056748120,-9.415,0.0
1461056748130,-9.415,0.0
1461056748140,-9.415,1.4480000000000002e-06
1461056748150,-9.415,0.0
1461056748160,-9.415,1.4480000000000002e-06
1461056748170,-9.415,0.0
1461056748180,-9.415,0.0
1461056748190,-9.415,0.0
1461056748200,-9.415,1.4480000000000002e-06
1461056748210,-9.415,0.0
1461056748220,-9.415,1.81e-06
1461056748230,-9.415,0.0
1461056748240,-9.415,0.0
1461056748250,-9.415,0.0
1461056748260,-9.415,1.0859999999999999e-06
1461056748270,-9.415,0.0
1461056748280,-9.415,7.240000000000001e-07
1461056748290,-9.415,0.0
1461056748300,-9.415,1.4480000000000002e-06
1461056748310,-9.415,0.0
1461056748320,-9.415,7.240000000000001e-07
1461056748330,-9.415,0.0
1461056748340,-9.415,1.81e-06
1461056748350,-9.415,0.0
1461056748360,-9.415,0.0
1461056748370,-9.415,0.0
1461056748380,-9.415,1.81e-06
1461056748390,-9.415,0.0
1461056748400,-9.415,3.6200000000000004e-07
1461056748410,-9.415,0.0
1461056748420,-9.415,7.240000000000001e-07
1461056748430,-9.415,0.0
1461056748440,-9.415,7.240000000000001e-07
1461056748450,-9.415,0.0
1461056748460,-9.415,7.240000000000001e-07
1461056748470,-9.415,0.0
1461056748480,-9.415,3.6200000000000004e-07
1461056748490,-9.415,0.0
1461056748500,-9.415,1.0859999999999999e-06
1461056748510,-9.415,0.0
1461056748520,-9.415,1.0859999999999999e-06
1461056748530,-9.415,0.0
1461056748540,-9.415,1.0859999999999999e-06
1461056748550,-9.415,0.0
1461056748560,-9.415,7.240000000000001e-07
1461056748570,-9.415,0.0
1461056748580,-9.415,3.6200000000000004e-07
1461056748590,-9.415,0.0
1461056748600,-9.415,1.4480000000000002e-06
1461056748610,-9.415,0.0
1461056748620,-9.415,1.0859999999999999e-06
1461056748630,-9.415,0.0
1461056748640,-9.415,7.240000000000001e-07
1461056748650,-9.415,0.0
1461056748660,-9.415,1.0859999999999999e-06
1461056748670,-9.415,0.0
1461056748680,-9.415,2.1719999999999997e-06
1461056748690,-9.415,0.0
1461056748700,-9.415,0.0
1461056748710,-9.415,0.0
1461056748720,-9.415,0.0
1461056748730,-9.415,0.0
1461056748740,-9.415,1.0859999999999999e-06
1461056748750,-9.415,0.0
1461056748760,-9.415,3.6200000000000004e-07
1461056748770,-9.415,0.0
1461056748780,-9.415,1.4480000000000002e-06
1461056748790,-9.415,0.0
1461056748800,-9.415,7.240000000000001e-07
1461056748810,-9.415,0.0
1461056748820,-9.415,0.0
1461056748830,-9.415,0.0
1461056748840,-9.415,1.4480000000000002e-06
1461056748850,-9.415,0.0
1461056748860,-9.415,1.4480000000000002e-06
1461056748870,-9.415,0.0
1461056748880,-9.415,3.6200000000000004e-07
1461056748890,-9.415,0.0
1461056748900,-9.415,7.240000000000001e-07
1461056748910,-9.415,0.0
1461056748920,-9.415,7.240000000000001e-07
1461056748930,-9.415,0.0
1461056748940,-9.415,2.1719999999999997e-06
1461056748950,-9.415,0.0
1461056748960,-9.415,0.0
1461056748970,-9.415,0.0
1461056748980,-9.415,1.0859999999999999e-06
1461056748990,-9.415,0.0
1461056749000,-9.415,1.0859999999999999e-06
1461056749010,-9.415,0.0
1461056749020,-9.415,1.0859999999999999e-06
1461056749030,-9.415,0.0
1461056749040,-9.415,1.0859999999999999e-06
1461056749050,-9.415,0.0
1461056749060,-9.415,0.0
1461056749070,-9.415,0.0
1461056749080,-9.415,1.4480000000000002e-06
1461056749090,-9.415,0.0
1461056749100,-9.415,1.0859999999999999e-06
1461056749110,-9.415,0.0
1461056749120,-9.415,0.0
1461056749130,-9.415,0.0
1461056749140,-9.415,3.6200000000000004e-07
1461056749150,-9.415,0.0
1461056749160,-9.415,1.0859999999999999e-06
1461056749170,-9.415,0.0
1461056749180,-9.415,1.81e-06
1461056749190,-9.415,0.0
1461056749200,-9.415,3.6200000000000004e-07
1461056749210,-9.415,0.0
1461056749220,-9.415,7.240000000000001e-07
1461056749230,-9.415,0.0
1461056749240,-9.415,1.0859999999999999e-06
1461056749250,-9.415,0.0
1461056749260,-9.415,1.0859999999999999e-06
1461056749270,-9.415,0.0
1461056749280,-9.415,1.0859999999999999e-06
1461056749290,-9.415,0.0
1461056749300,-9.415,3.6200000000000004e-07
1461056749310,-9.415,0.0
1461056749320,-9.415,1.0859999999999999e-06
1461056749330,-9.415,0.0
1461056749340,-9.415,1.0859999999999999e-06
1461056749350,-9.415,0.0
1461056749360,-9.415,0.0
1461056749370,-9.415,0.0
1461056749380,-9.415,1.4480000000000002e-06
1461056749390,-9.415,0.0
1461056749400,-9.415,7.240000000000001e-07
1461056749410,-9.415,0.0
1461056749420,-9.415,7.240000000000001e-07
1461056749430,-9.415,0.0
1461056749440,-9.415,3.6200000000000004e-07
1461056749450,-9.415,0.0
1461056749460,-9.415,1.4480000000000002e-06
1461056749470,-9.415,0.0
1461056749480,-9.415,1.0859999999999999e-06
1461056749490,-9.415,0.0
1461056749500,-9.415,1.4480000000000002e-06
1461056749510,-9.415,0.0
1461056749520,-9.415,1.0859999999999999e-06
1461056749530,-9.415,0.0
1461056749540,-9.415,0.0
1461056749550,-9.415,0.0
1461056749560,-9.415,1.0859999999999999e-06
1461056749570,-9.415,0.0
1461056749580,-9.415,1.4480000000000002e-06
1461056749590,-9.415,0.0
1461056749600,-9.415,0.0
1461056749610,-9.415,0.0
1461056749620,-9.415,1.81e-06
1461056749630,-9.415,0.0
1461056749640,-9.415,1.0859999999999999e-06
1461056749650,-9.415,0.0
1461056749660,-9.415,7.240000000000001e-07
1461056749670,-9.415,0.0
1461056749680,-9.415,1.0859999999999999e-06
1461056749690,-9.415,0.0
1461056749700,-9.415,0.0
1461056749710,-9.415,0.0
1461056749720,-9.415,7.240000000000001e-07
1461056749730,-9.415,3.6200000000000004e-07
1461056749740,-9.415,1.4480000000000002e-06
1461056749750,-9.415,0.0
1461056749760,-9.415,1.0859999999999999e-06
1461056749770,-9.415,0.0
1461056749780,-9.415,7.240000000000001e-07
1461056749790,-9.415,0.0
1461056749800,-9.415,7.240000000000001e-07
1461056749810,-9.415,0.0
1461056749820,-9.415,1.4480000000000002e-06
1461056749830,-9.415,0.0
1461056749840,-9.415,7.240000000000001e-07
1461056749850,-9.415,0.0
1461056749860,-9.415,0.0
1461056749870,-9.415,0.0
1461056749880,-9.415,1.4480000000000002e-06
1461056749890,-9.415,0.0
1461056749900,-9.415,7.240000000000001e-07
1461056749910,-9.415,0.0
1461056749920,-9.415,1.4480000000000002e-06
1461056749930,-9.415,0.0
1461056749940,-9.415,3.6200000000000004e-07
1461056749950,-9.415,0.0
1461056749960,-9.415,1.0859999999999999e-06
1461056749970,-9.415,0.0
1461056749980,-9.415,2.5340000000000002e-06
1461056749990,-9.415,0.0
1461056750000,-9.415,7.240000000000001e-07
1461056750010,-9.415,0.0
1461056750020,-9.415,7.240000000000001e-07
1461056750030,-9.415,0.0
1461056750040,-9.415,1.0859999999999999e-06
1461056750050,-9.415,0.0
1461056750060,-9.415,2.1719999999999997e-06
1461056750070,-9.415,0.0
1461056750080,-9.415,0.0
1461056750090,-9.415,0.0
1461056750100,-9.415,0.0
1461056750110,-9.415,0.0
1461056750120,-9.415,3.6200000000000004e-07
1461056750130,-9.415,0.0
1461056750140,-9.415,1.4480000000000002e-06
1461056750150,-9.415,0.0
1461056750160,-9.415,7.240000000000001e-07
1461056750170,-9.415,0.0
1461056750180,-9.415,7.240000000000001e-07
1461056750190,-9.415,0.0
1461056750200,-9.415,2.1719999999999997e-06
1461056750210,-9.415,0.0
1461056750220,-9.415,1.4480000000000002e-06
1461056750230,-9.415,0.0
1461056750240,-9.415,0.0
1461056750250,-9.415,0.0
1461056750260,-9.415,0.0
1461056750270,-9.415,0.0
1461056750280,-9.415,1.0859999999999999e-06
1461056750290,-9.415,3.6200000000000004e-07
1461056750300,-9.415,3.6200000000000004e-07
1461056750310,-9.415,0.0
1461056750320,-9.415,2.1719999999999997e-06
1461056750330,-9.415,3.6200000000000004e-07
1461056750340,-9.415,0.0
1461056750350,-9.415,0.0
1461056750360,-9.415,1.81e-06
1461056750370,-9.415,0.0
1461056750380,-9.415,3.6200000000000004e-07
1461056750390,-9.415,0.0
1461056750400,-9.415,7.240000000000001e-07
1461056750410,-9.415,0.0
1461056750420,-9.415,1.0859999999999999e-06
1461056750430,-9.415,0.0
1461056750440,-9.415,7.240000000000001e-07
1461056750450,-9.415,0.0
1461056750460,-9.415,1.81e-06
1461056750470,-9.415,0.0
1461056750480,-9.415,1.0859999999999999e-06
1461056750490,-9.415,0.0
1461056750500,-9.415,3.6200000000000004e-07
1461056750510,-9.415,0.0
1461056750520,-9.415,1.81e-06
1461056750530,-9.415,0.0
1461056750540,-9.415,3.6200000000000004e-07
1461056750550,-9.415,0.0
1461056750560,-9.415,3.6200000000000004e-07
1461056750570,-9.415,0.0
1461056750580,-9.415,1.0859999999999999e-06
1461056750590,-9.415,0.0
1461056750600,-9.415,3.6200000000000004e-07
1461056750610,-9.415,0.0
1461056750620,-9.415,1.4480000000000002e-06
1461056750630,-9.415,0.0
1461056750640,-9.415,1.0859999999999999e-06
1461056750650,-9.415,0.0
1461056750660,-9.415,0.0
1461056750670,-9.415,0.0
1461056750680,-9.415,1.0859999999999999e-06
1461056750690,-9.415,0.0
1461056750700,-9.415,1.4480000000000002e-06
1461056750710,-9.415,0.0
1461056750720,-9.415,7.240000000000001e-07
1461056750730,-9.415,0.0
1461056750740,-9.415,0.0
1461056750750,-9.415,0.0
1461056750760,-9.415,7.240000000000001e-07
1461056750770,-9.415,0.0
1461056750780,-9.415,2.1719999999999997e-06
1461056750790,-9.415,0.0
1461056750800,-9.415,3.6200000000000004e-07
1461056750810,-9.415,0.0
1461056750820,-9.415,3.6200000000000004e-07
1461056750830,-9.415,0.0
1461056750840,-9.415,1.4480000000000002e-06
1461056750850,-9.415,0.0
1461056750860,-9.415,1.0859999999999999e-06
1461056750870,-9.415,0.0
1461056750880,-9.415,7.240000000000001e-07
1461056750890,-9.415,0.0
1461056750900,-9.415,3.6200000000000004e-07
1461056750910,-9.415,0.0
1461056750920,-9.415,1.81e-06
1461056750930,-9.415,0.0
1461056750940,-9.415,1.4480000000000002e-06
1461056750950,-9.415,0.0
1461056750960,-9.415,7.240000000000001e-07
1461056750970,-9.415,0.0
1461056750980,-9.415,0.0
1461056750990,-9.415,0.0
1461056751000,-9.415,1.81e-06
1461056751010,-9.415,0.0
1461056751020,-9.415,1.4480000000000002e-06
1461056751030,-9.415,0.0
1461056751040,-9.415,3.6200000000000004e-07
1461056751050,-9.415,0.0
1461056751060,-9.415,3.6200000000000004e-07
1461056751070,-9.415,0.0
1461056751080,-9.415,1.81e-06
1461056751090,-9.415,0.0
1461056751100,-9.415,0.0
1461056751110,-9.415,0.0
1461056751120,-9.415,1.4480000000000002e-06
1461056751130,-9.415,0.0
1461056751140,-9.415,0.0
1461056751150,-9.415,3.6200000000000004e-07
1461056751160,-9.415,7.240000000000001e-07
1461056751170,-9.415,0.0
1461056751180,-9.415,2.8960000000000003e-06
1461056751190,-9.415,0.0
1461056751200,-9.415,0.0
1461056751210,-9.415,0.0
1461056751220,-9.415,0.0
1461056751230,-9.415,0.0
1461056751240,-9.415,0.0
1461056751250,-9.415,0.0
1461056751260,-9.415,1.0859999999999999e-06
1461056751270,-9.415,0.0
1461056751280,-9.415,7.240000000000001e-07
1461056751290,-9.415,0.0
1461056751300,-9.415,1.4480000000000002e-06
1461056751310,-9.415,0.0
1461056751320,-9.415,1.0859999999999999e-06
1461056751330,-9.415,0.0
1461056751340,-9.415,7.240000000000001e-07
1461056751350,-9.415,0.0
1461056751360,-9.415,1.0859999999999999e-06
1461056751370,-9.415,0.0
1461056751380,-9.415,0.0
1461056751390,-9.415,0.0
1461056751400,-9.415,1.4480000000000002e-06
1461056751410,-9.415,0.0
1461056751420,-9.415,1.81e-06
1461056751430,-9.415,0.0
1461056751440,-9.415,7.240000000000001e-07
1461056751450,-9.415,0.0
1461056751460,-9.415,7.240000000000001e-07
1461056751470,-9.415,0.0
1461056751480,-9.415,1.0859999999999999e-06
1461056751490,-9.415,0.0
1461056751500,-9.415,0.0
1461056751510,-9.415,0.0
1461056751520,-9.415,1.0859999999999999e-06
1461056751530,-9.415,0.0
1461056751540,-9.415,7.240000000000001e-07
1461056751550,-9.415,0.0
1461056751560,-9.415,7.240000000000001e-07
1461056751570,-9.415,0.0
1461056751580,-9.415,3.6200000000000004e-07
1461056751590,-9.415,0.0
1461056751600,-9.415,7.240000000000001e-07
1461056751610,-9.415,0.0
1461056751620,-9.415,1.0859999999999999e-06
1461056751630,-9.415,3.6200000000000004e-07
1461056751640,-9.415,1.0859999999999999e-06
1461056751650,-9.415,0.0
1461056751660,-9.415,1.0859999999999999e-06
1461056751670,-9.415,0.0
1461056751680,-9.415,0.0
1461056751690,-9.415,0.0
1461056751700,-9.415,1.81e-06
1461056751710,-9.415,0.0
1461056751720,-9.415,7.240000000000001e-07
1461056751730,-9.415,0.0
1461056751740,-9.415,1.4480000000000002e-06
1461056751750,-9.415,0.0
1461056751760,-9.415,3.6200000000000004e-07
1461056751770,-9.415,3.6200000000000004e-07
1461056751780,-9.415,3.6200000000000004e-07
1461056751790,-9.415,0.0
1461056751800,-9.415,1.4480000000000002e-06
1461056751810,-9.415,0.0
1461056751820,-9.415,1.81e-06
1461056751830,-9.415,3.6200000000000004e-07
1461056751840,-9.415,1.0859999999999999e-06
1461056751850,-9.415,1.0859999999999999e-06
1461056751860,-9.415,0.0
1461056751870,-9.415,0.0
1461056751880,-9.415,7.240000000000001e-07
1461056751890,-9.415,0.0
1461056751900,-9.415,1.0859999999999999e-06
1461056751910,-9.415,0.0
1461056751920,-9.415,0.0
1461056751930,-9.415,3.6200000000000004e-07
1461056751940,-9.415,1.0859999999999999e-06
1461056751950,-9.415,0.0
1461056751960,-9.415,1.81e-06
1461056751970,-9.415,0.0
1461056751980,-9.415,7.240000000000001e-07
1461056751990,-9.415,7.240000000000001e-07
1461056752000,-9.415,7.240000000000001e-07
1461056752010,-9.415,0.0
1461056752020,-9.415,3.6200000000000004e-07
1461056752030,-9.415,0.0
1461056752040,-9.415,1.0859999999999999e-06
1461056752050,-9.415,0.0
1461056752060,-9.415,1.81e-06
1461056752070,-9.415,0.0
1461056752080,-9.415,0.0
