Timestamp,position,BLMTI.05R5.B1E10_TCL.5R5.B1
1461056752090,-9.415,0.0
1461056752100,-9.415,3.6200000000000004e-07
1461056752110,-9.415,0.0
1461056752120,-9.415,1.0859999999999999e-06
1461056752130,-9.415,3.6200000000000004e-07
1461056752140,-9.415,1.0859999999999999e-06
1461056752150,-9.415,0.0
1461056752160,-9.415,1.4480000000000002e-06
1461056752170,-9.415,0.0
1461056752180,-9.415,7.240000000000001e-07
1461056752190,-9.415,3.6200000000000004e-07
1461056752200,-9.415,1.4480000000000002e-06
1461056752210,-9.415,7.240000000000001e-07
1461056752220,-9.415,7.240000000000001e-07
1461056752230,-9.415,0.0
1461056752240,-9.415,7.240000000000001e-07
1461056752250,-9.415,0.0
1461056752260,-9.415,0.0
1461056752270,-9.415,0.0
1461056752280,-9.415,7.240000000000001e-07
1461056752290,-9.415,1.4480000000000002e-06
1461056752300,-9.415,0.0
1461056752310,-9.415,7.240000000000001e-07
1461056752320,-9.415,0.0
1461056752330,-9.415,1.4480000000000002e-06
1461056752340,-9.415,0.0
1461056752350,-9.415,0.0
1461056752360,-9.415,7.240000000000001e-07
1461056752370,-9.415,0.0
1461056752380,-9.415,1.0859999999999999e-06
1461056752390,-9.415,0.0
1461056752400,-9.415,3.6200000000000004e-07
1461056752410,-9.415,3.6200000000000004e-07
1461056752420,-9.415,3.6200000000000004e-07
1461056752430,-9.415,0.0
1461056752440,-9.415,7.240000000000001e-07
1461056752450,-9.415,3.6200000000000004e-07
1461056752460,-9.415,1.0859999999999999e-06
1461056752470,-9.415,1.0859999999999999e-06
1461056752480,-9.415,0.0
1461056752490,-9.415,3.6200000000000004e-07
1461056752500,-9.415,0.0
1461056752510,-9.415,0.0
1461056752520,-9.415,1.0859999999999999e-06
1461056752530,-9.415,0.0
1461056752540,-9.415,7.240000000000001e-07
1461056752550,-9.415,1.4480000000000002e-06
1461056752560,-9.415,0.0
1461056752570,-9.415,7.240000000000001e-07
1461056752580,-9.415,1.4480000000000002e-06
1461056752590,-9.415,0.0
1461056752600,-9.415,3.6200000000000004e-07
1461056752610,-9.415,0.0
1461056752620,-9.415,0.0
1461056752630,-9.415,7.240000000000001e-07
1461056752640,-9.415,0.0
1461056752650,-9.415,7.240000000000001e-07
1461056752660,-9.415,7.240000000000001e-07
1461056752670,-9.415,7.240000000000001e-07
1461056752680,-9.415,7.240000000000001e-07
1461056752690,-9.415,1.0859999999999999e-06
1461056752700,-9.415,1.0859999999999999e-06
1461056752710,-9.415,0.0
1461056752720,-9.415,7.240000000000001e-07
1461056752730,-9.415,0.0
1461056752740,-9.415,7.240000000000001e-07
1461056752750,-9.415,0.0
1461056752760,-9.415,7.240000000000001e-07
1461056752770,-9.415,0.0
1461056752780,-9.415,7.240000000000001e-07
1461056752790,-9.415,3.6200000000000004e-07
1461056752800,-9.415,3.6200000000000004e-07
1461056752810,-9.415,7.240000000000001e-07
1461056752820,-9.415,3.6200000000000004e-07
1461056752830,-9.415,0.0
1461056752840,-9.415,7.240000000000001e-07
1461056752850,-9.415,0.0
1461056752860,-9.415,1.4480000000000002e-06
1461056752870,-9.415,3.6200000000000004e-07
1461056752880,-9.415,0.0
1461056752890,-9.415,0.0
1461056752900,-9.415,0.0
1461056752910,-9.415,7.240000000000001e-07
1461056752920,-9.415,1.0859999999999999e-06
1461056752930,-9.415,3.6200000000000004e-07
1461056752940,-9.415,0.0
1461056752950,-9.415,7.240000000000001e-07
1461056752960,-9.415,3.6200000000000004e-07
1461056752970,-9.415,0.0
1461056752980,-9.415,2.1719999999999997e-06
1461056752990,-9.415,1.4480000000000002e-06
1461056753000,-9.415,0.0
1461056753010,-9.415,3.6200000000000004e-07
1461056753020,-9.415,0.0
1461056753030,-9.415,3.6200000000000004e-07
1461056753040,-9.415,0.0
1461056753050,-9.415,3.6200000000000004e-07
1461056753060,-9.415,1.4480000000000002e-06
1461056753070,-9.415,3.6200000000000004e-07
1461056753080,-9.415,1.0859999999999999e-06
1461056753090,-9.415,0.0
1461056753100,-9.415,1.4480000000000002e-06
1461056753110,-9.415,7.240000000000001e-07
1461056753120,-9.415,0.0
1461056753130,-9.415,3.6200000000000004e-07
1461056753140,-9.415,3.6200000000000004e-07
1461056753150,-9.415,3.6200000000000004e-07
1461056753160,-9.415,7.240000000000001e-07
1461056753170,-9.415,3.6200000000000004e-07
1461056753180,-9.415,1.81e-06
1461056753190,-9.415,0.0
1461056753200,-9.415,1.4480000000000002e-06
1461056753210,-9.415,0.0
1461056753220,-9.415,7.240000000000001e-07
1461056753230,-9.415,7.240000000000001e-07
1461056753240,-9.415,3.6200000000000004e-07
1461056753250,-9.415,3.6200000000000004e-07
1461056753260,-9.415,1.0859999999999999e-06
1461056753270,-9.415,0.0
1461056753280,-9.415,1.0859999999999999e-06
1461056753290,-9.415,0.0
1461056753300,-9.415,3.6200000000000004e-07
1461056753310,-9.415,7.240000000000001e-07
1461056753320,-9.415,0.0
1461056753330,-9.415,3.6200000000000004e-07
1461056753340,-9.415,1.4480000000000002e-06
1461056753350,-9.415,7.240000000000001e-07
1461056753360,-9.415,7.240000000000001e-07
1461056753370,-9.415,3.6200000000000004e-07
1461056753380,-9.415,3.6200000000000004e-07
1461056753390,-9.415,3.6200000000000004e-07
1461056753400,-9.415,0.0
1461056753410,-9.415,3.6200000000000004e-07
1461056753420,-9.415,7.240000000000001e-07
1461056753430,-9.415,1.0859999999999999e-06
1461056753440,-9.415,0.0
1461056753450,-9.415,1.4480000000000002e-06
1461056753460,-9.415,7.240000000000001e-07
1461056753470,-9.415,0.0
1461056753480,-9.415,0.0
1461056753490,-9.415,1.4480000000000002e-06
1461056753500,-9.415,0.0
1461056753510,-9.415,1.0859999999999999e-06
1461056753520,-9.415,0.0
1461056753530,-9.415,0.0
1461056753540,-9.415,0.0
1461056753550,-9.415,0.0
1461056753560,-9.415,3.6200000000000004e-07
1461056753570,-9.415,7.240000000000001e-07
1461056753580,-9.415,1.81e-06
1461056753590,-9.415,1.81e-06
1461056753600,-9.415,7.240000000000001e-07
1461056753610,-9.415,1.0859999999999999e-06
1461056753620,-9.415,0.0
1461056753630,-9.415,1.0859999999999999e-06
1461056753640,-9.415,0.0
1461056753650,-9.415,1.81e-06
1461056753660,-9.415,0.0
1461056753670,-9.415,0.0
1461056753680,-9.415,0.0
1461056753690,-9.415,0.0
1461056753700,-9.415,0.0
1461056753710,-9.415,3.6200000000000004e-07
1461056753720,-9.415,0.0
1461056753730,-9.415,1.4480000000000002e-06
1461056753740,-9.415,0.0
1461056753750,-9.415,7.240000000000001e-07
1461056753760,-9.415,3.6200000000000004e-07
1461056753770,-9.415,1.81e-06
1461056753780,-9.415,0.0
1461056753790,-9.415,0.0
1461056753800,-9.415,0.0
1461056753810,-9.415,1.4480000000000002e-06
1461056753820,-9.415,0.0
1461056753830,-9.415,7.240000000000001e-07
1461056753840,-9.415,0.0
1461056753850,-9.415,7.240000000000001e-07
1461056753860,-9.415,7.240000000000001e-07
1461056753870,-9.415,2.1719999999999997e-06
1461056753880,-9.415,0.0
1461056753890,-9.415,7.240000000000001e-07
1461056753900,-9.415,7.240000000000001e-07
1461056753910,-9.415,1.0859999999999999e-06
1461056753920,-9.415,0.0
1461056753930,-9.415,1.4480000000000002e-06
1461056753940,-9.415,0.0
1461056753950,-9.415,0.0
1461056753960,-9.415,3.6200000000000004e-07
1461056753970,-9.415,7.240000000000001e-07
1461056753980,-9.415,7.240000000000001e-07
1461056753990,-9.415,1.81e-06
1461056754000,-9.415,3.6200000000000004e-07
1461056754010,-9.415,2.1719999999999997e-06
1461056754020,-9.415,0.0
1461056754030,-9.415,3.6200000000000004e-07
1461056754040,-9.415,0.0
1461056754050,-9.415,3.6200000000000004e-07
1461056754060,-9.415,0.0
1461056754070,-9.415,1.0859999999999999e-06
1461056754080,-9.415,1.0859999999999999e-06
1461056754090,-9.415,1.0859999999999999e-06
1461056754100,-9.415,0.0
1461056754110,-9.415,7.240000000000001e-07
1461056754120,-9.415,0.0
1461056754130,-9.415,1.4480000000000002e-06
1461056754140,-9.415,0.0
1461056754150,-9.415,3.6200000000000004e-07
1461056754160,-9.415,0.0
1461056754170,-9.415,7.240000000000001e-07
1461056754180,-9.415,0.0
1461056754190,-9.415,1.0859999999999999e-06
1461056754200,-9.415,0.0
1461056754210,-9.415,0.0
1461056754220,-9.415,0.0
1461056754230,-9.415,2.5340000000000002e-06
1461056754240,-9.415,0.0
1461056754250,-9.415,1.4480000000000002e-06
1461056754260,-9.415,0.0
1461056754270,-9.415,1.0859999999999999e-06
1461056754280,-9.415,0.0
1461056754290,-9.415,0.0
1461056754300,-9.415,0.0
1461056754310,-9.415,7.240000000000001e-07
1461056754320,-9.415,0.0
1461056754330,-9.415,0.0
1461056754340,-9.415,0.0
1461056754350,-9.415,0.0
1461056754360,-9.415,0.0
1461056754370,-9.415,0.0
1461056754380,-9.415,0.0
1461056754390,-9.415,7.240000000000001e-07
1461056754400,-9.415,0.0
1461056754410,-9.415,0.0
1461056754420,-9.415,0.0
1461056754430,-9.415,0.0
1461056754440,-9.415,0.0
1461056754450,-9.415,7.240000000000001e-07
1461056754460,-9.415,0.0
1461056754470,-9.415,1.4480000000000002e-06
1461056754480,-9.415,0.0
1461056754490,-9.415,1.0859999999999999e-06
1461056754500,-9.415,0.0
1461056754510,-9.415,1.0859999999999999e-06
1461056754520,-9.415,0.0
1461056754530,-9.415,7.240000000000001e-07
1461056754540,-9.415,0.0
1461056754550,-9.415,7.240000000000001e-07
1461056754560,-9.415,0.0
1461056754570,-9.415,1.81e-06
1461056754580,-9.415,0.0
1461056754590,-9.415,1.4480000000000002e-06
1461056754600,-9.415,0.0
1461056754610,-9.415,3.6200000000000004e-07
1461056754620,-9.415,0.0
1461056754630,-9.415,1.0859999999999999e-06
1461056754640,-9.415,0.0
1461056754650,-9.415,1.4480000000000002e-06
1461056754660,-9.415,0.0
1461056754670,-9.415,1.0859999999999999e-06
1461056754680,-9.415,0.0
1461056754690,-9.415,3.6200000000000004e-07
1461056754700,-9.415,0.0
1461056754710,-9.415,1.0859999999999999e-06
1461056754720,-9.415,0.0
1461056754730,-9.415,7.240000000000001e-07
1461056754740,-9.415,0.0
1461056754750,-9.415,1.0859999999999999e-06
1461056754760,-9.415,0.0
1461056754770,-9.415,3.6200000000000004e-07
1461056754780,-9.415,0.0
1461056754790,-9.415,1.81e-06
1461056754800,-9.415,0.0
1461056754810,-9.415,1.4480000000000002e-06
1461056754820,-9.415,0.0
1461056754830,-9.415,0.0
1461056754840,-9.415,0.0
1461056754850,-9.415,2.1719999999999997e-06
1461056754860,-9.415,0.0
1461056754870,-9.415,7.240000000000001e-07
1461056754880,-9.415,0.0
1461056754890,-9.415,1.4480000000000002e-06
1461056754900,-9.415,0.0
1461056754910,-9.415,7.240000000000001e-07
1461056754920,-9.415,0.0
1461056754930,-9.415,0.0
1461056754940,-9.415,0.0
1461056754950,-9.415,3.6200000000000004e-07
1461056754960,-9.415,0.0
1461056754970,-9.415,1.4480000000000002e-06
1461056754980,-9.415,0.0
1461056754990,-9.415,2.5340000000000002e-06
1461056755000,-9.415,0.0
1461056755010,-9.415,0.0
1461056755020,-9.415,0.0
1461056755030,-9.415,7.240000000000001e-07
1461056755040,-9.415,0.0
1461056755050,-9.415,3.6200000000000004e-07
1461056755060,-9.415,0.0
1461056755070,-9.415,1.0859999999999999e-06
1461056755080,-9.415,0.0
1461056755090,-9.415,0.0
1461056755100,-9.415,0.0
1461056755110,-9.415,1.4480000000000002e-06
1461056755120,-9.415,0.0
1461056755130,-9.415,1.4480000000000002e-06
1461056755140,-9.415,0.0
1461056755150,-9.415,0.0
1461056755160,-9.415,0.0
1461056755170,-9.415,1.4480000000000002e-06
1461056755180,-9.415,0.0
1461056755190,-9.415,7.240000000000001e-07
1461056755200,-9.415,0.0
1461056755210,-9.415,7.240000000000001e-07
1461056755220,-9.415,0.0
1461056755230,-9.415,1.81e-06
1461056755240,-9.415,0.0
1461056755250,-9.415,1.4480000000000002e-06
1461056755260,-9.415,0.0
1461056755270,-9.415,7.240000000000001e-07
1461056755280,-9.415,0.0
1461056755290,-9.415,1.4480000000000002e-06
1461056755300,-9.415,0.0
1461056755310,-9.415,0.0
1461056755320,-9.415,0.0
1461056755330,-9.415,3.6200000000000004e-07
1461056755340,-9.415,0.0
1461056755350,-9.415,1.4480000000000002e-06
1461056755360,-9.415,0.0
1461056755370,-9.415,1.4480000000000002e-06
1461056755380,-9.415,0.0
1461056755390,-9.415,7.240000000000001e-07
1461056755400,-9.415,0.0
1461056755410,-9.415,1.0859999999999999e-06
1461056755420,-9.415,0.0
1461056755430,-9.415,1.0859999999999999e-06
1461056755440,-9.415,0.0
1461056755450,-9.415,7.240000000000001e-07
1461056755460,-9.415,0.0
1461056755470,-9.415,1.81e-06
1461056755480,-9.415,0.0
1461056755490,-9.415,0.0
1461056755500,-9.415,0.0
1461056755510,-9.415,1.81e-06
1461056755520,-9.415,0.0
1461056755530,-9.415,1.0859999999999999e-06
1461056755540,-9.415,0.0
1461056755550,-9.415,7.240000000000001e-07
1461056755560,-9.415,0.0
1461056755570,-9.415,0.0
1461056755580,-9.415,0.0
1461056755590,-9.415,1.0859999999999999e-06
1461056755600,-9.415,0.0
1461056755610,-9.415,1.0859999999999999e-06
1461056755620,-9.415,0.0
1461056755630,-9.415,1.81e-06
1461056755640,-9.415,0.0
1461056755650,-9.415,3.6200000000000004e-07
1461056755660,-9.415,0.0
1461056755670,-9.415,1.4480000000000002e-06
1461056755680,-9.415,0.0
1461056755690,-9.415,1.0859999999999999e-06
1461056755700,-9.415,0.0
1461056755710,-9.415,7.240000000000001e-07
1461056755720,-9.415,0.0
1461056755730,-9.415,3.6200000000000004e-07
1461056755740,-9.415,0.0
1461056755750,-9.415,1.0859999999999999e-06
1461056755760,-9.415,0.0
1461056755770,-9.415,1.4480000000000002e-06
1461056755780,-9.415,0.0
1461056755790,-9.415,1.4480000000000002e-06
1461056755800,-9.415,0.0
1461056755810,-9.415,3.6200000000000004e-07
1461056755820,-9.415,0.0
1461056755830,-9.415,0.0
1461056755840,-9.415,0.0
1461056755850,-9.415,1.81e-06
1461056755860,-9.415,0.0
1461056755870,-9.415,7.240000000000001e-07
1461056755880,-9.415,0.0
1461056755890,-9.415,1.0859999999999999e-06
1461056755900,-9.415,0.0
1461056755910,-9.415,7.240000000000001e-07
1461056755920,-9.415,0.0
1461056755930,-9.415,1.0859999999999999e-06
1461056755940,-9.415,0.0
1461056755950,-9.415,0.0
1461056755960,-9.415,0.0
1461056755970,-9.415,3.6200000000000004e-07
1461056755980,-9.415,0.0
1461056755990,-9.415,1.4480000000000002e-06
1461056756000,-9.415,0.0
1461056756010,-9.415,2.1719999999999997e-06
1461056756020,-9.415,0.0
1461056756030,-9.415,1.4480000000000002e-06
1461056756040,-9.415,0.0
1461056756050,-9.415,0.0
1461056756060,-9.415,0.0
1461056756070,-9.415,3.6200000000000004e-07
1461056756080,-9.415,0.0
1461056756090,-9.415,3.6200000000000004e-07
1461056756100,-9.415,0.0
1461056756110,-9.415,1.4480000000000002e-06
1461056756120,-9.415,0.0
1461056756130,-9.415,1.0859999999999999e-06
1461056756140,-9.415,0.0
1461056756150,-9.415,1.4480000000000002e-06
1461056756160,-9.415,0.0
1461056756170,-9.415,7.240000000000001e-07
1461056756180,-9.415,0.0
1461056756190,-9.415,3.6200000000000004e-07
1461056756200,-9.415,0.0
1461056756210,-9.415,3.6200000000000004e-07
1461056756220,-9.415,0.0
1461056756230,-9.415,1.0859999999999999e-06
1461056756240,-9.415,0.0
1461056756250,-9.415,1.4480000000000002e-06
1461056756260,-9.415,0.0
1461056756270,-9.415,1.0859999999999999e-06
1461056756280,-9.415,0.0
1461056756290,-9.415,1.4480000000000002e-06
1461056756300,-9.415,0.0
1461056756310,-9.415,0.0
1461056756320,-9.415,0.0
1461056756330,-9.415,7.240000000000001e-07
1461056756340,-9.415,0.0
1461056756350,-9.415,1.81e-06
1461056756360,-9.415,0.0
1461056756370,-9.415,3.6200000000000004e-07
1461056756380,-9.415,0.0
1461056756390,-9.415,7.240000000000001e-07
1461056756400,-9.415,0.0
1461056756410,-9.415,7.240000000000001e-07
1461056756420,-9.415,0.0
1461056756430,-9.415,1.81e-06
1461056756440,-9.415,0.0
1461056756450,-9.415,3.6200000000000004e-07
1461056756460,-9.415,0.0
1461056756470,-9.415,1.0859999999999999e-06
1461056756480,-9.415,0.0
1461056756490,-9.415,1.4480000000000002e-06
1461056756500,-9.415,0.0
1461056756510,-9.415,1.81e-06
1461056756520,-9.415,0.0
1461056756530,-9.415,0.0
1461056756540,-9.415,0.0
1461056756550,-9.415,1.4480000000000002e-06
1461056756560,-9.415,0.0
1461056756570,-9.415,0.0
1461056756580,-9.415,0.0
1461056756590,-9.415,1.4480000000000002e-06
1461056756600,-9.415,0.0
1461056756610,-9.415,3.6200000000000004e-07
1461056756620,-9.415,0.0
1461056756630,-9.415,1.4480000000000002e-06
1461056756640,-9.415,0.0
1461056756650,-9.415,1.4480000000000002e-06
1461056756660,-9.415,0.0
1461056756670,-9.415,1.4480000000000002e-06
1461056756680,-9.415,0.0
1461056756690,-9.415,0.0
1461056756700,-9.415,0.0
1461056756710,-9.415,3.6200000000000004e-07
1461056756720,-9.415,0.0
1461056756730,-9.415,7.240000000000001e-07
1461056756740,-9.415,0.0
1461056756750,-9.415,1.81e-06
1461056756760,-9.415,0.0
1461056756770,-9.415,1.81e-06
1461056756780,-9.415,0.0
1461056756790,-9.415,3.6200000000000004e-07
1461056756800,-9.415,0.0
1461056756810,-9.415,1.4480000000000002e-06
1461056756820,-9.415,0.0
1461056756830,-9.415,1.0859999999999999e-06
1461056756840,-9.415,0.0
1461056756850,-9.415,0.0
1461056756860,-9.415,0.0
1461056756870,-9.415,1.0859999999999999e-06
1461056756880,-9.415,0.0
1461056756890,-9.415,1.0859999999999999e-06
1461056756900,-9.415,0.0
1461056756910,-9.415,2.1719999999999997e-06
1461056756920,-9.415,0.0
1461056756930,-9.415,0.0
1461056756940,-9.415,0.0
1461056756950,-9.415,0.0
1461056756960,-9.415,0.0
1461056756970,-9.415,7.240000000000001e-07
1461056756980,-9.415,0.0
1461056756990,-9.415,1.81e-06
1461056757000,-9.415,0.0
1461056757010,-9.415,1.0859999999999999e-06
1461056757020,-9.415,0.0
1461056757030,-9.415,7.240000000000001e-07
1461056757040,-9.415,0.0
1461056757050,-9.415,1.0859999999999999e-06
1461056757060,-9.415,0.0
1461056757070,-9.415,1.81e-06
1461056757080,-9.415,0.0
1461056757090,-9.415,0.0
1461056757100,-9.415,0.0
1461056757110,-9.415,3.6200000000000004e-07
1461056757120,-9.415,0.0
1461056757130,-9.415,1.0859999999999999e-06
1461056757140,-9.415,0.0
1461056757150,-9.415,1.81e-06
1461056757160,-9.415,0.0
1461056757170,-9.415,7.240000000000001e-07
1461056757180,-9.415,0.0
1461056757190,-9.415,7.240000000000001e-07
1461056757200,-9.415,0.0
1461056757210,-9.415,0.0
1461056757220,-9.415,0.0
1461056757230,-9.415,1.0859999999999999e-06
1461056757240,-9.415,0.0
1461056757250,-9.415,3.6200000000000004e-07
1461056757260,-9.415,0.0
1461056757270,-9.415,2.1719999999999997e-06
1461056757280,-9.415,0.0
1461056757290,-9.415,3.6200000000000004e-07
1461056757300,-9.415,0.0
1461056757310,-9.415,2.5340000000000002e-06
1461056757320,-9.415,0.0
1461056757330,-9.415,0.0
1461056757340,-9.415,0.0
1461056757350,-9.415,3.6200000000000004e-07
1461056757360,-9.415,0.0
1461056757370,-9.415,1.4480000000000002e-06
1461056757380,-9.415,0.0
1461056757390,-9.415,1.4480000000000002e-06
1461056757400,-9.415,0.0
1461056757410,-9.415,3.6200000000000004e-07
1461056757420,-9.415,0.0
1461056757430,-9.415,7.240000000000001e-07
1461056757440,-9.415,0.0
1461056757450,-9.415,1.0859999999999999e-06
1461056757460,-9.415,0.0
1461056757470,-9.415,0.0
1461056757480,-9.415,0.0
1461056757490,-9.415,1.81e-06
1461056757500,-9.415,0.0
1461056757510,-9.415,1.81e-06
1461056757520,-9.415,0.0
1461056757530,-9.415,1.0859999999999999e-06
1461056757540,-9.415,0.0
1461056757550,-9.415,0.0
1461056757560,-9.415,0.0
1461056757570,-9.415,0.0
1461056757580,-9.415,0.0
1461056757590,-9.415,7.240000000000001e-07
1461056757600,-9.415,0.0
1461056757610,-9.415,1.0859999999999999e-06
1461056757620,-9.415,0.0
1461056757630,-9.415,2.1719999999999997e-06
1461056757640,-9.415,0.0
1461056757650,-9.415,1.0859999999999999e-06
1461056757660,-9.415,0.0
1461056757670,-9.415,0.0
1461056757680,-9.415,0.0
1461056757690,-9.415,1.4480000000000002e-06
1461056757700,-9.415,0.0
1461056757710,-9.415,0.0
1461056757720,-9.415,0.0
1461056757730,-9.415,1.4480000000000002e-06
1461056757740,-9.415,0.0
1461056757750,-9.415,1.0859999999999999e-06
1461056757760,-9.415,0.0
1461056757770,-9.415,1.0859999999999999e-06
1461056757780,-9.415,0.0
1461056757790,-9.415,2.8960000000000003e-06
1461056757800,-9.415,0.0
1461056757810,-9.415,0.0
1461056757820,-9.415,0.0
1461056757830,-9.415,0.0
1461056757840,-9.415,0.0
1461056757850,-9.415,3.6200000000000004e-07
1461056757860,-9.415,0.0
1461056757870,-9.415,1.4480000000000002e-06
1461056757880,-9.415,0.0
1461056757890,-9.415,1.4480000000000002e-06
1461056757900,-9.415,0.0
1461056757910,-9.415,3.6200000000000004e-07
1461056757920,-9.415,0.0
1461056757930,-9.415,1.81e-06
1461056757940,-9.415,0.0
