Timestamp,position,BLMTI.04L2.B1E10_TCTPV.4L2.B1
1469990224420,8.59,1.0859999999999999e-06
1469990224430,8.59,0.0
1469990224440,8.59,0.0
1469990224450,8.59,0.0
1469990224460,8.59,0.0
1469990224470,8.59,3.6200000000000004e-07
1469990224480,8.59,3.6200000000000004e-07
1469990224490,8.59,7.240000000000001e-07
1469990224500,8.59,0.0
1469990224510,8.59,7.240000000000001e-07
1469990224520,8.59,0.0
1469990224530,8.59,0.0
1469990224540,8.59,0.0
1469990224550,8.59,7.240000000000001e-07
1469990224560,8.59,0.0
1469990224570,8.59,3.6200000000000004e-07
1469990224580,8.59,7.240000000000001e-07
1469990224590,8.59,0.0
1469990224600,8.59,3.6200000000000004e-07
1469990224610,8.59,0.0
1469990224620,8.59,3.6200000000000004e-07
1469990224630,8.59,0.0
1469990224640,8.59,3.6200000000000004e-07
1469990224650,8.59,0.0
1469990224660,8.59,7.240000000000001e-07
1469990224670,8.59,0.0
1469990224680,8.59,1.0859999999999999e-06
1469990224690,8.59,0.0
1469990224700,8.59,3.6200000000000004e-07
1469990224710,8.59,3.6200000000000004e-07
1469990224720,8.59,3.6200000000000004e-07
1469990224730,8.59,1.0859999999999999e-06
1469990224740,8.59,1.0859999999999999e-06
1469990224750,8.59,0.0
1469990224760,8.59,3.6200000000000004e-07
1469990224770,8.59,3.6200000000000004e-07
1469990224780,8.59,3.6200000000000004e-07
1469990224790,8.59,0.0
1469990224800,8.59,3.6200000000000004e-07
1469990224810,8.59,0.0
1469990224820,8.59,0.0
1469990224830,8.59,0.0
1469990224840,8.59,3.6200000000000004e-07
1469990224850,8.59,3.6200000000000004e-07
1469990224860,8.59,3.6200000000000004e-07
1469990224870,8.59,7.240000000000001e-07
1469990224880,8.59,1.0859999999999999e-06
1469990224890,8.59,0.0
1469990224900,8.59,0.0
1469990224910,8.59,3.6200000000000004e-07
1469990224920,8.59,3.6200000000000004e-07
1469990224930,8.59,7.240000000000001e-07
1469990224940,8.59,0.0
1469990224950,8.59,3.6200000000000004e-07
1469990224960,8.59,3.6200000000000004e-07
1469990224970,8.59,3.6200000000000004e-07
1469990224980,8.59,0.0
1469990224990,8.59,3.6200000000000004e-07
1469990225000,8.59,3.6200000000000004e-07
1469990225010,8.59,7.240000000000001e-07
1469990225020,8.59,0.0
1469990225030,8.59,0.0
1469990225040,8.59,1.0859999999999999e-06
1469990225050,8.59,0.0
1469990225060,8.59,0.0
1469990225070,8.59,3.6200000000000004e-07
1469990225080,8.59,7.240000000000001e-07
1469990225090,8.59,0.0
1469990225100,8.59,3.6200000000000004e-07
1469990225110,8.59,7.240000000000001e-07
1469990225120,8.59,7.240000000000001e-07
1469990225130,8.59,0.0
1469990225140,8.59,0.0
1469990225150,8.59,0.0
1469990225160,8.59,1.0859999999999999e-06
1469990225170,8.59,0.0
1469990225180,8.59,0.0
1469990225190,8.59,7.240000000000001e-07
1469990225200,8.59,0.0
1469990225210,8.59,7.240000000000001e-07
1469990225220,8.59,0.0
1469990225230,8.59,3.6200000000000004e-07
1469990225240,8.59,0.0
1469990225250,8.59,7.240000000000001e-07
1469990225260,8.59,0.0
1469990225270,8.59,1.81e-06
1469990225280,8.59,0.0
1469990225290,8.59,0.0
1469990225300,8.59,0.0
1469990225310,8.59,0.0
1469990225320,8.59,3.6200000000000004e-07
1469990225330,8.59,3.6200000000000004e-07
1469990225340,8.59,3.6200000000000004e-07
1469990225350,8.59,0.0
1469990225360,8.59,0.0
1469990225370,8.59,3.6200000000000004e-07
1469990225380,8.59,0.0
1469990225390,8.59,0.0
1469990225400,8.59,7.240000000000001e-07
1469990225410,8.59,0.0
1469990225420,8.59,0.0
1469990225430,8.59,3.6200000000000004e-07
1469990225440,8.59,3.6200000000000004e-07
1469990225450,8.59,3.6200000000000004e-07
1469990225460,8.59,3.6200000000000004e-07
1469990225470,8.59,1.0859999999999999e-06
1469990225480,8.59,0.0
1469990225490,8.59,3.6200000000000004e-07
1469990225500,8.59,0.0
1469990225510,8.59,7.240000000000001e-07
1469990225520,8.59,0.0
1469990225530,8.59,3.6200000000000004e-07
1469990225540,8.59,3.6200000000000004e-07
1469990225550,8.59,3.6200000000000004e-07
1469990225560,8.59,0.0
1469990225570,8.59,0.0
1469990225580,8.59,7.240000000000001e-07
1469990225590,8.59,0.0
1469990225600,8.59,3.6200000000000004e-07
1469990225610,8.59,0.0
1469990225620,8.59,7.240000000000001e-07
1469990225630,8.59,0.0
1469990225640,8.59,7.240000000000001e-07
1469990225650,8.59,0.0
1469990225660,8.59,7.240000000000001e-07
1469990225670,8.59,3.6200000000000004e-07
1469990225680,8.59,0.0
1469990225690,8.59,7.240000000000001e-07
1469990225700,8.59,3.6200000000000004e-07
1469990225710,8.59,7.240000000000001e-07
1469990225720,8.59,3.6200000000000004e-07
1469990225730,8.59,0.0
1469990225740,8.59,3.6200000000000004e-07
1469990225750,8.59,3.6200000000000004e-07
1469990225760,8.59,3.6200000000000004e-07
1469990225770,8.59,7.240000000000001e-07
1469990225780,8.59,0.0
1469990225790,8.59,0.0
1469990225800,8.59,7.240000000000001e-07
1469990225810,8.59,0.0
1469990225820,8.59,0.0
1469990225830,8.59,3.6200000000000004e-07
1469990225840,8.59,3.6200000000000004e-07
1469990225850,8.59,3.6200000000000004e-07
1469990225860,8.59,0.0
1469990225870,8.59,3.6200000000000004e-07
1469990225880,8.59,0.0
1469990225890,8.59,3.6200000000000004e-07
1469990225900,8.59,3.6200000000000004e-07
1469990225910,8.59,1.0859999999999999e-06
1469990225920,8.59,3.6200000000000004e-07
1469990225930,8.59,0.0
1469990225940,8.59,0.0
1469990225950,8.59,3.6200000000000004e-07
1469990225960,8.59,7.240000000000001e-07
1469990225970,8.59,3.6200000000000004e-07
1469990225980,8.59,0.0
1469990225990,8.59,3.6200000000000004e-07
1469990226000,8.59,3.6200000000000004e-07
1469990226010,8.59,0.0
1469990226020,8.59,7.240000000000001e-07
1469990226030,8.59,0.0
1469990226040,8.59,7.240000000000001e-07
1469990226050,8.59,0.0
1469990226060,8.59,7.240000000000001e-07
1469990226070,8.59,0.0
1469990226080,8.59,7.240000000000001e-07
1469990226090,8.59,0.0
1469990226100,8.59,0.0
1469990226110,8.59,1.0859999999999999e-06
1469990226120,8.59,0.0
1469990226130,8.59,7.240000000000001e-07
1469990226140,8.59,0.0
1469990226150,8.59,0.0
1469990226160,8.59,7.240000000000001e-07
1469990226170,8.59,0.0
1469990226180,8.59,0.0
1469990226190,8.59,3.6200000000000004e-07
1469990226200,8.59,7.240000000000001e-07
1469990226210,8.59,3.6200000000000004e-07
1469990226220,8.59,3.6200000000000004e-07
1469990226230,8.59,3.6200000000000004e-07
1469990226240,8.59,0.0
1469990226250,8.59,0.0
1469990226260,8.59,7.240000000000001e-07
1469990226270,8.59,0.0
1469990226280,8.59,7.240000000000001e-07
1469990226290,8.59,0.0
1469990226300,8.59,3.6200000000000004e-07
1469990226310,8.59,1.4480000000000002e-06
1469990226320,8.59,0.0
1469990226330,8.59,0.0
1469990226340,8.59,0.0
1469990226350,8.59,7.240000000000001e-07
1469990226360,8.59,0.0
1469990226370,8.59,0.0
1469990226380,8.59,0.0
1469990226390,8.59,3.6200000000000004e-07
1469990226400,8.59,3.6200000000000004e-07
1469990226410,8.59,0.0
1469990226420,8.59,7.240000000000001e-07
1469990226430,8.59,0.0
1469990226440,8.59,0.0
1469990226450,8.59,0.0
1469990226460,8.59,7.240000000000001e-07
1469990226470,8.59,0.0
1469990226480,8.59,3.6200000000000004e-07
1469990226490,8.59,1.0859999999999999e-06
1469990226500,8.59,0.0
1469990226510,8.59,7.240000000000001e-07
1469990226520,8.59,0.0
1469990226530,8.59,7.240000000000001e-07
1469990226540,8.59,3.6200000000000004e-07
1469990226550,8.59,7.240000000000001e-07
1469990226560,8.59,0.0
1469990226570,8.59,1.0859999999999999e-06
1469990226580,8.59,0.0
1469990226590,8.59,0.0
1469990226600,8.59,3.6200000000000004e-07
1469990226610,8.59,0.0
1469990226620,8.59,3.6200000000000004e-07
1469990226630,8.59,0.0
1469990226640,8.59,3.6200000000000004e-07
1469990226650,8.59,3.6200000000000004e-07
1469990226660,8.59,3.6200000000000004e-07
1469990226670,8.59,3.6200000000000004e-07
1469990226680,8.59,3.6200000000000004e-07
1469990226690,8.59,3.6200000000000004e-07
1469990226700,8.59,3.6200000000000004e-07
1469990226710,8.59,0.0
1469990226720,8.59,0.0
1469990226730,8.59,1.4480000000000002e-06
1469990226740,8.59,0.0
1469990226750,8.59,3.6200000000000004e-07
1469990226760,8.59,0.0
1469990226770,8.59,7.240000000000001e-07
1469990226780,8.59,0.0
1469990226790,8.59,0.0
1469990226800,8.59,7.240000000000001e-07
1469990226810,8.59,0.0
1469990226820,8.59,7.240000000000001e-07
1469990226830,8.59,0.0
1469990226840,8.59,0.0
1469990226850,8.59,0.0
1469990226860,8.59,0.0
1469990226870,8.59,3.6200000000000004e-07
1469990226880,8.59,7.240000000000001e-07
1469990226890,8.59,3.6200000000000004e-07
1469990226900,8.59,0.0
1469990226910,8.59,7.240000000000001e-07
1469990226920,8.59,0.0
1469990226930,8.59,0.0
1469990226940,8.59,3.6200000000000004e-07
1469990226950,8.59,1.0859999999999999e-06
1469990226960,8.59,0.0
1469990226970,8.59,3.6200000000000004e-07
1469990226980,8.59,0.0
1469990226990,8.59,1.0859999999999999e-06
1469990227000,8.59,0.0
1469990227010,8.59,0.0
1469990227020,8.59,7.240000000000001e-07
1469990227030,8.59,0.0
1469990227040,8.59,0.0
1469990227050,8.59,3.6200000000000004e-07
1469990227060,8.59,3.6200000000000004e-07
1469990227070,8.59,7.240000000000001e-07
1469990227080,8.59,0.0
1469990227090,8.59,0.0
1469990227100,8.59,0.0
1469990227110,8.59,7.240000000000001e-07
1469990227120,8.59,3.6200000000000004e-07
1469990227130,8.59,3.6200000000000004e-07
1469990227140,8.59,3.6200000000000004e-07
1469990227150,8.59,7.240000000000001e-07
1469990227160,8.59,0.0
1469990227170,8.59,1.0859999999999999e-06
1469990227180,8.59,0.0
1469990227190,8.59,0.0
1469990227200,8.59,0.0
1469990227210,8.59,3.6200000000000004e-07
1469990227220,8.59,7.240000000000001e-07
1469990227230,8.59,0.0
1469990227240,8.59,0.0
1469990227250,8.59,7.240000000000001e-07
1469990227260,8.59,3.6200000000000004e-07
1469990227270,8.59,0.0
1469990227280,8.59,3.6200000000000004e-07
1469990227290,8.59,0.0
1469990227300,8.59,7.240000000000001e-07
1469990227310,8.59,0.0
1469990227320,8.59,3.6200000000000004e-07
1469990227330,8.59,3.6200000000000004e-07
1469990227340,8.59,0.0
1469990227350,8.59,3.6200000000000004e-07
1469990227360,8.59,0.0
1469990227370,8.59,1.0859999999999999e-06
1469990227380,8.59,0.0
1469990227390,8.59,7.240000000000001e-07
1469990227400,8.59,3.6200000000000004e-07
1469990227410,8.59,7.240000000000001e-07
1469990227420,8.59,0.0
1469990227430,8.59,7.240000000000001e-07
1469990227440,8.59,0.0
1469990227450,8.59,7.240000000000001e-07
1469990227460,8.59,0.0
1469990227470,8.51,0.0
1469990227480,8.51,3.6200000000000004e-07
1469990227490,8.51,0.0
1469990227500,8.51,7.240000000000001e-07
1469990227510,8.51,0.0
1469990227520,8.51,3.6200000000000004e-07
1469990227530,8.51,0.0
1469990227540,8.51,0.0
1469990227550,8.51,1.0859999999999999e-06
1469990227560,8.51,3.6200000000000004e-07
1469990227570,8.51,7.240000000000001e-07
1469990227580,8.51,3.6200000000000004e-07
1469990227590,8.51,3.6200000000000004e-07
1469990227600,8.51,3.6200000000000004e-07
1469990227610,8.51,7.240000000000001e-07
1469990227620,8.51,0.0
1469990227630,8.51,0.0
1469990227640,8.51,1.0859999999999999e-06
1469990227650,8.51,0.0
1469990227660,8.51,0.0
1469990227670,8.51,0.0
1469990227680,8.51,3.6200000000000004e-07
1469990227690,8.51,3.6200000000000004e-07
1469990227700,8.51,0.0
1469990227710,8.51,0.0
1469990227720,8.51,7.240000000000001e-07
1469990227730,8.51,0.0
1469990227740,8.51,7.240000000000001e-07
1469990227750,8.51,0.0
1469990227760,8.51,0.0
1469990227770,8.51,7.240000000000001e-07
1469990227780,8.51,0.0
1469990227790,8.51,7.240000000000001e-07
1469990227800,8.51,0.0
1469990227810,8.51,1.0859999999999999e-06
1469990227820,8.51,0.0
1469990227830,8.51,7.240000000000001e-07
1469990227840,8.51,0.0
1469990227850,8.51,7.240000000000001e-07
1469990227860,8.51,0.0
1469990227870,8.51,7.240000000000001e-07
1469990227880,8.51,0.0
1469990227890,8.51,0.0
1469990227900,8.51,7.240000000000001e-07
1469990227910,8.51,0.0
1469990227920,8.51,3.6200000000000004e-07
1469990227930,8.51,0.0
1469990227940,8.51,1.0859999999999999e-06
1469990227950,8.51,0.0
1469990227960,8.51,0.0
1469990227970,8.51,3.6200000000000004e-07
1469990227980,8.51,0.0
1469990227990,8.51,7.240000000000001e-07
1469990228000,8.51,3.6200000000000004e-07
1469990228010,8.51,3.6200000000000004e-07
1469990228020,8.51,0.0
1469990228030,8.51,1.0859999999999999e-06
1469990228040,8.51,0.0
1469990228050,8.51,0.0
1469990228060,8.51,3.6200000000000004e-07
1469990228070,8.51,0.0
1469990228080,8.51,7.240000000000001e-07
1469990228090,8.51,0.0
1469990228100,8.51,0.0
1469990228110,8.51,0.0
1469990228120,8.51,3.6200000000000004e-07
1469990228130,8.51,0.0
1469990228140,8.51,3.6200000000000004e-07
1469990228150,8.51,0.0
1469990228160,8.51,7.240000000000001e-07
1469990228170,8.51,0.0
1469990228180,8.51,0.0
1469990228190,8.51,1.0859999999999999e-06
1469990228200,8.51,0.0
1469990228210,8.51,0.0
1469990228220,8.51,0.0
1469990228230,8.51,1.0859999999999999e-06
1469990228240,8.51,0.0
1469990228250,8.51,3.6200000000000004e-07
1469990228260,8.51,0.0
1469990228270,8.51,7.240000000000001e-07
1469990228280,8.51,3.6200000000000004e-07
1469990228290,8.51,3.6200000000000004e-07
1469990228300,8.51,7.240000000000001e-07
1469990228310,8.51,0.0
1469990228320,8.51,3.6200000000000004e-07
1469990228330,8.51,0.0
1469990228340,8.51,0.0
1469990228350,8.51,0.0
1469990228360,8.51,7.240000000000001e-07
1469990228370,8.51,0.0
1469990228380,8.51,0.0
1469990228390,8.51,3.6200000000000004e-07
1469990228400,8.51,0.0
1469990228410,8.51,1.0859999999999999e-06
1469990228420,8.51,0.0
1469990228430,8.51,7.240000000000001e-07
1469990228440,8.51,0.0
1469990228450,8.51,1.0859999999999999e-06
1469990228460,8.51,0.0
1469990228470,8.51,7.240000000000001e-07
1469990228480,8.51,0.0
1469990228490,8.51,7.240000000000001e-07
1469990228500,8.51,0.0
1469990228510,8.51,3.6200000000000004e-07
1469990228520,8.51,7.240000000000001e-07
1469990228530,8.51,0.0
1469990228540,8.51,0.0
