Timestamp,position,BLMTI.04L2.B1E10_TCTPV.4L2.B1
1469990228550,8.51,0.0
1469990228560,8.51,0.0
1469990228570,8.51,3.6200000000000004e-07
1469990228580,8.51,3.6200000000000004e-07
1469990228590,8.51,0.0
1469990228600,8.51,3.6200000000000004e-07
1469990228610,8.51,7.240000000000001e-07
1469990228620,8.51,3.6200000000000004e-07
1469990228630,8.51,3.6200000000000004e-07
1469990228640,8.51,0.0
1469990228650,8.51,1.0859999999999999e-06
1469990228660,8.51,0.0
1469990228670,8.51,0.0
1469990228680,8.51,3.6200000000000004e-07
1469990228690,8.51,1.0859999999999999e-06
1469990228700,8.51,3.6200000000000004e-07
1469990228710,8.51,3.6200000000000004e-07
1469990228720,8.51,0.0
1469990228730,8.51,0.0
1469990228740,8.51,3.6200000000000004e-07
1469990228750,8.51,0.0
1469990228760,8.51,3.6200000000000004e-07
1469990228770,8.51,0.0
1469990228780,8.51,7.240000000000001e-07
1469990228790,8.51,0.0
1469990228800,8.51,0.0
1469990228810,8.51,3.6200000000000004e-07
1469990228820,8.51,0.0
1469990228830,8.51,7.240000000000001e-07
1469990228840,8.51,7.240000000000001e-07
1469990228850,8.51,7.240000000000001e-07
1469990228860,8.51,0.0
1469990228870,8.51,0.0
1469990228880,8.51,0.0
1469990228890,8.51,1.0859999999999999e-06
1469990228900,8.51,0.0
1469990228910,8.51,0.0
1469990228920,8.51,3.6200000000000004e-07
1469990228930,8.51,0.0
1469990228940,8.51,3.6200000000000004e-07
1469990228950,8.51,0.0
1469990228960,8.51,1.0859999999999999e-06
1469990228970,8.51,0.0
1469990228980,8.51,0.0
1469990228990,8.51,3.6200000000000004e-07
1469990229000,8.51,3.6200000000000004e-07
1469990229010,8.51,3.6200000000000004e-07
1469990229020,8.51,7.240000000000001e-07
1469990229030,8.51,1.0859999999999999e-06
1469990229040,8.51,0.0
1469990229050,8.51,7.240000000000001e-07
1469990229060,8.51,0.0
1469990229070,8.51,1.0859999999999999e-06
1469990229080,8.51,3.6200000000000004e-07
1469990229090,8.51,7.240000000000001e-07
1469990229100,8.51,0.0
1469990229110,8.51,3.6200000000000004e-07
1469990229120,8.51,0.0
1469990229130,8.51,1.0859999999999999e-06
1469990229140,8.51,0.0
1469990229150,8.51,0.0
1469990229160,8.51,0.0
1469990229170,8.51,3.6200000000000004e-07
1469990229180,8.51,3.6200000000000004e-07
1469990229190,8.51,0.0
1469990229200,8.51,3.6200000000000004e-07
1469990229210,8.51,0.0
1469990229220,8.51,3.6200000000000004e-07
1469990229230,8.51,3.6200000000000004e-07
1469990229240,8.51,0.0
1469990229250,8.51,7.240000000000001e-07
1469990229260,8.51,3.6200000000000004e-07
1469990229270,8.51,3.6200000000000004e-07
1469990229280,8.51,0.0
1469990229290,8.51,7.240000000000001e-07
1469990229300,8.51,0.0
1469990229310,8.51,1.0859999999999999e-06
1469990229320,8.51,0.0
1469990229330,8.51,0.0
1469990229340,8.51,0.0
1469990229350,8.51,3.6200000000000004e-07
1469990229360,8.51,0.0
1469990229370,8.51,0.0
1469990229380,8.51,7.240000000000001e-07
1469990229390,8.51,0.0
1469990229400,8.51,7.240000000000001e-07
1469990229410,8.51,0.0
1469990229420,8.51,7.240000000000001e-07
1469990229430,8.51,0.0
1469990229440,8.51,7.240000000000001e-07
1469990229450,8.51,3.6200000000000004e-07
1469990229460,8.51,0.0
1469990229470,8.51,7.240000000000001e-07
1469990229480,8.51,0.0
1469990229490,8.51,1.0859999999999999e-06
1469990229500,8.51,0.0
1469990229510,8.51,0.0
1469990229520,8.51,7.240000000000001e-07
1469990229530,8.51,0.0
1469990229540,8.51,0.0
1469990229550,8.51,3.6200000000000004e-07
1469990229560,8.51,3.6200000000000004e-07
1469990229570,8.51,3.6200000000000004e-07
1469990229580,8.51,0.0
1469990229590,8.51,3.6200000000000004e-07
1469990229600,8.51,3.6200000000000004e-07
1469990229610,8.51,3.6200000000000004e-07
1469990229620,8.51,0.0
1469990229630,8.51,3.6200000000000004e-07
1469990229640,8.51,0.0
1469990229650,8.51,1.4480000000000002e-06
1469990229660,8.51,0.0
1469990229670,8.51,0.0
1469990229680,8.51,7.240000000000001e-07
1469990229690,8.51,0.0
1469990229700,8.51,0.0
1469990229710,8.51,1.0859999999999999e-06
1469990229720,8.51,0.0
1469990229730,8.51,3.6200000000000004e-07
1469990229740,8.51,3.6200000000000004e-07
1469990229750,8.51,7.240000000000001e-07
1469990229760,8.51,0.0
1469990229770,8.51,7.240000000000001e-07
1469990229780,8.51,0.0
1469990229790,8.51,0.0
1469990229800,8.51,0.0
1469990229810,8.51,3.6200000000000004e-07
1469990229820,8.51,7.240000000000001e-07
1469990229830,8.51,0.0
1469990229840,8.51,3.6200000000000004e-07
1469990229850,8.51,3.6200000000000004e-07
1469990229860,8.51,0.0
1469990229870,8.51,7.240000000000001e-07
1469990229880,8.51,0.0
1469990229890,8.51,7.240000000000001e-07
1469990229900,8.51,3.6200000000000004e-07
1469990229910,8.51,1.0859999999999999e-06
1469990229920,8.51,0.0
1469990229930,8.51,0.0
1469990229940,8.51,0.0
1469990229950,8.51,7.240000000000001e-07
1469990229960,8.51,0.0
1469990229970,8.51,7.240000000000001e-07
1469990229980,8.51,0.0
1469990229990,8.51,0.0
1469990230000,8.51,3.6200000000000004e-07
1469990230010,8.51,7.240000000000001e-07
1469990230020,8.51,3.6200000000000004e-07
1469990230030,8.51,0.0
1469990230040,8.51,3.6200000000000004e-07
1469990230050,8.51,0.0
1469990230060,8.51,3.6200000000000004e-07
1469990230070,8.51,7.240000000000001e-07
1469990230080,8.51,0.0
1469990230090,8.51,7.240000000000001e-07
1469990230100,8.51,0.0
1469990230110,8.51,7.240000000000001e-07
1469990230120,8.51,7.240000000000001e-07
1469990230130,8.51,1.0859999999999999e-06
1469990230140,8.51,0.0
1469990230150,8.51,3.6200000000000004e-07
1469990230160,8.51,7.240000000000001e-07
1469990230170,8.51,7.240000000000001e-07
1469990230180,8.51,3.6200000000000004e-07
1469990230190,8.51,3.6200000000000004e-07
1469990230200,8.51,3.6200000000000004e-07
1469990230210,8.51,3.6200000000000004e-07
1469990230220,8.51,3.6200000000000004e-07
1469990230230,8.51,3.6200000000000004e-07
1469990230240,8.51,3.6200000000000004e-07
1469990230250,8.51,1.0859999999999999e-06
1469990230260,8.51,0.0
1469990230270,8.51,3.6200000000000004e-07
1469990230280,8.51,3.6200000000000004e-07
1469990230290,8.51,3.6200000000000004e-07
1469990230300,8.51,3.6200000000000004e-07
1469990230310,8.51,1.0859999999999999e-06
1469990230320,8.51,0.0
1469990230330,8.51,3.6200000000000004e-07
1469990230340,8.51,3.6200000000000004e-07
1469990230350,8.51,1.0859999999999999e-06
1469990230360,8.51,0.0
1469990230370,8.51,3.6200000000000004e-07
1469990230380,8.51,3.6200000000000004e-07
1469990230390,8.51,3.6200000000000004e-07
1469990230400,8.51,3.6200000000000004e-07
1469990230410,8.51,0.0
1469990230420,8.51,3.6200000000000004e-07
1469990230430,8.51,7.240000000000001e-07
1469990230440,8.51,3.6200000000000004e-07
1469990230450,8.51,0.0
1469990230460,8.51,3.6200000000000004e-07
1469990230470,8.51,3.6200000000000004e-07
1469990230480,8.51,3.6200000000000004e-07
1469990230490,8.51,7.240000000000001e-07
1469990230500,8.51,7.240000000000001e-07
1469990230510,8.51,0.0
1469990230520,8.51,0.0
1469990230530,8.51,1.0859999999999999e-06
1469990230540,8.51,0.0
1469990230550,8.51,3.6200000000000004e-07
1469990230560,8.51,3.6200000000000004e-07
1469990230570,8.51,7.240000000000001e-07
1469990230580,8.51,0.0
1469990230590,8.51,3.6200000000000004e-07
1469990230600,8.51,0.0
1469990230610,8.51,7.240000000000001e-07
1469990230620,8.51,0.0
1469990230630,8.51,7.240000000000001e-07
1469990230640,8.51,0.0
1469990230650,8.51,7.240000000000001e-07
1469990230660,8.51,3.6200000000000004e-07
1469990230670,8.51,0.0
1469990230680,8.51,0.0
1469990230690,8.51,1.4480000000000002e-06
1469990230700,8.51,3.6200000000000004e-07
1469990230710,8.51,3.6200000000000004e-07
1469990230720,8.51,3.6200000000000004e-07
1469990230730,8.51,7.240000000000001e-07
1469990230740,8.51,3.6200000000000004e-07
1469990230750,8.51,3.6200000000000004e-07
1469990230760,8.51,3.6200000000000004e-07
1469990230770,8.51,3.6200000000000004e-07
1469990230780,8.51,3.6200000000000004e-07
1469990230790,8.51,1.0859999999999999e-06
1469990230800,8.51,1.0859999999999999e-06
1469990230810,8.51,0.0
1469990230820,8.51,0.0
1469990230830,8.51,7.240000000000001e-07
1469990230840,8.51,3.6200000000000004e-07
1469990230850,8.51,7.240000000000001e-07
1469990230860,8.51,7.240000000000001e-07
1469990230870,8.51,1.0859999999999999e-06
1469990230880,8.51,3.6200000000000004e-07
1469990230890,8.51,3.6200000000000004e-07
1469990230900,8.51,3.6200000000000004e-07
1469990230910,8.51,7.240000000000001e-07
1469990230920,8.51,0.0
1469990230930,8.51,0.0
1469990230940,8.51,0.0
1469990230950,8.51,7.240000000000001e-07
1469990230960,8.51,7.240000000000001e-07
1469990230970,8.51,3.6200000000000004e-07
1469990230980,8.51,3.6200000000000004e-07
1469990230990,8.51,0.0
1469990231000,8.51,1.4480000000000002e-06
1469990231010,8.51,0.0
1469990231020,8.51,0.0
1469990231030,8.51,0.0
1469990231040,8.51,0.0
1469990231050,8.51,7.240000000000001e-07
1469990231060,8.51,3.6200000000000004e-07
1469990231070,8.51,1.4480000000000002e-06
1469990231080,8.51,3.6200000000000004e-07
1469990231090,8.51,3.6200000000000004e-07
1469990231100,8.51,3.6200000000000004e-07
1469990231110,8.51,7.240000000000001e-07
1469990231120,8.51,7.240000000000001e-07
1469990231130,8.51,3.6200000000000004e-07
1469990231140,8.51,3.6200000000000004e-07
1469990231150,8.51,7.240000000000001e-07
1469990231160,8.51,3.6200000000000004e-07
1469990231170,8.51,3.6200000000000004e-07
1469990231180,8.51,3.6200000000000004e-07
1469990231190,8.51,1.0859999999999999e-06
1469990231200,8.51,7.240000000000001e-07
1469990231210,8.51,0.0
1469990231220,8.51,0.0
1469990231230,8.51,3.6200000000000004e-07
1469990231240,8.51,3.6200000000000004e-07
1469990231250,8.51,7.240000000000001e-07
1469990231260,8.51,3.6200000000000004e-07
1469990231270,8.51,3.6200000000000004e-07
1469990231280,8.51,3.6200000000000004e-07
1469990231290,8.51,1.0859999999999999e-06
1469990231300,8.51,0.0
1469990231310,8.51,7.240000000000001e-07
1469990231320,8.51,3.6200000000000004e-07
1469990231330,8.51,3.6200000000000004e-07
1469990231340,8.51,0.0
1469990231350,8.51,1.0859999999999999e-06
1469990231360,8.51,3.6200000000000004e-07
1469990231370,8.51,3.6200000000000004e-07
1469990231380,8.51,3.6200000000000004e-07
1469990231390,8.51,3.6200000000000004e-07
1469990231400,8.51,3.6200000000000004e-07
1469990231410,8.51,3.6200000000000004e-07
1469990231420,8.51,0.0
1469990231430,8.51,0.0
1469990231440,8.51,7.240000000000001e-07
1469990231450,8.51,0.0
1469990231460,8.51,0.0
1469990231470,8.51,3.6200000000000004e-07
1469990231480,8.51,0.0
1469990231490,8.51,7.240000000000001e-07
1469990231500,8.51,0.0
1469990231510,8.51,7.240000000000001e-07
1469990231520,8.51,3.6200000000000004e-07
1469990231530,8.51,7.240000000000001e-07
1469990231540,8.51,0.0
1469990231550,8.51,7.240000000000001e-07
1469990231560,8.51,0.0
1469990231570,8.51,7.240000000000001e-07
1469990231580,8.51,3.6200000000000004e-07
1469990231590,8.51,3.6200000000000004e-07
1469990231600,8.51,0.0
1469990231610,8.51,7.240000000000001e-07
1469990231620,8.51,0.0
1469990231630,8.51,0.0
1469990231640,8.51,3.6200000000000004e-07
1469990231650,8.51,7.240000000000001e-07
1469990231660,8.51,0.0
1469990231670,8.51,1.0859999999999999e-06
1469990231680,8.51,0.0
1469990231690,8.51,7.240000000000001e-07
1469990231700,8.51,0.0
1469990231710,8.51,1.0859999999999999e-06
1469990231720,8.51,0.0
1469990231730,8.51,3.6200000000000004e-07
1469990231740,8.51,0.0
1469990231750,8.51,7.240000000000001e-07
1469990231760,8.51,0.0
1469990231770,8.51,1.0859999999999999e-06
1469990231780,8.51,7.240000000000001e-07
1469990231790,8.51,3.6200000000000004e-07
1469990231800,8.51,3.6200000000000004e-07
1469990231810,8.51,7.240000000000001e-07
1469990231820,8.51,0.0
1469990231830,8.51,3.6200000000000004e-07
1469990231840,8.51,0.0
1469990231850,8.51,3.6200000000000004e-07
1469990231860,8.51,0.0
1469990231870,8.51,7.240000000000001e-07
1469990231880,8.51,3.6200000000000004e-07
1469990231890,8.51,1.0859999999999999e-06
1469990231900,8.51,3.6200000000000004e-07
1469990231910,8.51,7.240000000000001e-07
1469990231920,8.51,3.6200000000000004e-07
1469990231930,8.51,1.0859999999999999e-06
1469990231940,8.51,0.0
1469990231950,8.51,3.6200000000000004e-07
1469990231960,8.51,0.0
1469990231970,8.51,3.6200000000000004e-07
1469990231980,8.51,0.0
1469990231990,8.51,3.6200000000000004e-07
1469990232000,8.51,0.0
1469990232010,8.51,3.6200000000000004e-07
1469990232020,8.51,0.0
1469990232030,8.51,7.240000000000001e-07
1469990232040,8.51,3.6200000000000004e-07
1469990232050,8.51,7.240000000000001e-07
1469990232060,8.51,7.240000000000001e-07
1469990232070,8.51,0.0
1469990232080,8.51,0.0
1469990232090,8.51,3.6200000000000004e-07
1469990232100,8.51,0.0
1469990232110,8.51,1.0859999999999999e-06
1469990232120,8.51,0.0
1469990232130,8.51,7.240000000000001e-07
1469990232140,8.51,0.0
1469990232150,8.51,1.0859999999999999e-06
1469990232160,8.51,0.0
1469990232170,8.51,7.240000000000001e-07
1469990232180,8.51,0.0
1469990232190,8.51,0.0
1469990232200,8.51,0.0
1469990232210,8.51,3.6200000000000004e-07
1469990232220,8.51,0.0
1469990232230,8.51,3.6200000000000004e-07
1469990232240,8.51,3.6200000000000004e-07
1469990232250,8.51,0.0
1469990232260,8.51,0.0
1469990232270,8.51,0.0
1469990232280,8.51,1.0859999999999999e-06
1469990232290,8.51,3.6200000000000004e-07
1469990232300,8.51,0.0
1469990232310,8.51,7.240000000000001e-07
1469990232320,8.51,0.0
1469990232330,8.51,3.6200000000000004e-07
1469990232340,8.51,0.0
1469990232350,8.51,7.240000000000001e-07
1469990232360,8.51,0.0
1469990232370,8.51,1.0859999999999999e-06
1469990232380,8.51,0.0
1469990232390,8.51,3.6200000000000004e-07
1469990232400,8.51,3.6200000000000004e-07
1469990232410,8.51,3.6200000000000004e-07
1469990232420,8.51,0.0
1469990232430,8.51,7.240000000000001e-07
1469990232440,8.51,0.0
1469990232450,8.51,0.0
1469990232460,8.51,0.0
1469990232470,8.51,3.6200000000000004e-07
