collimator,angle,centre,sigma_x,sigma_y
TCDQA.A4L6.B2,0.0,-0.1765,0.5004043915847157,0.2838116521227692
TCDQA.A4R6.B1,0.0,0.329,0.49717847163874157,0.2782685586994571
TCL.4L1.B2,0.0,0.0,0.403205874519666,0.5970612199397709
TCL.4L5.B2,0.0,0.0,0.40320574921801194,0.5970611776305775
TCL.4R1.B1,0.0,0.0,0.40320549861458715,0.5970611353213815
TCL.4R5.B1,0.0,0.0,0.4032056865671705,0.5970612199397709
TCL.5L1.B2,0.0,0.0,0.22227689621108696,0.4716594760798126
TCL.5L5.B2,0.0,0.0,0.22195168373921365,0.4710276030219668
TCL.5R1.B1,0.0,0.0,0.22463363112320825,0.4655527767496886
TCL.5R5.B1,0.0,-2.7755575615628914E-17,0.2249423216937393,0.4662190543505014
TCL.6L1.B2,0.0,0.0,0.08588570773243251,0.34941495073068923
TCL.6L5.B2,0.0,0.0,0.08378508092752847,0.3462275013212239
TCL.6R1.B1,0.0,0.0,0.08586952930561198,0.3436391582356929
TCL.6R5.B1,0.0,0.0,0.08214140252297254,0.3398054314049468
TCLA.6L3.B2,0.0,-0.765,0.2557248063571278,0.29195440889266805
TCLA.6R3.B1,0.0,0.0675,0.25572618931068186,0.29195207272475066
TCLA.7L3.B2,0.0,-0.06,0.18417830753402573,0.21434484165343978
TCLA.7R3.B1,0.0,-0.485,0.18437947424343748,0.21325987541150687
TCLA.A5L3.B2,1.5708,0.08250000000000002,0.2683488009918931,0.29820626074312634
TCLA.A5R3.B1,1.571,0.205,0.26834993061681334,0.29820465124080403
TCLA.A6L7.B2,1.5708,0.38,0.3874174982039371,0.1559771242717712
TCLA.A6R7.B1,1.571,0.2775,0.3874174982039371,0.1559771242717712
TCLA.A7L7.B2,0.0,0.6175,0.18208186389707925,0.2696776239170925
TCLA.A7R7.B1,0.0,-0.1525,0.1839239404897893,0.26656180528026874
TCLA.B5L3.B2,0.0,-0.72,0.27676946741583425,0.29193442107402595
TCLA.B5R3.B1,0.0,-0.625,0.27677065394340766,0.29193277699340087
TCLA.B6L7.B2,0.0,-0.03,0.2838776875137951,0.19645194134742106
TCLA.B6R7.B1,0.0,0.1525,0.2838776875137951,0.1964519284887146
TCLA.C6L7.B2,1.5708,0.8475,0.18619133280939523,0.2770171588329633
TCLA.C6R7.B1,1.571,1.6025,0.18619133280939523,0.27701706764301015
TCLA.D6L7.B2,0.0,0.0575,0.1812859481327547,0.28246132130860374
TCLA.D6R7.B1,0.0,1.92,0.18128596206719194,0.28246132130860374
TCLIA.4L8,1.5708,,,
TCLIA.4R2,1.571,,,
TCLIB.6L8.B2,1.5708,,,
TCLIB.6R2.B1,1.571,,,
TCP.6L3.B1,0.0,0.3525,0.25777707887348056,0.27037691367116345
TCP.6R3.B2,0.0,0.1125,0.25777698087724876,0.27037476478431793
TCP.B6L7.B1,2.215,0.4825,0.26828289797372284,0.21024067051736522
TCP.B6R7.B2,2.2253,-0.2075,0.26828289797372284,0.21024067051736525
TCP.C6L7.B1,0.0,0.515,0.27577290466037946,0.20448454206897648
TCP.C6R7.B2,0.0,0.295,0.27577290466037946,0.20448454206897648
TCP.D6L7.B1,1.571,0.0825,0.28331161624821743,0.1988478880704096
TCP.D6R7.B2,1.5708,0.58,0.28331161624821743,0.1988478880704096
TCSG.4L3.B2,0.0,-0.43,0.1150733195312404,0.4468359622905804
TCSG.4R3.B1,0.0,-0.27,0.11507281462848684,0.446835283888691
TCSG.5L3.B1,0.0,0.35,0.16609594633789557,0.3884227484469821
TCSG.5R3.B2,0.0,0.2725,0.1660952163145476,0.3884189113472123
TCSG.6L7.B2,0.008726600000000001,0.09,0.4118741021278934,0.15467787577091627
TCSG.6R7.B1,0.00873,-0.135,0.4118741021278934,0.15467789210238975
TCSG.A4L7.B1,2.3492,0.5975,0.2549660175834429,0.2671811441775927
TCSG.A4L7.B2,0.73478,-0.2525,0.22431217337474268,0.29814704227971955
TCSG.A4R7.B1,0.80809,-0.0825,0.24445530761649642,0.27731801344710755
TCSG.A4R7.B2,2.3056,0.32,0.26572350779251197,0.2572586475622472
TCSG.A5L3.B2,2.9810000000000003,-0.125,0.13461696460615266,0.4169577795186629
TCSG.A5L7.B1,0.71035,0.11,0.306543723583433,0.2715306420855161
TCSG.A5R3.B1,2.9810000000000003,-0.435,0.1346168332495069,0.41695681016557523
TCSG.A5R7.B2,0.7086,0.1975,0.30654364117697996,0.2715306420855161
TCSG.A6L7.B1,2.4627,0.04000000000000001,0.1419311284495021,0.3385972637878829
TCSG.A6R7.B2,2.4662,0.3675,0.14193112844950206,0.3385972637878829
TCSG.B4L7.B1,0.0,0.7475,0.26572350779251186,0.2572586475622472
TCSG.B4R7.B2,0.0,-0.04,0.27669899680964827,0.24757630017184007
TCSG.B5L3.B2,0.1885,-0.5,0.1516822722794886,0.39745785229271724
TCSG.B5L7.B1,2.5046,-0.03,0.28433026616228,0.2900491548357805
TCSG.B5L7.B2,2.4696,-0.217,0.24812290462080913,0.36768047331505815
TCSG.B5R3.B1,0.19897,-0.21,0.1516823555495051,0.397456835381475
TCSG.B5R7.B1,2.4696,0.10499999999999998,0.24812280281165622,0.3676805420192106
TCSG.B5R7.B2,2.5063,0.0475,0.28433017731777577,0.29004915483578053
TCSG.D4L7.B1,1.5708,-0.255,0.4101451964282657,0.18652163476696842
TCSG.D4R7.B2,1.5708,-0.215,0.4101451964282657,0.18652164831026416
TCSG.D5L7.B2,0.8971,-0.1925,0.3287287926164175,0.2830289147025348
TCSG.D5R7.B1,0.8971,0.1325,0.3287287926164174,0.2830289147025347
TCSG.E5L7.B2,2.2777,-0.165,0.3492398067946255,0.2622409627088095
TCSG.E5R7.B1,2.2776,0.05249999999999999,0.3492398067946255,0.2622409627088095
TCSP.A4L6.B2,0.0,-0.0775,0.5179730077406555,0.2936707665527044
TCSP.A4R6.B1,0.0,0.195,0.5146036492339923,0.2891844283358898
TCSPM.D4R7.B2,1.5708,,,
TCTPH.4L1.B1,0.0,-0.135,0.5997829017273765,0.4169421484252993
TCTPH.4L2.B1,0.0,0.36,0.20664217708996202,0.22948957043211604
TCTPH.4L5.B1,0.0,-2.068,0.5997830280789688,0.41694220901206375
TCTPH.4L8.B1,0.0,2.368,0.34419584541746956,0.3807772023167018
TCTPH.4R1.B2,0.0,-0.278,0.5997832386648971,0.41694220901206375
TCTPH.4R2.B2,0.0,0.318,0.20664226266213753,0.2294896805075825
TCTPH.4R5.B2,0.0,2.448,0.5997830280789688,0.41694220901206375
TCTPH.4R8.B2,0.0,-3.918,0.3441959922011831,0.3807772023167018
TCTPV.4L1.B1,1.571,-0.755,0.6023954697165357,0.4301373843560634
TCTPV.4L2.B1,1.571,-1.2630000000000001,0.20919371246064053,0.22822329083332452
TCTPV.4L5.B1,1.571,0.13,0.6023955955201458,0.43013744308422036
TCTPV.4L8.B1,1.571,-1.333,0.35186025290271394,0.381790276378003
TCTPV.4R1.B2,1.5708,-1.445,0.602395805192771,0.43013744308422036
TCTPV.4R2.B2,1.5708,-1.228,0.2091937849136017,0.22822329083332452
TCTPV.4R5.B2,1.5708,0.507,0.6023955955201458,0.4301373843560634
TCTPV.4R8.B2,1.5708,1.198,0.35186039648910783,0.381790276378003
TDI.4L2,1.571,,,
TDI.4R8,1.5708,,,
