jaw,height,position,Maximum value,decay_a,decay_b,decay_c,spike,collimator_type,beam_type,beam_state
1,1.0355010000000002,16.682742170171373,1.4480000000000004,1.0183137006679726,16.241068566503515,0.4296861519770389,0,TCSP,PROTON,FT
1,7.640372,18.256769095953416,7.9639999999999995,-50.02247739919947,172.73758299933675,57.98647739919857,0,TCSP,PROTON,FT
1,2.5877570000000008,17.718104732969202,2.8960000000000012,2.892867092862631,0.634125386461603,0.3240774779782746,0,TCSP,PROTON,FT
1,0.5473439999999999,35.718846843318936,1.0859999999999999,0.5503183343820257,1.6458914193031378,0.5430703430941366,0,TCP,PROTON,FT
0,65.48598100000001,17.110255656186247,65.884,6.618133432579571,37.45157485069709,59.26586656742037,0,TCSP,PROTON,FT
1,0.7740310465698548,18.47103972025964,1.0859999999999999,0.7566343857290759,22.225372457342747,0.3293656094060258,0,TCSP,PROTON,FT
0,0.4139470000000001,18.577222859492906,0.7240000000000002,0.3970517527187622,34.034234331867786,0.3269482472806219,0,TCSP,PROTON,FT
1,0.672415,16.2552286841565,1.0859999999999999,0.5294023260419795,21.38537943778392,0.5565976630006163,0,TCSP,PROTON,FT
1,2.744684,15.124625988920055,3.258,1.4047823471533498,0.01032189218040046,0.4077742920348828,0,TCP,PROTON,FT
1,0.76925,19.208958223895635,1.0859999999999999,0.6943873130958852,23.332816478995987,0.3916126869039774,0,TCSP,PROTON,FT
1,0.8443645468202308,15.983174647601574,1.4480000000000004,1.0025804347932972,1.2161940364454842,0.3975009197338691,0,TCSP,PROTON,FT
0,0.7668969999999999,17.264413138063425,1.0859999999999999,0.7745586428527157,19.708639700267504,0.3114413406703957,0,TCSP,PROTON,FT
1,1.1906179999999995,38.667145398628286,1.81,1.2117027679056376,19.173805263125587,0.5982971637606036,0,TCP,PROTON,FT
0,1.1659767441860471,16.878292631760637,1.4480000000000004,1.1309825952990895,3.6668498945027137,0.3172164916013061,0,TCSP,PROTON,FT
1,1.7376,14.923467206025025,2.1719999999999997,1.5790689646530471,32.82993918253354,0.5929310353469583,0,TCP,PROTON,FT
0,0.7529600000000001,14.889772024301276,1.0859999999999999,0.7387325305243897,19.93554724031336,0.3472674414562733,0,TCSP,PROTON,FT
0,0.9046380000000004,31.470990498661408,1.4480000000000004,0.9130307166023272,27.111409020320874,0.5349692833976553,0,TCP,PROTON,FT
1,1.19421932899349,34.08954504042598,1.81,1.2074069532704017,29.77616446942461,0.6025930467295879,0,TCP,PROTON,FT
1,0.7754812218327491,18.83785420124729,1.0859999999999999,0.7814123524591807,24.34067848651813,0.30458764608873284,0,TCSP,PROTON,FT
0,2.5877570000000008,18.19110235319012,2.8960000000000012,2.892867092862631,0.634125386461603,0.3240774779782746,0,TCSP,PROTON,FT
0,0.8224640000000002,16.80933079566593,1.4480000000000004,1.057792200217064,19.35822769407573,0.3902077964053778,0,TCP,PROTON,FT
1,1.551713,37.89128093113636,2.1719999999999997,1.5676594136233648,19.176945935417415,0.6043405679483719,0,TCP,PROTON,FT
1,0.9196610000000004,38.395578238582594,1.4480000000000004,0.8938196997809109,33.85461362815553,0.5541803002189696,0,TCP,PROTON,FT
1,0.7672589999999999,19.578174416363034,1.0859999999999999,0.7519510810946063,3.924029964343223,0.3341748201154751,0,TCSP,PROTON,FT
0,0.7672589999999999,18.82030960024575,1.0859999999999999,0.7519510810946063,3.924029964343223,0.3341748201154751,0,TCSP,PROTON,FT
1,0.671872,16.332958408886476,1.0859999999999999,0.5191285499128707,22.98679252521025,0.5668714500871038,0,TCSP,PROTON,FT
1,1.0264510000000002,16.566147583076408,1.4480000000000004,1.078747913134894,23.58106355620028,0.3692520868400597,0,TCSP,PROTON,FT
1,1.397501,16.21636382179151,1.81,0.912053848790707,0.15324595391689202,0.5510046126312914,0,TCSP,PROTON,FT
1,1.2753259999999995,37.619714066042405,1.81,1.2745542353204429,19.236221301634306,0.5354457433876512,0,TCP,PROTON,FT
1,1.6398599999999999,39.13264920249578,2.1719999999999997,1.6190283807757728,36.26868216084126,0.5529716192242337,0,TCP,PROTON,FT
1,1.29415,14.822887814577513,1.81,1.1262222222227156,30.697364262805344,0.6837777777919756,0,TCP,PROTON,FT
1,1.55821331997997,34.865409507917896,2.1719999999999997,1.5629206356666978,22.582892536914226,0.6090793643321689,0,TCP,PROTON,FT
1,1.0280800000000003,16.605012445441393,1.4480000000000004,1.078747913134894,23.58106355620028,0.3692520868400597,0,TCSP,PROTON,FT
1,1.2755069999999995,36.49471101585913,1.81,1.2655285974640318,2.103767511669267,0.5454243839962359,0,TCP,PROTON,FT
0,0.9118780000000004,32.59599354884469,1.4480000000000004,0.8968955095018175,19.6782067121642,0.5511044779309386,0,TCP,PROTON,FT
1,0.672415,16.294093546521484,1.0859999999999999,0.5155025041487336,24.559389139591822,0.5704974958507065,0,TCSP,PROTON,FT
0,0.76925,18.451093407778355,1.0859999999999999,0.6943873130958852,23.332816478995987,0.3916126869039774,0,TCSP,PROTON,FT
1,1.644023,38.74471711622568,2.1719999999999997,1.6190283807757728,36.26868216084126,0.5529716192242337,0,TCP,PROTON,FT
0,1.414515,17.312227752903507,1.81,1.4051827814069362,20.33363893094762,0.4048172067877042,0,TCP,PROTON,FT
0,1.55821331997997,33.99256198198949,2.1719999999999997,1.5629206356666978,22.582892536914226,0.6090793643321689,0,TCP,PROTON,FT
1,0.665718,16.52728272071142,1.0859999999999999,0.7131218520127367,19.072896683209922,0.3728781304561997,0,TCSP,PROTON,FT
0,1.551713,37.01843340520795,2.1719999999999997,1.5676594136233648,19.176945935417415,0.6043405679483719,0,TCP,PROTON,FT
1,3.00929494241362,33.352473796308665,3.62,3.0347666659583745,34.349425190021556,0.5852333340581487,0,TCP,PROTON,FT
0,1.8232733333333333,19.07366500156282,2.1719999999999997,0.6036139735330344,0.011640703062489549,0.3891836429208077,0,TCP,PROTON,FT
0,1.552799,37.40636563895392,2.1719999999999997,1.5676594136233648,19.176945935417415,0.6043405679483719,0,TCP,PROTON,FT
0,1.1260010000000005,17.69322859166108,1.4480000000000004,-30.546394060839248,103.65503880056022,31.99439406083904,0,TCSP,PROTON,FT
1,1.043582373560341,16.877066481996316,1.4480000000000004,1.0898972551608548,0.4426487037487771,0.4528512692201972,0,TCSP,PROTON,FT
0,1.644023,36.00979590802152,2.1719999999999997,1.6190283807757728,36.26868216084126,0.5529716192242337,0,TCP,PROTON,FT
1,25.371494000000002,18.062444784128466,25.702,-35.80415686082026,143.32262659844844,61.50615687759764,0,TCSP,PROTON,FT
0,1.27786,35.27272494410834,1.81,1.2745542353204429,19.236221301634306,0.5354457433876512,0,TCP,PROTON,FT
1,5.797429999999999,14.590528631916616,6.8779999999999974,4.870186408502456,0.1886711462927285,1.3826921490363815,0,TCSP,PROTON,FT
1,1.405284,16.79933675726634,1.81,1.307841493203984,0.8634788053322651,0.4481275030171167,0,TCSP,PROTON,FT
0,2.1339900000000003,18.856094678351077,2.5340000000000003,1.998554241931657,21.099263428761766,0.5354457420992439,0,TCP,PROTON,FT
1,1.398768,16.76047189490135,1.81,1.4801300208980712,0.6022277374111121,0.4603205689168172,0,TCSP,PROTON,FT
1,0.8347720000000002,36.7662774532731,1.4480000000000004,0.8339898715028289,17.816172770068285,0.614010018179679,0,TCP,PROTON,FT
0,2.5877570000000008,18.017348125353863,2.8960000000000012,2.892867092862631,0.634125386461603,0.3240774779782746,0,TCSP,PROTON,FT
0,0.9086200000000004,31.858922584931513,1.4480000000000004,0.9066208290812284,17.271543825369864,0.5413791060570098,0,TCP,PROTON,FT
0,1.1278110000000003,17.868120472303527,1.4480000000000004,-12.118237066065591,43.52447336436573,13.566237065810885,0,TCSP,PROTON,FT
1,0.6682520000000001,16.371823271251465,1.0859999999999999,0.6962003287610435,19.192428411628967,0.389799666627669,0,TCSP,PROTON,FT
1,1.1962289999999998,35.60248075203521,1.81,1.2020333882975143,37.67743272381495,0.6079666117024864,0,TCP,PROTON,FT
1,0.9107920000000004,34.98177587940576,1.4480000000000004,0.8968955095018175,19.6782067121642,0.5511044779309386,0,TCP,PROTON,FT
1,1.0467230000000003,16.838201619631327,1.4480000000000004,1.0898972551608548,0.4426487037487771,0.4528512692201972,0,TCSP,PROTON,FT
0,0.7754812218327491,19.13709759363195,1.0859999999999999,0.7814123524591807,24.34067848651813,0.30458764608873284,0,TCSP,PROTON,FT
0,0.776309,18.384162606341512,1.0859999999999999,0.7520917103548561,42.619135717496455,0.33390828964493474,0,TCSP,PROTON,FT
1,1.0380350000000005,16.643877307806385,1.4480000000000004,1.0183137006679726,16.241068566503515,0.4296861519770389,0,TCSP,PROTON,FT
0,0.766716,18.645417719603298,1.0859999999999999,0.4541856871383138,0.19722017311593096,0.3493241852907144,0,TCSP,PROTON,FT
0,1.1953239999999998,36.28136216109064,1.81,1.2002203634140305,22.91591319108551,0.609779632800751,0,TCP,PROTON,FT
1,0.7791193415637858,15.826114252085535,1.0859999999999999,0.7618036743786214,3.618709270339692,0.3244232660137495,0,TCSP,PROTON,FT
1,0.4139470000000001,18.27797946710824,0.7240000000000002,0.3970517527187622,34.034234331867786,0.3269482472806219,0,TCSP,PROTON,FT
0,0.7712410000000001,18.256769095953416,1.0859999999999999,0.3384306112134687,27.86297698900595,0.7475692867697901,0,TCSP,PROTON,FT
1,0.77468,17.525044479817804,1.0859999999999999,0.7650599991833911,2.8018284977840824,0.3207749425068461,0,TCSP,PROTON,FT
0,1.6398599999999999,36.397727994291614,2.1719999999999997,1.6190283807757728,36.26868216084126,0.5529716192242337,0,TCP,PROTON,FT
1,3.007663495242864,33.74040603005462,3.62,3.0347666659583745,34.349425190021556,0.5852333340581487,0,TCP,PROTON,FT
0,0.7858963730569949,16.31841789762159,1.0859999999999999,0.7623068782952859,35.52864070518478,0.3236931217040019,0,TCSP,PROTON,FT
0,0.78373,16.027680476598412,1.0859999999999999,0.771059992100031,19.913473998735608,0.3149400002919573,0,TCP,PROTON,FT
1,2.5877570000000008,17.891858960805454,2.8960000000000012,2.892867092862631,0.634125386461603,0.3240774779782746,0,TCSP,PROTON,FT
0,1.2755069999999995,33.75978980765497,1.81,1.2655285974640318,2.103767511669267,0.5454243839962359,0,TCP,PROTON,FT
1,0.9118780000000004,35.33091475704885,1.4480000000000004,0.8968955095018175,19.6782067121642,0.5511044779309386,0,TCP,PROTON,FT
1,1.400397,16.721607032536358,1.81,1.4801300208980712,0.6022277374111121,0.4603205689168172,0,TCSP,PROTON,FT
0,1.5574882323485228,33.60462974824353,2.1719999999999997,1.5629206356666978,22.582892536914226,0.6090793643321689,0,TCP,PROTON,FT
0,1.1962289999999998,34.72963322610681,1.81,1.2020333882975143,37.67743272381495,0.6079666117024864,0,TCP,PROTON,FT
1,1.274783,37.23178197977231,1.81,1.2757629129796737,20.67701869388095,0.5342370620602905,0,TCP,PROTON,FT
0,3.93132,21.733903395617247,4.706,1.751561641563566,0.0425856549219803,1.0021941525437672,0,TCP,PROTON,FT
0,3.007663495242864,32.86755850412621,3.62,3.0347666659583745,34.349425190021556,0.5852333340581487,0,TCP,PROTON,FT
0,0.7740310465698548,18.7702831126443,1.0859999999999999,0.7566343857290759,22.225372457342747,0.3293656094060258,0,TCSP,PROTON,FT
1,1.274964,36.88264310212922,1.81,1.2655285974640318,2.103767511669267,0.5454243839962359,0,TCP,PROTON,FT
1,1.552799,38.27921316488232,2.1719999999999997,1.5676594136233648,19.176945935417415,0.6043405679483719,0,TCP,PROTON,FT
0,0.5473439999999999,32.98392563511479,1.0859999999999999,0.5503183343820257,1.6458914193031378,0.5430703430941366,0,TCP,PROTON,FT
0,0.8347720000000002,35.89342992734468,1.4480000000000004,0.8339898715028289,17.816172770068285,0.614010018179679,0,TCP,PROTON,FT
1,0.6761442163244866,16.915931344361304,1.0859999999999999,0.6708178417698675,15.379905232281327,0.4151819766096351,0,TCSP,PROTON,FT
0,1.1424408602150542,16.685232378609246,1.4480000000000004,1.1309825952990895,3.6668498945027137,0.3172164916013061,0,TCSP,PROTON,FT
0,25.371494000000002,17.30457996801119,25.702,-35.80415686082026,143.32262659844844,61.50615687759764,0,TCSP,PROTON,FT
1,1.1659767441860471,16.579049239375973,1.4480000000000004,1.1309825952990895,3.6668498945027137,0.3172164916013061,0,TCSP,PROTON,FT
1,1.5574882323485228,34.477477274171946,2.1719999999999997,1.5629206356666978,22.582892536914226,0.6090793643321689,0,TCP,PROTON,FT
0,1.2753259999999995,34.88479285783825,1.81,1.2745542353204429,19.236221301634306,0.5354457433876512,0,TCP,PROTON,FT
1,1.277136,39.52058128876587,1.81,1.2552153590603348,40.21431033214774,0.5547846409396467,0,TCP,PROTON,FT
0,0.7860209790209791,16.49217212545785,1.0859999999999999,0.7672423206309708,26.344787204313988,0.3187576793690264,0,TCSP,PROTON,FT
0,0.773594,17.631227619051074,1.0859999999999999,0.7670760342019082,2.8510104462931047,0.3189220637195519,0,TCSP,PROTON,FT
0,1.544111,22.393388192985373,2.1719999999999997,1.5358434447636038,37.35265831108944,0.6361565552412896,0,TCP,PROTON,FT
1,1.0280800000000003,16.45926921157269,1.4480000000000004,1.0860010044995896,6.822302126299668,0.36199816066922497,0,TCSP,PROTON,FT
0,0.9196610000000004,35.66065703037844,1.4480000000000004,0.8938196997809109,33.85461362815553,0.5541803002189696,0,TCP,PROTON,FT
1,1.1260010000000005,18.45109340777836,1.4480000000000004,-30.546394060839248,103.65503880056022,31.99439406083904,0,TCSP,PROTON,FT
1,0.7668969999999999,16.965169745678757,1.0859999999999999,0.7745586428527157,19.708639700267504,0.3114413406703957,0,TCSP,PROTON,FT
1,1.1953239999999998,37.15420968701904,1.81,1.2002203634140305,22.91591319108551,0.609779632800751,0,TCP,PROTON,FT
1,0.7742123184777165,18.66409997341103,1.0859999999999999,0.7693254323162066,18.15791546711635,0.3166744588099421,0,TCSP,PROTON,FT
0,1.1312500000000003,18.062444784128466,1.4480000000000004,-12.118237066065591,43.52447336436573,13.566237065810885,0,TCSP,PROTON,FT
1,5.673897499999998,14.551916581286335,6.8779999999999974,5.459806269395156,0.1285948379612341,1.2464936329865488,0,TCSP,PROTON,FT
0,6.3078499999999975,14.696711771149884,6.8779999999999974,7.143362732323038,0.3002501292768137,0.8168641355944766,0,TCSP,PROTON,FT
1,1.272249,36.10677892958904,1.81,1.271532547770426,21.896358131032706,0.5384674460246822,0,TCP,PROTON,FT
1,0.773594,17.33198422666641,1.0859999999999999,0.7670760342019082,2.8510104462931047,0.3189220637195519,0,TCSP,PROTON,FT
0,3.55945518277416,14.098224986380556,4.343999999999999,3.845946859144743,0.21242967134809895,0.9061762010649268,0,TCSP,PROTON,FT
1,1.27786,38.007646152312496,1.81,1.2745542353204429,19.236221301634306,0.5354457433876512,0,TCP,PROTON,FT
1,0.7860209790209791,16.192928733073185,1.0859999999999999,0.7672423206309708,26.344787204313988,0.3187576793690264,0,TCSP,PROTON,FT
0,1.277136,36.78566008056171,1.81,1.2552153590603348,40.21431033214774,0.5547846409396467,0,TCP,PROTON,FT
1,1.1962133199799698,35.25334174166385,1.81,1.2020333882975143,37.67743272381495,0.6079666117024864,0,TCP,PROTON,FT
1,0.7858963730569949,16.01917450523693,1.0859999999999999,0.7623068782952859,35.52864070518478,0.3236931217040019,0,TCSP,PROTON,FT
1,0.776309,18.084919213956848,1.0859999999999999,0.7520917103548561,42.619135717496455,0.33390828964493474,0,TCSP,PROTON,FT
1,0.7712410000000001,19.014633912070693,1.0859999999999999,0.3384306112134687,27.86297698900595,0.7475692867697901,0,TCSP,PROTON,FT
1,2.1430400000000005,14.629140682546895,2.8960000000000012,1.9823219159545389,0.5479963001481984,0.882880916816843,0,TCSP,PROTON,FT
0,1.274783,34.49686077156815,1.81,1.2757629129796737,20.67701869388095,0.5342370620602905,0,TCP,PROTON,FT
1,0.8347720000000003,35.99041298578118,1.4480000000000004,0.8345943236342085,34.11775831544909,0.6134056763667799,0,TCP,PROTON,FT
1,1.9162253380070104,16.060904372331557,2.5340000000000003,2.1015892160830503,0.4747095434943665,0.478828789270473,0,TCSP,PROTON,FT
0,0.77468,17.82428787220247,1.0859999999999999,0.7650599991833911,2.8018284977840824,0.3207749425068461,0,TCSP,PROTON,FT
1,1.1424408602150542,16.38598898622458,1.4480000000000004,1.1309825952990895,3.6668498945027137,0.3172164916013061,0,TCSP,PROTON,FT
0,2.13761,18.928618119421657,2.5340000000000003,1.7911458129292974,19.205350889960272,0.742854168059951,0,TCP,PROTON,FT
0,0.9647300000000004,19.00114156049224,1.4480000000000004,0.9751374409175412,18.159883085191414,0.4728625012755596,0,TCP,PROTON,FT
0,1.1962133199799698,34.38049421573545,1.81,1.2020333882975143,37.67743272381495,0.6079666117024864,0,TCP,PROTON,FT
1,0.6669849999999999,16.48841785834643,1.0859999999999999,0.5292461503823696,0.23125928917191396,0.3667777441690993,0,TCSP,PROTON,FT
0,0.8329620000000003,35.50549769359872,1.4480000000000004,0.8291552586376291,35.27652290065464,0.6188447413623754,0,TCP,PROTON,FT
0,1.0226500000000005,17.211648361455993,1.4480000000000004,0.9404130392527588,21.423449987635774,0.5075869567257987,0,TCP,PROTON,FT
1,0.8329620000000003,36.378345219527134,1.4480000000000004,0.8291552586376291,35.27652290065464,0.6188447413623754,0,TCP,PROTON,FT
0,0.9107920000000004,32.2468546712016,1.4480000000000004,0.8968955095018175,19.6782067121642,0.5511044779309386,0,TCP,PROTON,FT
1,0.766716,19.403282535720574,1.0859999999999999,0.4541856871383138,0.19722017311593096,0.3493241852907144,0,TCSP,PROTON,FT
0,1.272249,33.37185772138488,1.81,1.271532547770426,21.896358131032706,0.5384674460246822,0,TCP,PROTON,FT
0,0.7742123184777165,18.96334336579569,1.0859999999999999,0.7693254323162066,18.15791546711635,0.3166744588099421,0,TCSP,PROTON,FT
1,3.05709,14.722308423129995,3.62,2.9382543547079902,39.081113553022455,0.6817456452919912,0,TCP,PROTON,FT
0,7.640372,17.498904279836133,7.9639999999999995,-50.02247739919947,172.73758299933675,57.98647739919857,0,TCSP,PROTON,FT
1,1.7878551810237204,14.867305419469119,2.1719999999999997,1.7151904725753346,21.95831533623085,0.4568095244481766,0,TCP,PROTON,FT
0,135.088988,16.741039463718856,137.56,241.25156559349784,0.001163270482637472,-134.23425071996834,0,TCSP,PROTON,FT
1,1.0058428571428577,18.511608333265816,1.4480000000000004,1.0944186026056957,25.777512465959195,0.3535813961907758,0,TCP,PROTON,FT
1,1.1278110000000003,18.625985288420807,1.4480000000000004,-12.118237066065591,43.52447336436573,13.566237065810885,0,TCSP,PROTON,FT
0,1.19421932899349,33.21669751449757,1.81,1.2074069532704017,29.77616446942461,0.6025930467295879,0,TCP,PROTON,FT
1,1.1312500000000003,18.82030960024575,1.4480000000000004,-12.118237066065591,43.52447336436573,13.566237065810885,0,TCSP,PROTON,FT
0,0.8347720000000003,35.11756545985276,1.4480000000000004,0.8345943236342085,34.11775831544909,0.6134056763667799,0,TCP,PROTON,FT
0,1.1906179999999995,37.794297872699865,1.81,1.2117027679056376,19.173805263125587,0.5982971637606036,0,TCP,PROTON,FT
0,1.274964,34.147721893925066,1.81,1.2655285974640318,2.103767511669267,0.5454243839962359,0,TCP,PROTON,FT
1,1.0277180000000004,16.410688133616453,1.4480000000000004,1.0860010044995896,6.822302126299668,0.36199816066922497,0,TCSP,PROTON,FT
