jaw,height,position,Maximum value,decay_a,decay_b,decay_c,spike,collimator_type,beam_type,beam_state
1,135.088988,17.498904279836136,137.56,241.25156559349784,0.001163270482637472,-134.23425071996834,0,TCSP,PROTON,FT
0,0.7791193415637858,16.1253576444702,1.0859999999999999,0.7618036743786214,3.618709270339692,0.3244232660137495,0,TCSP,PROTON,FT
1,1.3916314285714284,15.02404659747254,1.81,1.3415294116782124,24.677389499331866,0.4684705870208923,0,TCP,PROTON,FT
1,4.118135202804207,16.022039509966568,4.706,4.1774943725494245,0.3382126295606972,0.4245569710834063,0,TCSP,PROTON,FT
1,1.1920659999999998,37.5033486973904,1.81,1.2002203634140305,22.91591319108551,0.609779632800751,0,TCP,PROTON,FT
1,8.9038425,14.66775273317717,10.136000000000001,8.695961371980568,0.1503747808375601,0.8624101632215214,0,TCSP,PROTON,FT
1,65.48598100000001,17.868120472303527,65.884,6.618133432579571,37.45157485069709,59.26586656742037,0,TCSP,PROTON,FT
0,1.1920659999999998,36.630501171462,1.81,1.2002203634140305,22.91591319108551,0.609779632800751,0,TCP,PROTON,FT
1,0.8091764705882354,19.363758765845144,1.0859999999999999,0.8319357748459422,20.440424742234246,0.2540642206034053,0,TCP,PROTON,FT
1,0.8155859999999999,17.65436372929609,1.0859999999999999,0.809816329808866,18.64974146149611,0.2761836396993368,0,TCSP,PROTON,FT
1,0.8183010000000001,16.32324219329523,1.0859999999999999,0.7943888481410266,18.619407693443886,0.2916111122010879,0,TCSP,PROTON,FT
1,0.4517760000000002,16.79933675726634,0.7240000000000002,0.4442377021101131,2.511209733688624,0.2815543601942422,0,TCSP,PROTON,FT
1,0.807984,17.08110700941251,1.0859999999999999,0.8158597002403932,17.73214006648078,0.27014023438483004,0,TCSP,PROTON,FT
1,0.8168529999999999,18.693998797559537,1.0859999999999999,0.8013555153185599,18.436901172164504,0.284644407933471,0,TCSP,PROTON,FT
0,0.8172149999999999,18.004147490580987,1.0859999999999999,0.8087112615737412,2.1779579356005034,0.2770967349549964,0,TCSP,PROTON,FT
0,0.7637317073170732,17.949777036750874,1.0859999999999999,0.7759732888113413,34.88213452208759,0.3100267111885829,0,TCSP,PROTON,FT
0,0.781015,19.281892783495493,1.0859999999999999,0.7892687541967879,19.808130487890754,0.29673121919272416,0,TCSP,PROTON,FT
1,1.2739131944444444,30.539953491613183,1.81,1.2521936526325694,23.968740485829247,0.5578063440475058,0,TCP,PROTON,FT
1,0.813776,18.50939070132584,1.0859999999999999,0.8243205066790319,20.70420357602025,0.2616794661096643,0,TCSP,PROTON,FT
1,0.815948,16.702174601353867,1.0859999999999999,0.8034396708681155,2.8963994880978463,0.2835247799597653,0,TCSP,PROTON,FT
1,0.8164910000000001,17.838971825529786,1.0859999999999999,0.8134423927713157,21.923055533583987,0.2725575959881393,0,TCSP,PROTON,FT
0,0.778419867549669,16.916904682390918,1.0859999999999999,0.7977295472981932,23.682596257405507,0.28827045135562024,0,TCSP,PROTON,FT
0,0.44526000000000016,18.480242054552097,0.7240000000000002,0.4514422997956521,18.093214095996718,0.2725575967433195,0,TCSP,PROTON,FT
1,0.4546720000000001,19.26725551744312,0.7240000000000002,0.38232844067496746,0.4685522019302398,0.26376330674475224,0,TCSP,PROTON,FT
0,0.7783,18.615834910123183,1.0859999999999999,0.7839307047963247,2.5324315414767287,0.3020643226784901,0,TCSP,PROTON,FT
0,0.7768879432624114,17.01343480896661,1.0859999999999999,0.7995425671998485,22.128449305172712,0.28645742879609337,0,TCSP,PROTON,FT
1,0.7680078431372549,18.220061391162826,1.0859999999999999,0.7795993319807697,24.2632487883538,0.30640066801922883,0,TCSP,PROTON,FT
1,0.4550340000000002,19.36441767335559,0.7240000000000002,0.4653422265952825,20.747096458497023,0.2586577630513067,0,TCSP,PROTON,FT
0,0.8135950000000001,18.77172852228951,1.0859999999999999,0.8134424041062559,24.199367856765818,0.27255759589374395,0,TCSP,PROTON,FT
0,0.8159480000000001,17.916701550259763,1.0859999999999999,0.8101468342397975,33.27509332274169,0.27585316449204056,0,TCSP,PROTON,FT
1,0.7691016393442622,18.123531264587125,1.0859999999999999,0.6503362093001779,0.4285829425059433,0.3009704427305712,0,TCSP,PROTON,FT
1,1.1801200000000005,7.027984977395103,1.4480000000000004,1.1142276409406309,1.0702585967342717,0.3297689568397806,0,TCP,PROTON,FT
0,1.2073522727272723,30.675741383461556,1.81,1.189561810062915,21.1549870655292,0.6204381432504169,0,TCP,PROTON,FT
1,0.8159480000000001,17.362877261558676,1.0859999999999999,0.8134424041062559,24.199367856765818,0.27255759589374395,0,TCSP,PROTON,FT
1,0.8134140000000001,18.596836641647066,1.0859999999999999,0.8110249633318628,18.90396887767605,0.27497495962188684,0,TCSP,PROTON,FT
1,0.820292,18.791160953472005,1.0859999999999999,0.7910817999547398,22.978472547793626,0.2949181972676505,0,TCSP,PROTON,FT
1,0.784273,16.801068530500075,1.0859999999999999,0.774764586355502,21.279750761528952,0.3112353926811868,0,TCSP,PROTON,FT
1,0.813776,18.1304582932672,1.0859999999999999,0.8351986621487338,23.925714414123288,0.2508013356137655,0,TCSP,PROTON,FT
1,0.8164910000000001,19.451863613676814,1.0859999999999999,0.8261335523405456,21.92688910074183,0.2598664441440084,0,TCSP,PROTON,FT
0,0.7688676056338029,17.669839669681352,1.0859999999999999,0.7783905899681517,17.51759945430224,0.3076093496722621,0,TCSP,PROTON,FT
0,0.815948,18.19847180240593,1.0859999999999999,0.8034396708681155,2.8963994880978463,0.2835247799597653,0,TCSP,PROTON,FT
0,0.777938,18.808895163274574,1.0859999999999999,0.7869168495607566,18.66576787328719,0.29908312353771194,0,TCSP,PROTON,FT
1,1.1784910000000004,18.412228545413367,1.4480000000000004,1.1941769037612835,17.932132923849476,0.2538230392281621,0,TCSP,PROTON,FT
0,0.7788430000000001,18.895772277192712,1.0859999999999999,0.7919964055155393,20.317079702044357,0.2940035778896864,0,TCSP,PROTON,FT
0,0.784273,16.44390706217,1.0859999999999999,0.774764586355502,21.279750761528952,0.3112353926811868,0,TCSP,PROTON,FT
1,0.8125089999999999,17.178269165324973,1.0859999999999999,0.8147918059341202,2.1356051803860465,0.2711666995041464,0,TCSP,PROTON,FT
1,0.8139569999999999,18.033296137354732,1.0859999999999999,0.8267378434398692,18.738637231897272,0.25926210398931643,0,TCSP,PROTON,FT
1,0.814319,18.217904233588428,1.0859999999999999,0.8351986621487338,23.925714414123288,0.2508013356137655,0,TCSP,PROTON,FT
0,0.8159480000000001,18.859174462610735,1.0859999999999999,0.8134424041062559,24.199367856765818,0.27255759589374395,0,TCSP,PROTON,FT
0,0.7834,16.627314302663827,1.0859999999999999,0.7681168346749967,21.028025608794405,0.3178831390994142,0,TCSP,PROTON,FT
1,1.1333728395061728,17.930471011435735,1.4480000000000004,1.163355578818795,19.313646837160977,0.2846444075089044,0,TCSP,PROTON,FT
0,0.7619238095238096,18.14283728990227,1.0859999999999999,0.7978135735759596,1.1632996132561118,0.3105927070694957,0,TCSP,PROTON,FT
1,0.8172149999999999,16.507850289528925,1.0859999999999999,0.8087112615737412,2.1779579356005034,0.2770967349549964,0,TCSP,PROTON,FT
0,0.7742611570247935,17.196842049460436,1.0859999999999999,0.800751166532894,18.043945820411853,0.2852487485358792,0,TCSP,PROTON,FT
1,0.815948,19.64618792550176,1.0859999999999999,0.8327812884034124,20.47199951742526,0.2532186980038557,0,TCSP,PROTON,FT
1,0.784092,16.511478150772987,1.0859999999999999,0.7956358564314799,18.289563383298315,0.29036411637777304,0,TCSP,PROTON,FT
1,0.7637317073170732,18.306938505080954,1.0859999999999999,0.7759732888113413,34.88213452208759,0.3100267111885829,0,TCSP,PROTON,FT
0,0.7844596858638744,16.5404371887457,1.0859999999999999,0.7638863501440971,18.013775882021058,0.322113524185573,0,TCSP,PROTON,FT
0,1.5084540000000002,16.347376935594305,1.81,1.5145382447256333,18.34122570296116,0.29546170803600785,0,TCSP,PROTON,FT
0,1.1337362637362642,17.48643242918753,1.4480000000000004,1.163355578818795,19.313646837160977,0.2846444075089044,0,TCSP,PROTON,FT
0,0.7828514619883041,16.723844429239527,1.0859999999999999,0.77295158172823,23.77920152799799,0.313048413744747,0,TCSP,PROTON,FT
0,0.784092,16.154316682442907,1.0859999999999999,0.7956358564314799,18.289563383298315,0.29036411637777304,0,TCSP,PROTON,FT
1,0.7768879432624114,17.370596277296688,1.0859999999999999,0.7995425671998485,22.128449305172712,0.28645742879609337,0,TCSP,PROTON,FT
0,1.2739131944444444,28.61968966457622,1.81,1.2521936526325694,23.968740485829247,0.5578063440475058,0,TCP,PROTON,FT
1,0.82355,18.88832310938448,1.0859999999999999,0.7862470442944398,18.396147805634442,0.29975292161955863,0,TCSP,PROTON,FT
0,0.4486990000000002,18.383079898639625,0.7240000000000002,0.4550684473371226,22.667335656467827,0.26893155266311275,0,TCSP,PROTON,FT
0,0.7801100000000001,18.9923024037684,1.0859999999999999,0.7919964055155393,20.317079702044357,0.2940035778896864,0,TCSP,PROTON,FT
1,0.8135950000000001,17.275431321237452,1.0859999999999999,0.8134424041062559,24.199367856765818,0.27255759589374395,0,TCSP,PROTON,FT
1,0.8168529999999999,17.460039417471144,1.0859999999999999,0.8061901902579803,17.804187640372625,0.2798096843242541,0,TCSP,PROTON,FT
0,0.7691016393442622,17.76636979625705,1.0859999999999999,0.6503362093001779,0.4285829425059433,0.3009704427305712,0,TCSP,PROTON,FT
1,0.8159480000000001,16.4204043492077,1.0859999999999999,0.8101468342397975,33.27509332274169,0.27585316449204056,0,TCSP,PROTON,FT
1,1.508092,16.60800827734868,1.81,1.5145382447256333,18.34122570296116,0.29546170803600785,0,TCSP,PROTON,FT
0,0.7698772277227722,17.38990230261183,1.0859999999999999,0.8019599221442227,20.865475169818,0.2840400673003147,0,TCSP,PROTON,FT
0,0.7822347826086957,16.820374555815214,1.0859999999999999,0.7832253744793061,33.307565235849026,0.3027746240806688,0,TCSP,PROTON,FT
0,0.8091764705882354,20.270301779227406,1.0859999999999999,0.8319357748459422,20.440424742234246,0.2540642206034053,0,TCP,PROTON,FT
1,0.7756748091603054,17.457473391214815,1.0859999999999999,0.8043957901893143,2.2318172609705966,0.2814614770910072,0,TCSP,PROTON,FT
0,0.807984,18.577404210464564,1.0859999999999999,0.8158597002403932,17.73214006648078,0.27014023438483004,0,TCSP,PROTON,FT
1,0.7698772277227722,17.747063770941907,1.0859999999999999,0.8019599221442227,20.865475169818,0.2840400673003147,0,TCSP,PROTON,FT
1,0.7725927927927928,17.650533644366213,1.0859999999999999,0.8019599221442227,20.865475169818,0.2840400673003147,0,TCSP,PROTON,FT
1,0.7828514619883041,17.0810058975696,1.0859999999999999,0.77295158172823,23.77920152799799,0.313048413744747,0,TCSP,PROTON,FT
0,0.8125089999999999,18.67456636637704,1.0859999999999999,0.8147918059341202,2.1356051803860465,0.2711666995041464,0,TCSP,PROTON,FT
1,1.2073522727272723,28.445131039422307,1.81,1.189561810062915,21.1549870655292,0.6204381432504169,0,TCP,PROTON,FT
0,0.781558,19.1853626569198,1.0859999999999999,0.7876290800099671,2.3392361391105863,0.2978005706459977,0,TCSP,PROTON,FT
1,1.5084540000000002,16.70453840392438,1.81,1.5145382447256333,18.34122570296116,0.29546170803600785,0,TCSP,PROTON,FT
1,1.1784910000000004,18.31506638950089,1.4480000000000004,1.1941769037612835,17.932132923849476,0.2538230392281621,0,TCSP,PROTON,FT
1,0.8159480000000001,17.741809669617318,1.0859999999999999,0.8116292348639365,16.986881247935344,0.2743706190532693,0,TCSP,PROTON,FT
1,0.7742611570247935,17.554003517790516,1.0859999999999999,0.800751166532894,18.043945820411853,0.2852487485358792,0,TCSP,PROTON,FT
1,0.7688676056338029,18.02700113801143,1.0859999999999999,0.7783905899681517,17.51759945430224,0.3076093496722621,0,TCSP,PROTON,FT
1,0.8154049999999999,17.936133981442254,1.0859999999999999,0.8170684188795623,20.704521628859908,0.26893155290225274,0,TCSP,PROTON,FT
0,0.7725927927927928,17.293372176036133,1.0859999999999999,0.8019599221442227,20.865475169818,0.2840400673003147,0,TCSP,PROTON,FT
1,0.8168529999999999,19.549025769589285,1.0859999999999999,0.8345942496375923,18.882519186681773,0.2514056774207936,0,TCSP,PROTON,FT
1,0.8217399999999999,18.98548526529695,1.0859999999999999,0.7856427348035899,23.722014787202088,0.3003572623477053,0,TCSP,PROTON,FT
1,0.778419867549669,17.274066150720994,1.0859999999999999,0.7977295472981932,23.682596257405507,0.28827045135562024,0,TCSP,PROTON,FT
0,0.4517760000000002,18.295633958318398,0.7240000000000002,0.4442377021101131,2.511209733688624,0.2815543601942422,0,TCSP,PROTON,FT
1,0.44526000000000016,16.983944853500034,0.7240000000000002,0.4514422997956521,18.093214095996718,0.2725575967433195,0,TCSP,PROTON,FT
1,0.8166720000000001,17.55720157338362,1.0859999999999999,0.8067946566947711,33.36129777871247,0.2792053420155393,0,TCSP,PROTON,FT
1,0.8172149999999999,16.605012445441393,1.0859999999999999,0.8034396708681155,2.8963994880978463,0.2835247799597653,0,TCSP,PROTON,FT
0,0.7590322580645161,18.04630716332657,1.0859999999999999,0.7759732888113413,34.88213452208759,0.3100267111885829,0,TCSP,PROTON,FT
0,1.1801200000000005,9.215586741378553,1.4480000000000004,1.1142276409406309,1.0702585967342717,0.3297689568397806,0,TCP,PROTON,FT
1,0.7834,16.984475770993907,1.0859999999999999,0.7681168346749967,21.028025608794405,0.3178831390994142,0,TCSP,PROTON,FT
1,0.4486990000000002,16.886782697587563,0.7240000000000002,0.4550684473371226,22.667335656467827,0.26893155266311275,0,TCSP,PROTON,FT
0,0.8172149999999999,18.101309646493462,1.0859999999999999,0.8034396708681155,2.8963994880978463,0.2835247799597653,0,TCSP,PROTON,FT
0,0.7756748091603054,17.100311922884742,1.0859999999999999,0.8043957901893143,2.2318172609705966,0.2814614770910072,0,TCSP,PROTON,FT
0,0.781377,19.088832530344106,1.0859999999999999,0.7904774625998922,36.17954722076778,0.2955225373997443,0,TCSP,PROTON,FT
1,0.7590322580645161,18.40346863165665,1.0859999999999999,0.7759732888113413,34.88213452208759,0.3100267111885829,0,TCSP,PROTON,FT
0,1.1333728395061728,17.57330954310566,1.4480000000000004,1.163355578818795,19.313646837160977,0.2846444075089044,0,TCSP,PROTON,FT
1,0.4573870000000002,19.170093361530647,0.7240000000000002,0.4450547775392447,1.761224412010696,0.280257672259255,0,TCSP,PROTON,FT
0,0.8183010000000001,17.819539394347288,1.0859999999999999,0.7943888481410266,18.619407693443886,0.2916111122010879,0,TCSP,PROTON,FT
1,0.7619238095238096,18.499998758232348,1.0859999999999999,0.7978135735759596,1.1632996132561118,0.3105927070694957,0,TCSP,PROTON,FT
0,0.7792049999999999,18.712365036698877,1.0859999999999999,0.7851830810807331,20.35240626637608,0.3008169017925809,0,TCSP,PROTON,FT
1,0.821197,19.07293120561817,1.0859999999999999,0.7856427348035899,23.722014787202088,0.3003572623477053,0,TCSP,PROTON,FT
0,1.1330600000000004,7.644033913255472,1.4480000000000004,0.8869000000000009,34.302494766709955,0.5611,0,TCP,PROTON,FT
1,0.7844596858638744,16.897598657075775,1.0859999999999999,0.7638863501440971,18.013775882021058,0.322113524185573,0,TCSP,PROTON,FT
0,0.7680078431372549,17.86289992283275,1.0859999999999999,0.7795993319807697,24.2632487883538,0.30640066801922883,0,TCSP,PROTON,FT
0,1.508092,16.250846809018604,1.81,1.5145382447256333,18.34122570296116,0.29546170803600785,0,TCSP,PROTON,FT
1,1.1337362637362642,17.84359389751761,1.4480000000000004,1.163355578818795,19.313646837160977,0.2846444075089044,0,TCSP,PROTON,FT
1,0.7822347826086957,17.177536024145297,1.0859999999999999,0.7832253744793061,33.307565235849026,0.3027746240806688,0,TCSP,PROTON,FT
1,,20.72916274376981,1.4480000000000004,1.0424874795394103,23.27338142899023,0.40551252046075204,0,TCTPH,PROTON,FT
0,0.7571617195496417,17.894804450163377,1.0859999999999999,0.7820166944910137,23.21301709768984,0.3039833055090709,0,TCTPH,PROTON,FT
0,0.7636390000000001,17.427968966510562,1.0859999999999999,0.7360868077319151,23.473516727880202,0.3499131887251544,0,TCTPH,PROTON,FT
0,0.7494456233421751,18.586721327720245,1.0859999999999999,0.7668696335765494,1.4715985054694911,0.30724772826109426,0,TCTPH,PROTON,FT
0,0.7611607411116674,19.678782905550953,1.0859999999999999,0.7349078463132571,4.9260164375731605,0.3511131002314001,0,TCTPH,PROTON,FT
1,1.037986986986987,20.454063262331537,1.4480000000000004,1.0050183497252072,18.65905411274409,0.4429816352661725,0,TCTPH,PROTON,FT
0,0.7533363914373089,18.645075763176852,1.0859999999999999,0.7889565200854297,0.9771537730356308,0.3212781264234078,0,TCTPH,PROTON,FT
0,1.1200280000000002,17.661386708336973,1.4480000000000004,1.116821289492459,17.888822025724547,0.3311786309700305,0,TCTPH,PROTON,FT
0,0.7583524720893142,18.29494915043723,1.0859999999999999,0.7590517505670958,21.732422601453404,0.3269482462237038,0,TCTPH,PROTON,FT
0,1.1216747279322856,18.061531408610822,1.4480000000000004,1.120497124341114,3.4493258287972064,0.3274912346812426,0,TCTPH,PROTON,FT
0,12.139127,25.085005208015232,12.67,12.127715414153705,72.59962949801263,0.5422845858458301,0,TCTPV,PROTON,FT
0,0.7587520000000001,17.169542180917034,1.0859999999999999,0.7562802547770959,42.03891942173119,0.3297197452229301,0,TCTPH,PROTON,FT
1,1.7485795795795798,20.12894569335904,2.1719999999999997,1.4661302165731958,36.13278639189304,0.7058697834269825,0,TCTPH,PROTON,FT
1,1.0427410000000004,20.56243578532237,1.4480000000000004,1.0394657765786801,41.082479643686845,0.40853422342134665,0,TCTPH,PROTON,FT
0,0.7547111913357399,18.70343019863345,1.0859999999999999,0.7098285518975015,0.7496830198967286,0.3265738541082125,0,TCTPH,PROTON,FT
0,0.758755124056095,17.953158885619985,1.0859999999999999,0.7678493900166418,3.45714442444502,0.3184452930605063,0,TCTPH,PROTON,FT
0,0.7545890000000001,19.186938378131014,1.0859999999999999,0.7452481326393945,4.255612728865891,0.34083043121576323,0,TCTPH,PROTON,FT
1,1.038711711711712,20.404045174797304,1.4480000000000004,0.976010017784816,34.20610102984921,0.4719899822154236,0,TCTPH,PROTON,FT
1,1.0378540000000005,20.51241769778814,1.4480000000000004,1.0273789652453844,42.02784742119247,0.4206210347546196,0,TCTPH,PROTON,FT
1,2.1044194194194192,20.07892760582481,2.5340000000000003,1.8003305509166754,27.564654438642016,0.7336694490833444,0,TCTPH,PROTON,FT
0,1.11559748427673,18.470012456807037,1.4480000000000004,1.1289081807709722,24.29196709505276,0.319091819229032,0,TCTPH,PROTON,FT
0,0.7574850000000001,17.402959922743438,1.0859999999999999,0.754821365632961,22.47028433042313,0.3311786310980837,0,TCTPH,PROTON,FT
0,1.1176750000000004,17.778095579250177,1.4480000000000004,1.1482470014439887,19.020070299229104,0.29975292367336603,0,TCTPH,PROTON,FT
0,2.483320000000001,12.937024224936604,2.8960000000000012,1.3424045626413936,0.04793814010797204,0.4838975160415498,0,TCP,PROTON,FT
0,1.1219110604332956,18.011513321076592,1.4480000000000004,1.120497124341114,3.4493258287972064,0.3274912346812426,0,TCTPH,PROTON,FT
1,2.0937297297297297,20.0205731703682,2.5340000000000003,1.8003305509166754,27.564654438642016,0.7336694490833444,0,TCTPH,PROTON,FT
