,jaw,height,position,decay_a,decay_b,decay_c,spike,collimator_type,beam_type,beam_state
0,0,4.962923076923077,4.174044368709288,5.194020894506613,0.1458980212900346,1.6820991706571011,1,TCP,ION, 
1,0,151.80067777777774,5.638697699868598,99.42627820687404,0.17089293156543267,32.765389971187126,1,TCP,ION, 
2,0,46.816207920792074,4.487884323160166,41.37047194384543,1.88437788815366,6.719954109373507,1,TCP,ION, 
3,0,121.43493902439026,6.291408687634739,89.24271340717888,0.4106449331338923,11.210624676067429,1,TCP,ION, 
4,1,121.43493902439026,2.5383205079794333,89.24271340717888,0.4106449331338923,11.210624676067429,1,TCP,ION, 
5,0,5.128626262626262,7.417729646132061,3.8889964294702883,0.1889975701835761,1.0234598673186361,0,TCP,ION, 
6,1,5.128626262626262,1.5589804680006365,3.8889964294702883,0.1889975701835761,1.0234598673186361,0,TCP,ION, 
7,0,121.01210891089107,5.7837445860388526,96.55585574473731,0.21372611265845148,14.928479456684336,1,TCP,ION, 
8,0,19.26250515463918,1.9276894978339456,15.264776277979456,0.07048182103382901,4.578373088242669,1,TCP,ION, 
9,0,73.17350961538463,4.788508153419699,58.86232606505128,0.6493243638742999,9.809801176557878,1,TCP,ION, 
10,1,10.35088095238095,2.06691812792611,8.689946234169097,209.4766685348568,5.971053765830903,0,TCP,ION, 
11,1,86.82112048192771,4.990573922170104,34.42657760342909,0.04115931639794965,7.587984236722837,1,TCP,ION, 
12,1,256.2376633663366,0.6656670527175367,230.08605415608048,0.6315418721447807,20.96097847396213,1,TCP,ION, 
13,0,9.64215,5.983184054522949,8.810639088914266,20.278175175925238,4.764360875459151,1,TCP,ION, 
14,0,174.25391262135926,4.316099277297576,147.498823910147,4.768572236542249,28.791330990017805,1,TCP,ION, 
15,0,330.399375,4.273153015831928,265.9004461575116,0.5536397188952823,32.72694143964505,1,TCP,ION, 
16,0,7.747967741935482,1.6920830036542414,3.9400359480346574,0.05234465595642853,5.798702029428845,1,TCP,ION, 
17,1,26.154987951807232,1.8312169378994485,24.00565050838711,3.7691669831900474,3.6843834950165375,1,TCP,ION, 
18,1,236.95575652173912,2.320750178724053,233.01998385332033,167.3993614966571,25.81001613080229,1,TCP,ION, 
19,0,5.228375,6.617764181517807,3.982353763414287,0.2811483554191939,1.0529290221277043,0,TCP,ION, 
20,1,5.228375,3.2272932172881363,3.982353763414287,0.2811483554191939,1.0529290221277043,1,TCP,ION, 
21,1,9.510232558139533,3.4951335376541626,8.786482999975652,0.11327224533709628,1.8672030469515548,1,TCP,ION, 
22,0,17.396884615384614,4.151967041344766,13.97518130065423,1.7167025599695733,6.7823136493404235,1,TCP,ION, 
23,1,157.98501030927838,3.589910367625605,97.11545275167929,0.0211348105237684,-4.213919277551828,1,TCP,ION, 
24,1,67.74839772727272,0.7730327063816554,68.14639326131383,45.28211445612112,4.072606741287315,1,TCP,ION, 
25,1,30.794404494382015,3.9162658555915697,14.675332479685304,0.04636391183527813,6.23997921412578,1,TCP,ION, 
26,0,23.494632183908053,5.0891319836792315,21.11834359873043,0.1148773283190868,6.1325104236680685,1,TCP,ION, 
27,0,29.49144680851064,5.928791472209105,18.96722152075106,0.1587609100051515,7.378254965239388,1,TCP,ION, 
28,1,14.768021052631578,2.647105672607123,10.633051440506886,0.2134852226307883,4.017776943929272,1,TCP,ION, 
29,0,45.59991139240506,1.9919458144284108,40.373736719384866,0.21486609045025493,3.9716658749981852,1,TCP,ION, 
30,1,220.89844210526317,1.0307102751755406,209.50722285598275,0.47514492681034004,12.625284447342365,1,TCP,ION, 
31,0,391.3765180722892,6.1282309406932045,325.05077638088875,0.12024821453945025,28.841183586714372,1,TCP,ION, 
32,1,16.736329545454545,2.230095874867645,16.439514523006803,0.4201294363287757,5.1328191830606285,1,TCP,ION, 
33,0,2.8387108433734936,4.727230971791243,2.7559229276169668,0.30574828543472193,0.5402129554707442,0,TCP,ION, 
34,1,2.8387108433734936,4.4506376702502655,2.7559229276169668,0.30574828543472193,0.5402129554707442,0,TCP,ION, 
35,0,5.353878504672896,4.079443599574551,6.146289720216048,0.5134297767722044,5.808408264992733,1,TCP,ION, 
36,0,9.89946590909091,4.315144785327748,7.253302835526007,0.3710919412867711,3.9955524545328234,1,TCP,ION, 
37,1,179.35132608695648,0.9877640137098932,159.39989268750912,0.31629021501467197,3.868877657563148,1,TCP,ION, 
38,1,6.541281249999997,3.117960853734649,4.013012082652292,0.060829828797826974,3.4068500866918443,1,TCP,ION, 
39,0,8.5954,4.626651589412705,7.928345682085387,1.0749557682127575,1.1051368598317608,1,TCP,ION, 
40,1,17.15291150442478,2.2663575964102085,17.723859375000032,147.13666071660953,4.177140624999995,0,TCP,ION, 
41,1,81.00962886597938,3.734957251166034,35.44982367522006,0.1246095943081055,23.247006049950127,1,TCP,ION, 
42,1,203.4690348837209,0.5153551375877703,141.46178884191892,0.2997918848049064,31.460018178840567,1,TCP,ION, 
43,1,50.53403225806451,2.1575724317825182,44.63589283340849,617.5411428429694,15.818107161000436,0,TCP,ION, 
44,0,7.1196153846153845,7.317150261099763,5.889161371378723,0.10465466102761012,1.4195042971060434,0,TCP,ION, 
45,0,2.9563333333333333,5.5185945983357065,2.7775919538073714,23.24274679145428,7.539408046192647,0,TCP,ION, 
46,1,2.9563333333333333,1.6749041971602536,2.7775919538073714,23.24274679145428,7.539408046192647,0,TCP,ION, 
47,0,38.4583164556962,6.472717295347555,35.90714440220723,1.0589798497400276,1.9402128615867948,1,TCP,ION, 
48,1,16.574962499999998,3.042526316950746,12.684781136109502,0.12758666234571311,2.731686422558663,1,TCP,ION, 
49,0,18.0814358974359,1.777758092446861,8.842373742943556,0.0774545372347126,4.126459692130712,1,TCP,ION, 
50,0,275.9194268292683,3.6289590938472163,270.9761746299867,0.2468179832210741,14.718192796158496,1,TCP,ION, 
51,0,75.91389655172414,4.188228762229873,68.97057902207096,0.1037584286738936,13.7062451934729,1,TCP,ION, 
52,0,6.21801219512195,5.729351899846926,7.765852631463817,34.31590833107667,4.180147368395428,0,TCP,ION, 
53,0,9.17405617977528,4.387668227097962,6.587255785529545,0.038439677998219436,4.89604488516007,1,TCP,ION, 
54,0,2.091147058823529,6.09196921915064,1.6345558842601418,0.3272436606318793,1.3058198246431871,0,TCP,ION, 
55,1,2.091147058823529,2.3570119002666168,1.6345558842601418,0.3272436606318793,1.3058198246431871,0,TCP,ION, 
56,0,43.44822727272727,1.5207328260690016,27.37619159057569,0.11828497437636287,6.031780870042062,1,TCP,ION, 
57,1,54.40725925925927,1.3098609747022496,54.056415762215,1.0821560724161197,6.61746450042197,1,TCP,ION, 
58,0,8.196917525773195,4.777520662980511,7.5989952596195485,0.6707376628133307,0.7590814640985143,1,TCP,ION, 
59,1,35.301033333333336,3.626172088510713,30.000229885057895,516.1433388546294,13.620770114942575,0,TCP,ION, 
60,0,9.4495243902439,1.4993140538708467,8.265674893414005,0.4725834721244361,3.5026192447439617,1,TCP,ION, 
61,0,118.68540425531914,5.7112211429537245,100.38303615663143,81.75039526978702,28.66996385991057,1,TCP,ION, 
62,0,2.1154431818181822,6.563371599203963,1.212628972485835,0.5665527847641174,1.5878708281299283,0,TCP,ION, 
63,0,21.843555555555557,7.241715722325537,18.623698432748114,0.13780110989135505,2.6524676449682234,1,TCP,ION, 
64,1,5.761121212121212,2.6653536330312324,6.124689010220215,0.1973600264264021,0.8038597255539175,1,TCP,ION, 
65,1,37.917765432098776,0.5797745297862417,53.98066964284995,1.0515548015667653,10.825671712812897,1,TCP,ION, 
66,1,46.00724489795918,4.9477363777737935,39.443107711697934,3.895721524809536,13.042317881194133,1,TCP,ION, 
67,0,106.41917073170731,6.0375766368367945,60.13326750942984,0.05710703354737243,17.456254930167283,1,TCP,ION, 
68,1,10.437666666666663,3.771218972051141,8.982125000000325,245.08585699870704,6.583874999976334,0,TCP,ION, 
69,1,38.14009375,2.211965014096364,37.28153082189633,313.93344510676707,7.60646919670622,0,TCP,ION, 
70,1,40.89839534883721,2.112167029949278,27.56019456422536,0.16696943006786327,2.9635470019406043,1,TCP,ION, 
71,0,3.9410312499999987,4.199189214303924,1.4966980782033057,0.14061579619420514,2.555004239122144,0,TCP,ION, 
72,0,30.0609587628866,4.9173469378166415,27.878540226629763,2.009125083717503,2.5548487966310103,1,TCP,ION, 
73,1,30.0609587628866,1.159549059572483,27.878540226629763,2.009125083717503,2.5548487966310103,1,TCP,ION, 
74,1,25.03105,0.901871490778598,22.264329088313985,0.4066223691867785,3.6336343260531687,1,TCP,ION, 
75,1,10.477888888888893,2.2844884571814905,10.057784286907497,0.8936548998876083,4.2100743767279285,1,TCP,ION, 
76,1,92.08207407407407,0.6227207912518891,95.37794767322758,1.3239630442423729,11.49174591584727,1,TCP,ION, 
77,1,23.322185185185184,5.269017960746118,10.697725925907239,0.03474196011422999,3.671487303469593,1,TCP,ION, 
78,0,15.473054054054055,5.801875341617142,10.69545455719785,224.19326799922507,7.223545442859431,0,TCP,ION, 
79,1,15.473054054054055,4.079443599574551,10.69545455719785,224.19326799922507,7.223545442859431,0,TCP,ION, 
80,0,194.5358144329897,6.218885244549612,149.32613899540294,0.35898209522205377,19.618807279971627,1,TCP,ION, 
81,1,24.24151724137931,5.311855505142429,13.005061428818765,0.08745923269959457,5.090499247175794,1,TCP,ION, 
82,1,20.94761386138614,2.030656406383547,18.778750001559878,276.76275711929213,8.190249998440123,0,TCP,ION, 
83,0,2.782238636363636,7.468019338648211,2.2422453961382742,0.14164223504421422,0.9290236074768592,0,TCP,ION, 
84,1,2.782238636363636,1.609270160516786,2.2422453961382742,0.14164223504421422,0.9290236074768592,0,TCP,ION, 
85,1,45.2184495412844,5.097667783160879,32.468205898849355,34.052806555529024,16.763794101150648,1,TCP,ION, 
86,1,331.76378571428575,0.7515595756488317,318.90127599337984,0.4581182807782449,8.737414611977915,1,TCP,ION, 
87,1,89.15602298850574,3.843742413821356,45.13966300483376,0.047442659921407934,9.323346623372503,1,TCP,ION, 
88,1,14.231115789473685,3.293974772897089,10.976744394993382,0.10378161196505437,3.4493398984914827,1,TCP,ION, 
89,0,12.027316326530613,6.508979016890117,7.227976837016031,0.09661504100169682,1.5937152112389557,1,TCP,ION, 
90,1,14.031651376146787,4.006920157804338,6.742201070306433,0.05451453968548887,5.5486463095290235,1,TCP,ION, 
91,0,9.539913978494623,5.820006307581415,7.932750029909752,1.6179899302725438,4.470930914329209,1,TCP,ION, 
92,1,423.73996190476197,1.95813296329842,413.5566527777778,74.32271055815102,37.676347222222226,1,TCP,ION, 
93,0,6.116279569892473,6.0557074976080765,5.618984873683895,1.6351212416427516,1.7704766170808772,1,TCP,ION, 
94,1,6.116279569892473,2.320750178724053,5.618984873683895,1.6351212416427516,1.7704766170808772,1,TCP,ION, 
95,0,22.864252873563217,1.5849891426634666,12.55120022859576,0.05532274891523575,6.639235850630603,1,TCP,ION, 
96,0,42.33546739130435,4.187260492900633,35.10041176187302,27.011949654673657,9.425588237987675,1,TCP,ION, 
97,1,14.254308641975307,2.211965014096364,9.775885467061492,375.1935255167828,9.772114532938604,0,TCP,ION, 
98,0,3.0783505154639155,5.454175206137236,3.5669880246089662,0.2623689025731264,7.060966554911504,0,TCP,ION, 
99,1,3.0783505154639155,1.610484804961782,3.5669880246089662,0.2623689025731264,7.060966554911504,0,TCP,ION, 
100,0,145.55964444444444,4.230206754366281,135.46496311780558,1.0091928557506935,10.469781932950207,1,TCP,ION, 
101,0,6.534977272727272,7.292005414841688,4.435950360172243,0.09611006263525,1.7752120021773208,0,TCP,ION, 
102,1,428.9722345679013,2.3751427610378983,252.08185790671826,0.12562397922196278,30.93369750079687,1,TCP,ION, 
103,1,22.4372125,2.2482267356389265,21.714402065552513,197.80879064576095,5.073597934435778,0,TCP,ION, 
104,0,13.982577981651374,4.2946261465647515,11.694323536247197,146.10486209643543,4.776676463646269,0,TCP,ION, 
105,0,13.826483870967744,4.676941280601974,13.426032215329425,1.1521190585664138,0.8753324591699598,1,TCP,ION, 
106,1,13.826483870967744,4.400347979060998,13.426032215329425,1.1521190585664138,0.8753324591699598,1,TCP,ION, 
107,1,100.96998809523814,2.447666204123025,75.63651856655761,0.3729827482116496,18.25543622113345,1,TCP,ION, 
108,0,26.10752212389381,3.757797878244159,21.138423444287,4.071781611323312,6.916261243891313,1,TCP,ION, 
109,0,8.617731958762885,6.8142533359382655,4.866692805255493,0.08311709877284318,2.9658939689469612,1,TCP,ION, 
110,0,139.77168478260867,4.7026156304884035,96.17600162686169,0.04223449565691142,3.5089757128697237,1,TCP,ION, 
111,1,10.212456521739133,3.7465819936005063,8.247851413475852,0.20030658642456367,1.306376234173637,1,TCP,ION, 
112,0,21.322586956521736,4.006920157804338,14.702143701200203,0.1925597979914329,8.503326823708761,1,TCP,ION, 
113,1,1699.753076923077,0.21473130732823764,1669.634712936703,30.502405798273312,48.775290531434955,1,TCP,ION, 
114,0,101.57066279069768,3.2424427406563883,59.99027238111352,0.16928865263431678,8.172655037466724,1,TCP,ION, 
115,1,4.990164556962028,3.6962923024112366,4.201361957920465,0.07890748965085909,1.3236259554870555,1,TCP,ION, 
116,0,5.853571428571428,4.852955199764414,5.592400083897556,0.9892499342211046,0.5239534809675661,1,TCP,ION, 
117,1,5.853571428571428,4.576361898223436,5.592400083897556,0.9892499342211046,0.5239534809675661,1,TCP,ION, 
118,0,16.16755882352941,1.8634331812394809,11.70090794973568,0.05771021828787736,4.028532185380545,1,TCP,ION, 
119,0,102.00292708333332,6.1282309406932045,100.41701229305731,53.63586892278512,15.422987706960726,1,TCP,ION, 
120,1,102.00292708333332,2.3751427610378983,100.41701229305731,53.63586892278512,15.422987706960726,1,TCP,ION, 
121,1,17.062808988764044,0.6034763101937948,16.150175745969623,0.15208687121385087,2.4218313558980245,1,TCP,ION, 
122,1,13.497512820512819,3.5454232288434318,11.634602634421864,0.15146966213745333,1.5702048110266773,1,TCP,ION, 
123,1,2410.653511111111,2.0850489886973915,2350.3742549912586,2.6334501236041232,61.997823238072264,1,TCP,ION, 
124,1,26.76877876106195,3.6443029489532663,26.69036755084198,2.1748342442482342,5.988693990311179,1,TCP,ION, 
125,0,20.20486746987952,4.224334059898556,16.370401478089644,0.474038076505011,1.7412588208636826,1,TCP,ION, 
126,0,27.379329268292686,4.552303715358637,16.944944572219757,0.268270248548236,5.371150565228499,1,TCP,ION, 
127,0,338.15245679012344,4.058421708503691,316.61740567679044,0.5734623139844633,14.459736667273546,1,TCP,ION, 
128,0,21.977096153846155,6.001314915294232,16.14571873182922,0.2238555967460222,3.440291980873341,1,TCP,ION, 
129,0,69.51560919540229,4.423464930961695,57.537333333333336,550.0105417147194,13.233666666666661,0,TCP,ION, 
130,0,21.08340566037736,6.4183247130337095,18.239507037287304,25.10499167382926,4.204492962577159,1,TCP,ION, 
131,1,21.08340566037736,2.647105672607123,18.239507037287304,25.10499167382926,4.204492962577159,1,TCP,ION, 
132,1,9.412,0.32688300135497217,5.965728605558484,0.07208703780103423,4.531672780758936,1,TCP,ION, 
133,0,44.15426,6.9902672597447895,32.683684140487266,0.2169471828121336,5.467397672551145,1,TCP,ION, 
134,0,11.779775510204079,4.297013924885195,6.608981188192607,2.0594929018011885,7.527675953332162,1,TCP,ION, 
135,1,11.779775510204079,3.8981349951490163,6.608981188192607,2.0594929018011885,7.527675953332162,1,TCP,ION, 
136,0,6.3729367088607605,3.9477407583575803,4.962939342850508,0.1990149856218696,1.7992299065398059,1,TCP,ION, 
137,0,96.2970824742268,5.3038632910074694,93.73877773438429,1.089837758222218,11.867783850741027,1,TCP,ION, 
138,1,96.2970824742268,1.4601728898320159,93.73877773438429,1.089837758222218,11.867783850741027,1,TCP,ION, 
139,0,4.718727272727274,6.563371599203963,3.9335435903900735,0.12847163485741162,0.8472160567190626,0,TCP,ION, 
140,1,4.718727272727274,3.172900634974292,3.9335435903900735,0.12847163485741162,0.8472160567190626,1,TCP,ION, 
141,0,14.509040816326532,5.346809552473117,14.467703267372475,0.2785982834001737,7.128741919757961,1,TCP,ION, 
142,1,14.509040816326532,1.5031191512976634,14.467703267372475,0.2785982834001737,7.128741919757961,1,TCP,ION, 
143,1,32.12016216216216,2.0125255456122653,29.82660604573478,23.52083053034797,9.993393939313213,1,TCP,ION, 
144,0,1.4099072164948452,7.51830903116436,1.3167068326506586,0.10333846836965598,0.7398361121642637,0,TCP,ION, 
145,1,1.4099072164948452,1.6595598530329356,1.3167068326506586,0.10333846836965598,0.7398361121642637,0,TCP,ION, 
146,1,1944.8922134831464,2.030656406383547,1674.8306530401644,0.6789218601299293,65.99710816453243,1,TCP,ION, 
147,0,52.20221,5.928791472209105,37.85833639093883,1.0336775580587607,25.111121331946396,1,TCP,ION, 
148,0,6.075033707865168,6.914832720970565,4.607319231699477,0.09654732080779617,2.781030583533517,0,TCP,ION, 
149,0,20.903904255319148,6.472717295347555,8.687903204206746,0.06923642906807985,5.089265342463453,1,TCP,ION, 
150,0,9.053851063829788,1.6492454592579315,7.1356176387526675,0.032109401614308086,4.597149304465167,1,TCP,ION, 
151,0,9.747222222222225,6.4001938522624275,4.430690746793447,0.09998577861723958,4.4448813836731915,1,TCP,ION, 
152,1,21.895247191011237,1.3957534976335446,19.100456124971007,0.5603578193126864,7.4180820641379395,1,TCP,ION, 
153,0,5.4319890109890085,5.330472970110748,4.466069766100285,37.331066861098506,4.4029302340308965,0,TCP,ION, 
154,0,36.792163265306115,4.6811424997555795,33.01448119194817,0.7725627540037325,3.273617588362884,1,TCP,ION, 
155,1,25.384870588235287,2.539629405058061,20.94605863553768,0.29533400127068554,1.2948916513386113,1,TCP,ION, 
156,1,6.098588888888888,0.6789108489680191,5.8904675308267525,0.16712923595021936,1.9212817662933688,1,TCP,ION, 
157,0,56.89815189873416,6.001314915294232,51.59216136660539,0.012076946580706979,5.407024933509656,1,TCP,ION, 
158,0,24.18441904761905,4.638196238289934,22.657583332645594,122.71466101968748,2.1394166673544257,1,TCP,ION, 
159,1,24.18441904761905,0.901871490778598,22.657583332645594,122.71466101968748,2.1394166673544257,1,TCP,ION, 
160,1,286.7314936708861,0.3435700917251802,262.30028079649713,0.5171813806695589,18.429409045453006,1,TCP,ION, 
161,1,40.866494117647065,1.2024953210381308,39.04130967414522,0.8684757387401602,2.6642459552673183,1,TCP,ION, 
162,1,5.187500000000002,0.9448177522442456,5.431275990791216,0.9661912681461868,5.939204139538922,1,TCP,ION, 
163,1,8.276440476190478,0.2765933088388226,7.67978862192812,0.06498386779896675,3.4161388306974527,1,TCP,ION, 
164,1,112.2743,3.66243380939582,58.93897213911022,0.04822266094102985,13.111075162618716,1,TCP,ION, 
165,0,3.5667126436781604,7.115991491035165,2.473223698767413,0.11912988688811572,1.4698081324836123,0,TCP,ION, 
166,0,5.852611111111112,4.475782515844901,3.7409109061922714,0.1031022194152817,1.159116760854466,1,TCP,ION, 
167,1,5.852611111111112,3.620857765627334,3.7409109061922714,0.1031022194152817,1.159116760854466,1,TCP,ION, 
168,0,16.597322916666666,6.864543028454414,11.099289724502533,0.08947140337462982,4.301988030436748,1,TCP,ION, 
169,1,5.373792349726777,2.7196291156922503,4.4364848153794165,0.008361288471786686,0.7550849000910732,1,TCP,ION, 
170,0,6.579126436781608,7.040556952260937,4.733124385732316,0.08688575536582273,2.5561962256523785,0,TCP,ION, 
171,0,172.1386210526316,5.910660611437822,178.4836588489685,48.27137139597053,19.711341177113198,1,TCP,ION, 
172,1,37.12244578313251,1.9762638240697021,39.86896682938312,0.40656296594961816,18.505126371512368,1,TCP,ION, 
173,0,12.264241758241761,1.7349205480505514,6.249065597528813,0.06790242617298611,5.466446527360468,1,TCP,ION, 
174,0,0.18100000000000005,4.827810354169778,0.7364042025604436,0.37502496344108294,0.7208430784935286,0,TCP,ION, 
175,1,0.18100000000000005,4.551217052628801,0.7364042025604436,0.37502496344108294,0.7208430784935286,0,TCP,ION, 
176,1,217.4766888888889,0.5583013990534179,209.3829194118576,86.07054489037962,10.53208059233641,1,TCP,ION, 
177,0,11.76315306122449,4.423929947983068,8.227547040746455,0.25281670003484363,5.383656824708269,1,TCP,ION, 
178,1,8.006917525773195,0.4777520789034209,6.2724355955101725,0.0966240585817156,3.899081230132628,1,TCP,ION, 
179,0,13.768797979797974,4.260752204000087,8.544016770624513,0.10868236416720684,5.825728500179518,1,TCP,ION, 
180,0,124.61412264150944,5.910660611437822,93.91386052380415,0.3824004210019481,6.8081700769294144,1,TCP,ION, 
181,1,110.44469724770643,0.9448177522442456,107.63157353157864,44.29678656037172,6.579426471174193,1,TCP,ION, 
182,1,249.13806172839503,1.1380759288396596,247.4112419237879,1.12902949958688,7.605724635721063,1,TCP,ION, 
183,1,34.31365934065934,0.8589252293129506,31.596547598064326,12.558427860787166,6.23245253393443,1,TCP,ION, 
184,0,301.44544954128435,4.3805186694960465,273.7830589122796,40.396832200222896,46.76794108772037,1,TCP,ION, 
185,1,65.5096590909091,5.033411466566414,31.139047796742396,0.032972619525504884,9.167988622520882,1,TCP,ION, 
186,0,33.89704347826086,5.566174256783471,23.76777863547451,0.24834264443147785,1.8034087199595896,1,TCP,ION, 
