,jaw,height,position,decay_a,decay_b,decay_c,spike,collimator_type,beam_type,beam_state
187,1,261.2580487804878,1.9762638240697021,249.13983157894742,32.76518610786105,38.10716842105262,1,TCP,ION, 
188,0,6.8765930232558174,4.3752031334663615,5.766165753746048,0.9403877388811384,2.4315856645788503,1,TCP,ION, 
189,1,35.39989772727272,5.204761644151653,15.556057238554473,0.052671017646876095,5.406970613389648,1,TCP,ION, 
190,0,11.10070512820513,4.551217052628801,9.227733554184717,0.2748070186812777,1.8254911957357078,1,TCP,ION, 
191,1,23.49268888888889,1.3098609747022496,15.100799162013773,0.14907296974531636,6.346502955415784,1,TCP,ION, 
192,0,447.50674074074067,3.0706576947937982,309.3060024158512,0.2630970470765474,42.08142002796111,1,TCP,ION, 
193,1,92.18075280898876,0.4294626146564753,87.14327267005329,25.81859115440003,11.863727332479876,1,TCP,ION, 
194,0,32.34006976744186,3.576934957091877,29.06694049381125,0.27282070352480875,12.603948120592506,1,TCP,ION, 
195,1,32.34006976744186,5.6117183159165975,29.06694049381125,0.27282070352480875,12.603948120592506,1,TCP,ION, 
196,1,25.30534042553192,5.076249010962724,10.580317777369373,0.0846091272313366,6.5915681596326605,1,TCP,ION, 
197,0,7.1785172413793115,4.960293199282289,6.451248070876665,2.9071284123242505,2.4210872355607824,1,TCP,ION, 
198,0,100.49816666666666,3.178023348457917,45.94408667442702,0.029924907939643912,7.191866929176848,1,TCP,ION, 
199,0,26.95353333333333,4.573776846091461,21.016323261078604,1.4033428387992322,7.107606089502834,1,TCP,ION, 
200,0,1.5689574468085103,4.777520662980511,1.4116924265686888,0.6151327689345927,0.4295154986739521,0,TCP,ION, 
201,1,1.5689574468085103,4.500927361439533,1.4116924265686888,0.6151327689345927,0.4295154986739521,0,TCP,ION, 
202,0,6.056556701030931,7.065701798519013,4.450374486174927,0.1283658990298776,2.03386297901912,0,TCP,ION, 
203,1,23.058107142857143,3.698695530280927,13.502989251954155,572.5414010971602,14.733010748045853,0,TCP,ION, 
204,0,19.247452380952378,4.65179643500734,19.938226941629594,0.35122119399117696,1.157364157676411,1,TCP,ION, 
205,0,7.1536888888888885,4.023175295141483,4.329858526284219,0.2124458890861472,2.3401986265260644,1,TCP,ION, 
206,1,26.205406250000006,4.840642516783019,22.929880678139945,0.6491379336727419,4.466935475821887,1,TCP,ION, 
207,0,5.298066666666667,4.42549282465563,4.053914011869908,0.21573355414726605,1.3742490782514376,1,TCP,ION, 
208,0,10.289823529411764,7.191426029809388,8.216556719941082,0.07413100657910733,2.232916234926817,1,TCP,ION, 
209,1,428.0567727272728,2.2663575964102085,388.5629287329283,0.6803713639566971,29.900320942576467,1,TCP,ION, 
210,0,15.940577777777778,6.001314915294232,8.333086703725769,0.09830329995419744,1.6026322127335446,1,TCP,ION, 
211,1,15.940577777777778,2.2663575964102085,8.333086703725769,0.09830329995419744,1.6026322127335446,1,TCP,ION, 
212,0,57.315840425531924,4.809981284152523,52.09408430835492,27.11171410727186,7.273915691645078,1,TCP,ION, 
213,1,57.315840425531924,1.1380759288396596,52.09408430835492,27.11171410727186,7.273915691645078,1,TCP,ION, 
214,1,6.764494845360824,2.755890837234813,5.880511474951635,2.3104345726941804,2.4389971610139938,1,TCP,ION, 
215,0,20.572432098765432,5.175024506610527,19.844113780208726,0.19530868261452825,6.436889932294441,1,TCP,ION, 
216,0,13.916888888888884,4.006920157804338,7.081715164763478,0.07343567505854444,5.017144223326679,1,TCP,ION, 
217,1,243.91069791666663,2.1394415710112367,240.24956803293685,1154.9135809583565,12.788431967063111,1,TCP,ION, 
218,0,1.84085,4.95353458214295,1.8530515466725832,26.43965682575606,0.6809484533274168,0,TCP,ION, 
219,1,1.84085,4.676941280601974,1.8530515466725832,26.43965682575606,0.6809484533274168,0,TCP,ION, 
220,0,6.322326086956522,7.3674399536159125,5.710481035706289,0.12493671789323685,1.2583183918065668,0,TCP,ION, 
221,1,6.322326086956522,1.5086907754844867,5.710481035706289,0.12493671789323685,1.2583183918065668,1,TCP,ION, 
222,1,91.07482417582416,3.7893498324936954,40.31640785438713,0.07507940181989997,14.467432933323936,1,TCP,ION, 
223,1,156.82792631578948,2.193834153325082,122.09995121935663,47.95514770985297,55.09904878063252,1,TCP,ION, 
224,0,40.14226829268293,5.765613620732032,15.885476930821815,0.03132643680418312,4.734100714023253,1,TCP,ION, 
225,1,40.14226829268293,4.0431818786894445,15.885476930821815,0.03132643680418312,4.734100714023253,1,TCP,ION, 
226,1,34.0710099009901,3.9706584369192304,27.700144502403088,19.929299642277208,12.481855301671029,1,TCP,ION, 
227,0,2.589959595959596,6.164492662235768,2.478193159805615,0.8694205843872869,1.0086225301796512,0,TCP,ION, 
228,1,2.589959595959596,2.4295353433517435,2.478193159805615,0.8694205843872869,1.0086225301796512,0,TCP,ION, 
229,0,11.107528301886791,4.273153015831928,9.120140845070422,34.79979135511476,3.5498591549295777,1,TCP,ION, 
230,1,51.85059782608696,4.862061288981175,31.5909110841904,0.0937366285521219,14.96829562053352,1,TCP,ION, 
0,1,308.07082926829264,5.571839996196269,291.5967157894736,157.65227311524643,40.53828421052632,1,TCSG,ION, 
1,1,195.12773118279569,3.7793318338448167,124.85411293828591,0.09291881289829527,6.356172071185544,1,TCSG,ION, 
2,1,138.09772815533978,4.528229487017378,123.35008725004171,0.7925207787927061,8.622370726738474,1,TCSG,ION, 
3,0,16.995096385542173,6.099973078665459,17.467851050089116,86.49697734944216,1.7181489499933986,1,TCSG,ION, 
4,1,46.782101010101,4.503500635263084,44.20604191862631,0.1308853713356122,7.902789391188928,1,TCSG,ION, 
5,0,23.378168539325838,4.965269950608098,17.883396226859695,0.3550232015228668,3.35106576440809,1,TCSG,ION, 
6,1,57.937035294117614,5.4751758846511365,56.30477174227124,76.65689385414781,41.0732282624194,1,TCSG,ION, 
7,1,7.564710526315789,5.887911799620851,7.731998719117514,1.7554088208833971,2.3783567949690174,1,TCSG,ION, 
8,1,33.68816326530612,4.449887532462332,30.58313289146088,0.08856618146250975,6.642987316010525,1,TCSG,ION, 
9,1,399.2120430107527,6.163433284066866,400.4517260992485,81.0376174926562,42.99827390075161,1,TCSG,ION, 
10,0,270.6832375,6.65231751056509,327.07446354382563,25.281923245791397,77.82253645617432,1,TCSG,ION, 
11,0,34.21755,6.642244032282433,40.980781544184055,0.09363319800056874,11.862922312212426,1,TCSG,ION, 
12,0,66.54991764705882,2.119126335065649,35.44482321904796,0.05486102023095906,11.410756007734914,1,TCSG,ION, 
13,0,58.439419753086405,5.69367141035501,59.989666661918484,27.092369613706783,6.618333333586155,1,TCSG,ION, 
14,1,58.439419753086405,6.057872140228463,59.989666661918484,27.092369613706783,6.618333333586155,1,TCSG,ION, 
15,0,59.67190123456791,6.181094003170795,58.44875215105797,1.604301073052875,28.631266733063445,1,TCSG,ION, 
16,1,7.427372093023255,4.558403795198373,7.8356593406593396,58.70957614535324,2.119340659340659,0,TCSG,ION, 
17,0,14.418589285714285,5.608691750675679,14.098507692311067,157.47154432900214,4.906492307692865,0,TCSG,ION, 
18,1,14.418589285714285,6.288533175000005,14.098507692311067,157.47154432900214,4.906492307692865,0,TCSG,ION, 
19,0,10.562345132743364,3.6863173898528094,5.949897770325191,0.07304512776687172,3.3469235601251754,1,TCSG,ION, 
20,0,110.20515957446808,2.9137987107152683,100.54986682321469,1.1475625830115028,8.304782457632768,1,TCSG,ION, 
21,1,110.20515957446808,4.238252670131299,100.54986682321469,1.1475625830115028,8.304782457632768,1,TCSG,ION, 
22,1,7.0275217391304325,6.256043417748346,8.200508575480447,3.5353121902243774,3.2024566538614305,0,TCSG,ION, 
23,1,79.00827551020407,3.734238058757856,59.28569069077236,0.32509773651622204,6.771927129795837,1,TCSG,ION, 
24,1,15.288991304347828,6.082152742615834,14.919978120989914,1.052456504125178,4.123819987891873,1,TCSG,ION, 
25,0,15.698886075949366,5.342832914838164,16.314326533794695,32.72016114909819,4.681673466201136,1,TCSG,ION, 
26,0,152.09644827586206,3.4478114975426397,141.43065272743416,1.0425946131935937,6.009112060185549,1,TCSG,ION, 
27,1,152.09644827586206,4.790468859566456,141.43065272743416,1.0425946131935937,6.009112060185549,1,TCSG,ION, 
28,0,12.067861386138613,4.953130377220081,12.153197368421054,44.39319883509906,4.679802631578947,1,TCSG,ION, 
29,1,668.5851428571427,3.3315005728474056,575.3071461238399,0.135576911462329,17.147832527603992,1,TCSG,ION, 
30,0,7.999465346534652,6.203552432177847,8.386105263157894,57.65000994542314,1.9308947368421048,0,TCSG,ION, 
31,1,7.999465346534652,6.5677531620513,8.386105263157894,57.65000994542314,1.9308947368421048,0,TCSG,ION, 
32,1,20.787295918367352,3.337828043005977,19.827908116522966,0.14848023601842222,9.335284450234221,1,TCSG,ION, 
33,1,239.03592134831462,5.767227574391253,258.5955227231339,253.24420518371227,83.31347726762786,1,TCSG,ION, 
34,1,6.946297029702972,4.873348057412079,7.165460526256133,27.985635157434697,0.9795394736706841,1,TCSG,ION, 
35,0,16.46751923076923,3.704387573136401,15.220994667740495,0.49905465238849106,3.8009115070297517,1,TCSG,ION, 
36,1,90.69474683544304,3.4044320278476885,83.26848534775174,0.257619104881494,14.392877289123238,1,TCSG,ION, 
37,1,6.3102857142857145,4.690418216600256,6.494711847055304,2.682991041002768,2.370796811548997,1,TCSG,ION, 
38,0,453.70289583333334,6.268194189745058,473.8736419477789,281.16998895805875,41.79535802453219,1,TCSG,ION, 
39,1,271.81294392523364,4.1885856466531965,222.33906565692882,0.2815105804368481,11.822229528434498,1,TCSG,ION, 
40,1,104.49874468085106,0.9784608772767326,95.3476279418499,1.1224535248188872,17.52161533656981,1,TCSG,ION, 
41,0,35.776295454545455,3.242461527491521,37.16590919196016,2.8916133132413413,8.978808163545132,1,TCSG,ION, 
42,0,46.578752941176475,4.476694083862708,36.866696508453046,0.14618620733621854,8.441538210224923,1,TCSG,ION, 
43,0,22.270387755102046,5.378671475015347,22.768170435451847,1.883328332050446,4.184826396327543,1,TCSG,ION, 
44,0,58.45583168316833,4.708636665091519,-55085.897020773045,-2.4193147252837046e-06,55145.576588646814,0,TCSG,ION, 
45,1,7.103688172043011,4.403935666003808,7.154920819141848,2.1430578468225647,2.063944923380161,1,TCSG,ION, 
46,0,23.870495049504946,3.22338822438863,22.85499905287828,2.712757004182456,8.264307952380715,1,TCSG,ION, 
47,0,150.08485849056606,6.907412130115974,-77.2971055768039,94.1623842050579,261.7361055768044,1,TCSG,ION, 
48,1,150.08485849056606,6.072679546416159,-77.2971055768039,94.1623842050579,261.7361055768044,1,TCSG,ION, 
49,0,6.085423076923077,6.539678902524455,6.9163232479719055,29.38913700463691,4.124676752450141,0,TCSG,ION, 
50,1,6.085423076923077,6.208555920118152,6.9163232479719055,29.38913700463691,4.124676752450141,0,TCSG,ION, 
51,0,10.431489583333333,4.9406842008180885,10.912766572387163,0.07761865126765068,2.362864637550264,1,TCSG,ION, 
52,0,113.2932359550562,6.9809420282628425,122.47976138874422,39.415087682231004,11.098238660726604,1,TCSG,ION, 
53,1,56.6153950617284,4.480869112440236,53.68446131549882,1.0355570975367354,4.6755628551932125,1,TCSG,ION, 
54,0,66.59668749999999,3.4814180986255385,70.77963675339687,0.4665944391428467,3.6426007456887217,1,TCSG,ION, 
55,1,17.227710843373494,3.6620741957551295,17.681866258004238,1.534836561397625,7.12849721342664,1,TCSG,ION, 
56,0,58.31829347826088,8.994313448813042,49.49895350346616,0.14511448916474673,10.496416025856727,1,TCSG,ION, 
57,1,58.31829347826088,2.8224832998367284,49.49895350346616,0.14511448916474673,10.496416025856727,1,TCSG,ION, 
58,1,213.41174647887328,2.831101499573877,278.4241036047755,2087.083417575509,42.669896395223866,0,TCSG,ION, 
59,1,13.374312499999998,4.817839394011687,13.982824605016134,2.054029660859756,1.7222826635963668,1,TCSG,ION, 
60,0,23.718463917525767,5.608691750675679,21.33980175129889,0.5656893819640689,4.333060705929142,1,TCSG,ION, 
61,1,23.718463917525767,6.288533175000005,21.33980175129889,0.5656893819640689,4.333060705929142,1,TCSG,ION, 
62,0,10.872965909090908,6.796165658295755,9.974269685599001,125.06618482607986,3.7817303143939816,0,TCSG,ION, 
63,1,10.872965909090908,5.818180844053196,9.974269685599001,125.06618482607986,3.7817303143939816,0,TCSG,ION, 
64,0,13.437472527472528,6.225112069238468,12.395220711868275,3.6038285141818984,3.1698729905710183,1,TCSG,ION, 
65,0,15.059614457831323,3.7405279397035858,12.265248215440007,0.34133403893766906,4.0605358263398905,1,TCSG,ION, 
66,1,15.059614457831323,4.174212338509799,12.265248215440007,0.34133403893766906,4.0605358263398905,1,TCSG,ION, 
67,0,11.851423423423428,5.608691750675679,11.526409090909095,141.89240910724337,4.763590909090909,0,TCSG,ION, 
68,1,11.851423423423428,6.288533175000005,11.526409090909095,141.89240910724337,4.763590909090909,0,TCSG,ION, 
69,1,15.879191011235953,6.057872691747109,15.893034088518718,168.21650664461325,4.740965911541282,0,TCSG,ION, 
70,0,286.0628674698796,4.727627504323146,284.3362683108475,0.4544688795938204,6.223169185855521,1,TCSG,ION, 
71,0,160.8648536585366,4.0379422149302115,161.5282105501464,49.34759292259749,57.300789474633476,1,TCSG,ION, 
72,1,16.40290099009901,5.924332411969115,16.717537780340226,3.8748441909099305,4.639429793277395,1,TCSG,ION, 
73,0,179.66226436781608,6.477716001101439,160.31775582580678,219.63963847712745,123.12824417419321,1,TCSG,ION, 
74,0,856.9205943396225,6.636124040413534,840.9616902168068,439.4585300961202,38.51730955714486,1,TCSG,ION, 
75,1,6.447410526315784,5.012823096222719,2.978119807547982,0.04634498357291093,8.292068854833508,1,TCSG,ION, 
76,0,20.0924,3.0756840764591837,16.61677868450457,0.0977727153719436,4.095687986427747,1,TCSG,ION, 
77,1,103.06915714285708,5.887021618963177,6.525211434686447,-0.01229521524845508,89.59831569587477,1,TCSG,ION, 
78,1,7.15298901098901,5.022532181618571,7.1665116271641525,40.658049568934814,1.1594883728395826,0,TCSG,ION, 
79,0,1.6167749999999996,5.546949496069139,1.5815463917527088,25.54528881929905,0.5904536082472914,0,TCSG,ION, 
80,1,1.6167749999999996,6.296537265808213,1.5815463917527088,25.54528881929905,0.5904536082472914,0,TCSG,ION, 
81,1,24.784797752808984,5.440956035372066,36.29798934309814,0.478919044745056,31.78079072865046,1,TCSG,ION, 
82,0,95.31418390804598,4.708636665091519,102.42377426071006,1.93706396834061,49.27343275282213,1,TCSG,ION, 
83,0,13.531011764705884,4.916709853291638,13.598945650975988,90.93791960585428,2.5100543490386134,0,TCSG,ION, 
84,0,155.35833333333332,6.110764027585439,-24603.77747680804,-3.296819223131978e-06,24673.767904941935,0,TCSG,ION, 
85,1,155.35833333333332,3.4320729470000404,-24603.77747680804,-3.296819223131978e-06,24673.767904941935,0,TCSG,ION, 
86,1,7.0252888888888885,4.1917021192176875,7.548457499084628,1.0400899304322802,2.009267168199952,1,TCSG,ION, 
87,0,683.6420277777778,6.58247690677963,-215418.0688964294,-2.006213863251645e-06,215563.38226529607,0,TCSG,ION, 
88,1,7.9712400000000025,3.9392999558231,9.687939231093178,3.275923560598584,3.7010469421956116,1,TCSG,ION, 
89,0,12.1829793814433,6.1988235084396734,12.366650176354787,1.1039184462966605,5.168073822953348,1,TCSG,ION, 
90,1,12.1829793814433,6.77102260152641,12.366650176354787,1.1039184462966605,5.168073822953348,1,TCSG,ION, 
91,0,218.60002409638545,6.535991212302292,121.91187285351411,0.04873120824404062,72.59822994568171,1,TCSG,ION, 
92,1,218.60002409638545,5.834484302081367,121.91187285351411,0.04873120824404062,72.59822994568171,1,TCSG,ION, 
93,0,27.90493617021277,5.165518525538301,28.049302238567144,4.824490256811148,2.539697858046849,1,TCSG,ION, 
94,0,80.6607032967033,8.727927700288884,81.86373253818665,42.97381094924828,5.92126746117457,1,TCSG,ION, 
95,1,80.6607032967033,4.019440388290933,81.86373253818665,42.97381094924828,5.92126746117457,1,TCSG,ION, 
96,1,6.178113636363637,6.3132633270570215,5.96139894314206,1.2952763267207752,3.53537463838402,0,TCSG,ION, 
97,1,36.55628421052632,3.9031595892559157,29.05270732320543,26.74413456789389,11.310292681667116,1,TCSG,ION, 
98,0,282.2132947368421,6.965168020110505,240.2465979815565,241.4638389104529,118.31440201844345,1,TCSG,ION, 
99,1,282.2132947368421,6.023929098473951,240.2465979815565,241.4638389104529,118.31440201844345,1,TCSG,ION, 
100,0,10.391875,3.8478838846605736,9.731649484536083,50.050418132154796,1.3093505154639176,1,TCSG,ION, 
101,1,10.391875,4.597471654399646,9.731649484536083,50.050418132154796,1.3093505154639176,1,TCSG,ION, 
102,1,610.6130263157893,6.320574642584154,636.209253938157,395.1827210207631,58.287746060350926,1,TCSG,ION, 
103,0,58.13067647058825,3.4146594639124217,36.36753505637654,0.06345757599413142,6.002684844980344,1,TCSG,ION, 
104,0,2010.3084600000002,7.093841360256312,1779.2646185935193,0.4758820363203895,50.33596217065282,1,TCSG,ION, 
105,1,2010.3084600000002,0.3763311066448972,1779.2646185935193,0.4758820363203895,50.33596217065282,1,TCSG,ION, 
106,1,15.47595744680851,5.863631750962621,15.761349401544946,96.89149630777685,2.519650598455053,1,TCSG,ION, 
107,0,58.27212345679013,5.917331077723987,44.360351299573715,0.10765969982025198,6.720982247845996,1,TCSG,ION, 
108,1,58.27212345679013,3.7916878750464393,44.360351299573715,0.10765969982025198,6.720982247845996,1,TCSG,ION, 
109,1,321.0314727272728,4.155474297667797,257.5123229817808,0.2817998949562341,24.015998435193406,1,TCSG,ION, 
110,1,23.195353535353537,3.8456352017673545,23.853410256410278,130.91053208948165,2.210589743589744,1,TCSG,ION, 
111,1,100.04274683544304,4.530841630422841,82.996717731055,0.3725392469002696,2.9577317543131443,1,TCSG,ION, 
112,1,5.829791208791209,5.066436177465741,3.4783359613532463,0.04845076123866556,8.20050371010083,1,TCSG,ION, 
113,0,23.670059523809535,2.895106387123281,19.639442726524948,0.2799217835173855,8.823928559365724,1,TCSG,ION, 
114,1,23.670059523809535,5.656180071139003,19.639442726524948,0.2799217835173855,8.823928559365724,1,TCSG,ION, 
115,0,13.196658536585367,5.2214443472272265,12.937673689656362,64.73587670268941,1.3613263103436404,0,TCSG,ION, 
116,1,3.1698205128205115,5.0396296368442295,2.268241657349165,0.04221001959024896,7.4015469917540475,0,TCSG,ION, 
117,1,7.602,6.580289570497499,9.213847880960245,2.6534987662871568,3.4519807610063586,0,TCSG,ION, 
118,1,54.436337662337685,3.2228002063293064,54.078457761056846,1.060356904395448,47.26057632129405,1,TCSG,ION, 
119,1,551.5892727272727,4.820580670866435,551.899166696515,168.19928188594886,29.834833238795557,1,TCSG,ION, 
120,1,3.9104938271604937,5.227275421194813,2.2284668421971165,0.06662983375759951,6.891606678195333,0,TCSG,ION, 
121,0,-13.406600000000166,6.907412130115974,148.25780526830866,158.0233506952185,31.837194731691355,0,TCSG,ION, 
122,1,183.99231192660557,3.7296037833994897,145.23287515140288,0.35306004963470633,22.62911350109693,1,TCSG,ION, 
123,0,12.810242105263159,4.061123381176733,10.304686303818134,0.1754645141976809,3.6096994338005577,1,TCSG,ION, 
124,0,169.5045,6.965168020110505,194.0362587496786,58.92593605018239,141.17574125032144,1,TCSG,ION, 
125,1,169.5045,6.023929098473951,194.0362587496786,58.92593605018239,141.17574125032144,1,TCSG,ION, 
126,0,30.70253636363635,5.6922185462439705,24.237791037313208,50.042912129860866,40.017208957958495,1,TCSG,ION, 
127,0,77.20838383838385,5.066438214670969,71.63176563302297,0.6169709057729031,15.94507646253772,1,TCSG,ION, 
128,1,77.20838383838385,6.004667513684112,71.63176563302297,0.6169709057729031,15.94507646253772,1,TCSG,ION, 
129,0,41.04825609756098,3.1717992038485336,31.570745846495058,0.17924170587411753,3.638127872247978,1,TCSG,ION, 
130,1,41.04825609756098,5.363224108325703,31.570745846495058,0.17924170587411753,3.638127872247978,1,TCSG,ION, 
131,0,12.802861702127654,5.2444909876447925,12.281831325301207,152.70758484327308,4.551168674698795,0,TCSG,ION, 
132,0,16.73646666666666,3.7146231387248574,15.82777555919291,0.9740091898789652,4.892160772994772,1,TCSG,ION, 
133,0,35.854793814432995,3.2806081336973034,60.35200657075569,0.0048416491150535855,-33.02004165990202,1,TCSG,ION, 
134,1,35.854793814432995,3.8528072267840425,60.35200657075569,0.0048416491150535855,-33.02004165990202,1,TCSG,ION, 
135,0,604.7263235294117,6.811147105660886,607.9090133575065,379.89182293968497,76.63298666711361,1,TCSG,ION, 
136,0,8.629944444444442,5.972891969924658,8.947255791734252,2.323468937892633,1.5158225185479637,1,TCSG,ION, 
137,1,8.629944444444442,6.337092699798112,8.947255791734252,2.323468937892633,1.5158225185479637,1,TCSG,ION, 
138,1,235.63258750000003,1.0349105432734669,173.4088889755194,0.2089719179186792,26.17705980600588,1,TCSG,ION, 
139,0,43.068372340425526,4.58392028946421,39.981122893241356,0.1723913015922652,11.312615706020164,1,TCSG,ION, 
140,1,43.068372340425526,5.522149588477354,39.981122893241356,0.1723913015922652,11.312615706020164,1,TCSG,ION, 
141,1,60.95452040816326,6.285858308309284,66.27026647884152,0.7731846618256596,23.95995122131824,1,TCSG,ION, 
